"label","text"
"001","(촀\0Oh, 
\0möchtest du den Umkleideraum
verwenden?
\0 Gar kein Problem!"
"002","(촀\0Oh,
\0 hast du da etwa einen
\0Schneiderei-Coupon\0￿? 
\0Du Glückspilz!\0\0(%촀\0Den kannst du gegen ein Stück im
Laden, 
\0das höchstens Z
kostet,
\0 eintauschen.
\0(촀\0 Vergiss es nicht."
"002_pl","(촀\0Oh, 
\0hast du da etwa \0Schneiderei-
Coupons\0￿? 
\0Du Glückspilz!\0\0(%촀\0Die kannst du gegen Stücke im
Laden, 
\0die höchstens Z
kosten,
\0 eintauschen.
\0(촀\0 Denk daran."
"003","(촀\0Das ist unser \0Umkleideraum\0￿!
\0
Dort kannst du Sachen anprobieren
und sofort kaufen,
\0 was dir gefällt!
()촀\0Du kannst dort auch mehrere Stücke
miteinander kombinieren und deinen
neuen Look im Spiegel prüfen!
(촀\0Der Umkleideraum steht dir jederzeit
zur Verfügung!"
"010","<"
"010_01","(촀\0Sieht gut aus!
\0 Vielen Dank."
"010_02","(촀\0Wow, 
\0das sieht ja spitze an dir aus!
\0
Schön, 
\0dass du da warst!"
"010_03","(촀\0Du siehst großartig aus!
\0 Danke für
deinen Einkauf."
"011","Was du vorher anhattest, 
\0(촀\0lege ich dir
wieder in deine Tasche."
"012","Was du vorher anhattest,
\0 (촀\0schicke
ich dir per Post in dein Lager nach
Hause."
"013","(촀\0Was du vorher anhattest,
\0
kommt in dein Lager.\0\0(촀\0Und was dort nicht mehr reinpasst,
\0
wandert direkt in deine Tasche."
"015","(촀\0Vielen Dank!
\0 Ich packe deinen
Einkauf in deine Tasche."
"016","(촀\0Vielen Dank!
\0 Ich schicke deinen
Einkauf per Post in dein Lager
nach Hause."
"017","(촀\0Vielen Dank!
\0 Ich schicke deinen
Einkauf per Post in dein Lager
nach Hause.
Und was dort nicht mehr reinpasst,
\0
kommt eben in deine Tasche.(\0촀"
"019","(촀\0Oh, 
\0tut mir leid, aber
\0 unter dem Ein-
fluss des Verwandlungsstabs kannst
du den Umkleideraum nicht nutzen.
(촀\0Bitte versuche es noch einmal, 
\0wenn
du wieder du selbst bist."
"020","(\0촀\0Aber unter dem Einfluss des
Verwandlungsstabs kannst du ihn
leider nicht nutzen.
(촀\0Immer nur eine Änderung auf einmal,
\0
weißt du?"
"021","(촀\0Oh, 
\0tut mir leid, aber
\0 solange du
einen Taucheranzug trägst, 
\0kannst
du den Umkleideraum nicht nutzen.
(촀\0Bitte ziehe dir erst ein paar trockene
Sachen an, 
\0bevor du den Umkleide-
raum betrittst."
"022","(\0촀\0Aber wenn du einen Taucheranzug
trägst, 
\0kannst du den Umkleideraum
leider nicht nutzen.
(촀\0Bitte zieh dir erst etwas Trockenes
an, 
\0bevor du ihn betrittst."
