"label","text"
"002","(촀\0Die Schneiderpuppe sieht schick aus,
nicht wahr? 
\0Hat es dir etwas
Bestimmtes angetan?(&촀"
"002_a","}촀"
"002_b","}촁"
"002_c","}촂"
"002_d","}촃"
"002_e","}촄"
"002_f","('촀\0Ich wüsste nichts..."
"003","(촀\0Die Schneiderpuppe sieht schick aus,
nicht wahr? 
\0Hat es dir etwas
Bestimmtes angetan?(&촀"
"003_a","}촀"
"003_b","}촁"
"003_c","}촂"
"003_d","}촃"
"003_e","('촀\0Ich wüsste nichts..."
"004","(촀\0Die Schneiderpuppe sieht schick aus,
nicht wahr? 
\0Hat es dir etwas
Bestimmtes angetan?(&촀"
"004_a","}촀"
"004_b","}촁"
"004_c","}촂"
"004_d","('촀\0Ich wüsste nichts..."
"005","(촀\0Die Schneiderpuppe sieht schick aus,
nicht wahr? 
\0Hat es dir etwas
Bestimmtes angetan?(&촀"
"005_a","}촀"
"005_b","}촁"
"005_c","('촀\0Ich wüsste nichts..."
"006","(촀\0Gut. Lass mich wissen, wenn ich dir
zu Diensten sein kann."
