"label","text"
"001","(촀\0
\0Guten Tag!"
"002_01","(촀\0n\0\0
\0(촀\0
\0Momentchen!
\0(&촀\0 Habe ich dich nicht
vor einer Weile schon mal im Laden
gesehen?!
(촀\0Mach dir nichts daraus,
\0 falls du es
vergessen hast,
\0 aber ich bin \0Tina\0￿!"
"002_02","(촀\0Hi,
\0 entschuldige die Störung, abern\0\0
\0
(&촀\0wohnst du hier auf der Insel?\0\0(촀\0Ich versuche grad,
\0 mir einen Namen
als fahrende Händlerin zu machen,

\0(촀\0aber eigentlich heiße ich \0Tina\0￿!"
"003","()촀\0Ich bin eine alte Freundin von \0Nepp\0￿,
\0
\0Schlepp \0￿und natürlich auch \0Tom
Nook\0￿!
\0((촀\0 Eine gaaanz alte Freundin!
(촀\0So habe ich von n\0 gehört und kam hierher,
\0 um Kleider und anderen Kram zu verkaufen.\0\0(1촀\0Langfristig träume ich davon, 
\0hier
ein Geschäft zu eröffnen,
\0(\0촀\0 aber erst
wenn ich einen Kundenstamm habe!
(촀\0Ich werde bestimmt jede Woche ein
paar Tage bei euch auf der Insel sein,
\0
also sprich mich ruhig mal an,
\0 ja?"
"004","(촀\0
\0Ach, weißt du, was?
\0(촀\0 Wo wir schon
dabei sind... 
\0Möchtest du mal sehen,

\0was ich heute im Angebot habe?"
"004_a","Auf jeden Fall!"
"004_b","Ach, jetzt nicht..."
"005_01","(촀\0Oje! 
\0(촀\0Das tut mir wirklich leid!
\0 Ich lass
dich jetzt besser in Ruhe,
\0 aber dafür
klappt's vielleicht beim nächsten Mal!"
"005_02","(촀\0Vergiss nicht,
\0 wenn ich hier auf der
Insel bin,
\0 kannst du von frühmorgens
bis 22:00 Uhr bei mir vorbeischauen!"
"006","(촀\0Spitze!
\0(촀\0 Dann zeige ich dir gleich mal,
\0
was du heute Tolles bei mir kaufen
kannst!(촀"
"007","($촀\0Fertig?
\0( (%촀\0Mein Angebot wechselt
übrigens ständig. 
\0(촀\0Also lohnt es sich
immer, 
\0einen Blick zu riskieren."
"101_01","(촀\0Guuuten Morgen,
\0 n\0!
\0
(""촀\0
\0Schön,
\0 dass du mal bei mir
vorbeischaust!"
"101_02","(촀\0Guten Tag,
\0 n\0!
\0
(""촀\0
\0Danke fürs Vorbeischauen!"
"101_03","(촀\0Guten Aaabend,
\0 n\0!
\0
(""촀\0
\0Welch eine Freude,
\0 dass du mal bei
mir vorbeikommst!"
"102","(촀\0Womit kann ich dir denn heute
dienen?"
"102_a","Zeig mir das Angebot!"
"102_b","Wollt nur Hallo sagen!"
"103","(촀\0
\0Wie lieb von dir!
\0(촀\0 Vielen Dank dafür!
\0
Wenn ich sonst noch etwas für dich
tun kann,
\0 sagst du Bescheid,
\0 ja?"
"104","(촀\0Aber natürlich!
\0 Schau dir ganz in
Ruhe an, 
\0ob du davon etwas kaufen
möchtestn\0\0(촀"
"105_01","(촀\0
\0Oh,
\0 hallo noch mal, n\0!
\0 (&촀\0Hast du etwas von deiner Einkaufsliste vergessen?"
"105_01_a","Zeig mir das Angebot!"
"105_01_b","Wollt nur Hallo sagen!"
"105_02","(촀\0
\0Oh,
\0 hallo,
\0 n\0.
\0
(촀\0Wie kann ich dir helfen?"
"105_02_a","Zeig mir das Angebot!"
"105_02_b","Wollt nur Hallo sagen!"
"106","(촀\0Womit kann ich dir denn heute
dienen?"
"106_a","Zeig mir das Angebot!"
"106_b","Stelle für den Laden..."
"106_c","Wollt nur Hallo sagen!"
"107","(촀\0
\0Oh,
\0 hallo noch mal, n\0!
\0 (&촀\0Hast du etwas von deiner Einkaufsliste vergessen?"
"107_a","Zeig mir das Angebot!"
"107_b","Stelle für den Laden..."
"107_c","Wollt nur Hallo sagen!"
"108","(촀\0
\0Oh,
\0 hallo,
\0 n\0.
\0
(촀\0Wie kann ich dir helfen?"
"108_a","Zeig mir das Angebot!"
"108_b","Stelle für den Laden..."
"108_c","Wollt nur Hallo sagen!"
"111","2\02\0}\0\0 kostet Z\0.
\0 (&촀\0Na,
\0 wie wär's damit?"
"111_a","Ist gekauft!"
"111_b","Oje, doch nicht..."
"112","(촀\0Das macht doch nichts!
\0
Kann ich dich vielleicht noch
für etwas anderes begeistern?(촀"
"113_01","(촀\0Oh,
\0 wie schade! 
\0Es ist wirklich ein
Pech,
\0 aber dun\0\0
\0 ähmn\0\0
\0 hast nicht
genügend Sternis dafür."
"113_02","(&촀\0Möchtest du stattdessen eventuell
etwas anderes kaufen?"
"114_01","(촀\0Gerne doch!"
"114_02","(촀\0Danke!"
"115","(촀\0Möchtest du dir noch etwas anderes
anschauen?(촀"
"116_01","(촀\0Danke dir!
\0 Bis zum nächsten Mal!"
