"label","text"
"001","Hi, 
\0grüß dich!
\0 (촀\0Willkommen in
unserer \0Schneiderei\0￿!
\0 Wir verkaufen
maßgeschneiderte Mode!"
"002","(촀\0Oh, 
\0n\0!
\0 (촀\0Vielen Dank,
\0 dass du diese tolle Stelle für unseren Laden gefunden hast!"
"003","(촀\0Oh, 
\0hi n\0!
\0
Willkommen in unserem neuen
Laden!
\0 (촀\0Nicht schlecht, 
\0was?"
"004","(촀\0Wir haben beschlossen, 
\0uns auf
n\0 niederzulassen und hier unsere Mode zu verkaufen!"
"005","(
촀\0Du bist zum ersten Mal hier, 
\0
oder?
\0 (촀\0Ich heiße \0Tina\0￿! 
\0Schön,
\0
dich kennenzulernen!"
"006","(촀\0Unsere \0Schneiderei\0￿ bietet eine
Auswahl von Kleidung, 
\0Schuhen 
\0und
Accessoires an.
\0 Alles handgemacht!"
"006_01","Ja, (""촀\0dann darf ich dich einmal durch
unseren Laden führenn\0\0\0\0()촀\0Gleich wenn du reinkommst,
\0 siehst
du unsere \0Empfehlungen\0￿.\0\0Die ändern wir jeden Tag.
\0
(촀\0Du weißt schon, 
\0um für Abwechslung
zu sorgen!
()촀\0Dort links findest du unsere
\0Schneiderpuppen\0￿. 
\0Sie tragen immer
die angesagten Teile der Saison.
(%촀\0Wir ändern ihre Ausstattung auch,
\0
aber nicht unbedingt täglich.

\0(촀\0Lass dich trotzdem inspirieren!
(촀\0Und wenn dir an den Schneider-
puppen etwas gut gefällt,
\0 kannst du
es natürlich gerne kaufen.
Kommen wir nun zur hinteren Wandn\0\0
(""촀\0Hier findest du \0eigene Designs
\0￿unserer Kunden.
(촀\0Gerne stellen wir auch deine Designs
aus.
\0 (\0촀\0Und du kannst dir die hier
gezeigtenn\0\0(촀\0 sogar kostenlos nehmen!
(\0촀\0Zu guter Letzt noch der
\0Umkleideraum\0￿.
\0 (""촀\0Den findest du
ganz rechts im Laden.
()촀\0Dort kannst du alles anprobieren,
\0
was wir gerade anbieten,
\0(촀\0 und zwar
in allen verfügbaren Farben.
(%촀\0Wir haben nur wenig Platz,
\0 daher
findest du im \0Umkleideraum\0￿ auch die
Sachen, die wir nicht aufstellen.
(촀\0Ja, der \0Umkleideraum \0￿ist praktisch.
\0(
(%촀\0Und du kannst auch sehen, 
\0wie gut
dir ein Outfit steht."
"006_01_02","Ja, (""촀\0dann darf ich dich einmal durch
unseren Laden führenn\0\0\0\0()촀\0Gleich wenn du reinkommst,
\0 siehst
du unsere \0Empfehlungen\0￿.\0\0Die ändern wir jeden Tag.
\0
(촀\0Du weißt schon, 
\0um für Abwechslung
zu sorgen!
()촀\0Dort links findest du unsere
\0Schneiderpuppen\0￿. 
\0Sie tragen immer
die angesagten Teile der Saison.
(%촀\0Wir ändern ihre Ausstattung auch,
\0
aber nicht unbedingt täglich.

\0(촀\0Lass dich trotzdem inspirieren!
(촀\0Und wenn dir an den Schneider-
puppen etwas gut gefällt,
\0 kannst du
es natürlich gerne kaufen.
Kommen wir nun zur hinteren Wandn\0\0
(""촀\0Hier findest du \0eigene Designs
\0￿unserer Kunden.
(촀\0Gerne stellen wir auch deine Designs
aus.
\0 (\0촀\0Und du kannst dir die hier
gezeigtenn\0\0(촀\0 sogar kostenlos nehmen!
()촀\0Daneben ist das \0Designtausch-
Terminal\0￿ aufgestellt.(촀\0\0\0Hier kannst du Designs von
Erstellern aus aller Welt bestellen
\0
(촀\0oder sogar deine eigenen hochladen!
(\0촀\0Zu guter Letzt noch der
\0Umkleideraum\0￿.
\0 (""촀\0Den findest du
ganz rechts im Laden.
()촀\0Dort kannst du alles anprobieren,
\0
was wir gerade anbieten,
\0(촀\0 und zwar
in allen verfügbaren Farben.
(%촀\0Wir haben nur wenig Platz,
\0 daher
findest du im \0Umkleideraum\0￿ auch die
Sachen, die wir nicht aufstellen.
(촀\0Ja, der \0Umkleideraum \0￿ist praktisch.
\0(
(%촀\0Und du kannst auch sehen, 
\0wie gut
dir ein Outfit steht."
"006_01_03","(촀\0Ah!
\0 2\0n\0!
\0 (촀\0Hör mal kurz zu.
\0 ()촀\0Wir haben uns jetzt etwas ganz Neumodisches angeschafft.\0\0(&촀\0Siehst du die Maschine da neben
der Design-Ausstellung?\0\0(촀\0Das ist unser neues \0Designtausch-
Terminal\0￿.
\0 (촀\0Du kannst dort Designs von
Leuten aus aller Welt herunterladen!\0\0(%촀\0Und umgekehrt kannst du deine
eigenen Designs der ganzen Welt
zur Verfügung stellen!\0\0(촀\0Erfordert eine Internetverbindung
und eine kostenpflichtige Mitglied-
schaft für \0Nintendo Switch Online\0￿.\0\0($촀\0Nur, 
\0damit du Bescheid weißt!"
"006_02","($촀\0Wir haben jeden Tag von 9:00 Uhr
bis 21:00 Uhr geöffnet.
\0 (촀\0Ich hoffe,

\0wir werden dich häufig hier sehen."
"007","(촀\0Danke! 
\0Hoffentlich bis bald!"
"008","Oh! 
\0(촀\0Kein Problem."
"009","(촀\0Oje, 
\0da gibt's wohl ein kleines
Problem: 
\0((촀\0Deine Taschen sind voll!\0\0(촀\0Dagegen müsstest du erst mal etwas
unternehmen, 
\0bevor wir dir etwas
verkaufen können."
"010","(촀\0Oh, 
\0alson\0\0 
\0Du scheinst nicht genug
Sternis dabeizuhabenn"
"011","(촀\0Super!
\0 \0Z\0 \0￿kann
ich immer gut gebrauchen!"
"012","War heute nichts für dich dabei?

\0(촀\0Dann vielleicht nächstes Mal!"
"013","(촀\0Hallo!"
"014","(촀\0Vielen Dank!
\0 Den \0Schneiderei-
Coupon\0￿ nehme ich dir dann mal abn\0\0\0\0Viel Spaß mit 2.촀deinemdeinerdeinem neuen
2촂}\0\0!"
"021_01","(촀\0Hast du ein Design gesehen, 
\0das du
gerne umgestalten würdest?"
"021_02","(촀\0Es scheint, 
\0als interessierst du dich
für das, 
\0was sich hinter dem Vorhang
verbirgtn"
"021_03","(&촀\0Interessierst du dich für etwas,
\0
das die Schneiderpuppe trägt?"
"021_04","(촀\0Interessiert dich dieser Artikel?"
"032","2,촀Dieser
DieseDieses }\0\0
kostet Z\0.
\0
(&촀\0Na, 
\0Interesse?"
"032_a","(%촀\0Ist gekauft!"
"032_b","('촀\0Oje, doch nicht..."
"051","(촀\0Das ist 2\0}\0\0!"
"052","(촀\02,촀Dieser
DieseDieses }\0\0 ist eine Kreation meiner Schwester \0Minna\0￿!
\0 Wunderschön, 
\0oder?"
"054","Dafür würde ich Z\0
bekommen. 
\0(&촀\0Hast du Interesse?"
"054_a","(%촀\0Ist gekauft!"
"054_b","('촀\0Oje, doch nicht..."
"055","(촀\0Oh, 
\0du scheinst da einen
\0Schneiderei-Coupon \0￿zu haben!\0\0(촀\0Du kannst ihn für ein Stück im Wert
von bis zu Z eintauschen."
"056","2\02\0}\0\0 kostet Z\0, 
\0also kannst du den Coupon dafür verwenden.
\0(&촀\0 Okay?"
"056_a","Coupon verwenden."
"056_b","Mit Sternis bezahlen."
"056_c","('촀\0Doch nicht kaufen..."
"060","(촀\0Oh, 
\0eines noch!"
"061","(촀\0Ich wollte mich noch dafür bedanken,
\0
dass du so eine tolle Stelle für
unseren Laden gefunden hast!"
"062","(촀\0Ich wollte dir erzählen, 
\0dass wir
hier einen Laden eröffnet haben,
\0
abern\0\0 
\0(촀\0das erübrigt sich jetzt wohl!"
"063","(&촀\0Wir kennen uns noch ja gar nicht,
\0
nicht wahr?
\0(촀\0 Ich heiße \0Tina\0￿!"
"070","(촀\0Sieh dich in aller Ruhe um!"
"071","(촀\0Wir haben jeden Tag etwas anderes
im Angebot, 
\0also komm ruhig öfter
vorbei!"
"072","(촀\0Fast alles, 
\0was wir hier verkaufen,
\0
fertigt meine Schwester \0Sina
\0￿eigenhändig an!"
"073","(촀\0Da rechts haben wir einen
Umkleideraum.
\0 Dort kannst du
jederzeit unsere Ware anprobieren!"
"074","(촀\0Wenn du Interesse an etwas hast,
\0
sprich mich gerne jederzeit an!"
