"label","text"
"001","<"
"001_01","( 촀\0Kann ich dich mal ganz kurz was
fragen,
\0 n\0?\0\0(4촀\0Kommt dir irgendwas an meinen
Klamotten bekannt vor?\0\0(촀\0Äh, he he he... 
\0Genau, 
\02,촀diesen
diesedieses
2촁}촀 hab ich
von dir. 
\0((5촀\0Sieht gut aus, 
\0oder?"
"001_02","(촀\0Findest du nicht auch, dass mir
m2\0}촀 total toll steht?\0\0(촀\0Gut, 
\0oder? 
\0(Fehlt eigentlich nur
noch der Schriftzug: 
\0„2\0n\0!
\0
촀 macht schön!“"
"001_03","(촀\0Guck mal! 
\0(%촀\0Ich hab das Ding von dir
anprobiert. 
\0(촀\0Du weißt schon... 
\02,촀diesen
diesedieses
2촁}촀!\0\0(&촀\0Wusstest du, dass da gar keine
Flecken drauf halten?
\0 (\0촀\0Ich hab schon
Ketchup und Schokolade ausprobiert."
"002","<"
"002_01","(촀\0Guck mal, 
\0guck mal! 
\02,촀Diesen
DieseDieses 2촁}촀 hab ich von s\0촀 gekriegt!\0\0($촀\0Steht mir gut, 
\0oder, 
\0n\0?
\0(
(7촀\02\0s\0촀 kennt eben nicht nur meinen Geschmack beim Essen!"
"002_02","(%촀\02$촀Mein
MeineMein }촀 hier hab ich von s\0촀 geschenkt bekommen!\0\0(촀\02촀ErSie\0 hat eben einfach ein Händchen
für Sachen, 
\0die gut an mir aussehen,
\0
n\0."
"003","<"
"003_01","($촀\0Guck mal! 
\0(촀\0Na, 
\0wie gefällt dir 2,촀dieser
diesedieses }촀 an mir?\0\0(촀\0Äh, he he he! 
\0Also ICH (촀\0liiiiiebe 2촀ihnsiees!
\0
Und nicht nur, 
\0weil du 2촀ihnsiees mir
geschenkt hast, 
\0n\0!"
"003_02","(4촀\0Fällt dir heute irgendwas an mir auf?
\0
(촀\02,촀Diesen
DieseDieses 2촁}촀
meine ich natürlich!
\0(촀\0\0\0(촀\02촀DenDieDas hab ich doch von dir.

\0Steht mir gut, 
\0oder?

\0(5촀\0Äh, he he he, 
\0n\0!"
"003_03","(촀\0Ich habe das Gefühl, d2\0}촀 bringt mir Glück, 
\0n\0.\0\0(1촀\0Äh, he he he! 
\0Sicher gewinne ich
morgen einen (촀\0Lebensvorrat
촀!"
"004","<"
"004_01","Hey, 
\0(촀\0sieh dir mal 2,촀diesen
diesedieses 2촁}촀 an.
\0(촀\0 2촀DenDieDas hab ich von s\0촁!\0\0(%촀\0Ich bin wie verwandelt, 
\0n\0!

\0(5촀\0Richtig erwachsen fühl ich mich!"
"004_02","(&촀\02,촀Dieser
DieseDieses }촀 lässt mich so richtig erwachsen erscheinen, 
\0oder?\0\0(%촀\0Das hab ich alles 2VĎ촀$meinem Stilberater(meiner Stilberaterin\0
s\0촁 zu verdanken!\0\0(촀\02Ď촀ErSie\0 meinte, in anderen steckt ein
inneres Kind, 
\0aber (촀\0in mir steckt ein
innerer Erwachsener, 
\0n\0..."
"011","Kommt dir diese Kleidung hier
(""촀\0bekannt vor?
\0 (4촀\0Das ist dein Design:
\0
„s촀“!\0\0(9촀\0Ich bin so gespannt, wie du mich da
drin findest...
\0 (촀\0Passt das gut zu mir,

\0n\0?"
"012","Na, 
\0(&촀\0gefällt dir, was ich anhabe?
\0
()촀\0Das ist ein Design, 
\0das heißt, 
\0ähn\0\0
\0
„s촀“!\0\0(;촀\0Aber das hab nicht ich mir ausge-
dacht,
\0(촀\0 sondern s\0촂.
\0
(""촀\0Das ist so knuddelig, 
\0n\0!"
"013","Ich trage ein echt originales
Design von s\0촂 von
s촀, 
\0n\0.\0\0($촀\0In modischer Hinsicht sehrn\0\0
\0
modisch, 
\0nicht wahr? 
\0Und der Name
erst: 
\0(%촀\0„s촀“!"
"101","(""촀\0Guck mal, 
\0mir steht alles! 
\0(5촀\0Sogar so
2\0}촀!\0\0(%촀\0Damit seh ich noch süßer aus als
sonst! 
\0(촀\02\0n\0! 
\0Äh, he he he."
"102","(촀\0Wie soll ich in diesem Aufzug essen
oder schlafen?\0\0(촀\0So etwas Cooles darf man doch nicht
bekleckern oder zerknittern!\0\0(촀\0Oh, 
\0ich hab's!
\0 Beim Essen trage ich
einfach ein Lätzchen, (\0촀\0und, ähn\0\0
(촀\0Schlafen tu ich im Stehen!\0\0(5촀\0Problem gelöst."
"103","()촀\02,촀Dieser
DieseDieses }촀 scheint erst mal sehr schlicht, 
\0aber passt dafür auch zu allem!\0\0(촀\0Deshalb ist 2촀ersiees mein Notanker in der
salzigen Modesuppe. 
\0((7촀\0Äh, he he he...
\0
Das hat sich klug angehört, 
\0oder?"
"104","(5촀\0In solchen Klamotten komm ich mir
immer richtig wichtig vor...\0\0(촀\0Aber ich hab auch Albträume, wie
ich 촀 über m2""촀
eineneineein
2촁}촀 schütte!"
"105","(촀\02,촀Dieser
DieseDieses }촀 ist bequem und robust 
\0– 
\0ideal für mich!\0\0(7촀\0Ich beklecker mich fast jeden Tag
mit irgendwas, 
\0da kann ich mit
empfindlichen Sachen nix anfangen."
"106","(촀\0Äh, he he hen\0\0 Wie dünket Euch dies,
\0
ähn\0\0
\0 Euer Dünkigkeit? 
\0(5촀\0Bitte nennet
mich \0Prinz n
\0\0￿!
(촀\0Gut nachgemacht,
\0 oder? 
\0(촀\0Vielleicht
hab ich wirklich blaues Blut in mir,

\0n\0!"
"201","(촀\0Guck mal! 
\0Äh, he he he!
\0 Findest du
2,촀diesen
diesedieses 2촁}촀
(촀\0nicht auch so knuffig wie ich?
\0(촀\0\0\0(%촀\0Ich darf nur nicht kleckern, wenn ich
2촀ihnsiees anhabe.
\0 (7촀\0Und das heißt, ich darf
nicht essen, 
\0n\0..."
