"label","text"
"001","(""촀\0Huhu, jetzt ist das Jahr der Ratte!
\0(
(2촀\0Da zähle ich mich jetzt einfach auch
mal dazu...
(촀\0Vielleicht sollte ich 'ne Rede halten!
\0(
(%촀\0Bürger von n\0, 
\0
her mit dem Käse! 
\0Äh, he he he!"
"002","(;촀\0Weißt du, welches Jahr es ist?
\0(
(촀\0MEIN Jahr!
\0 Das Jahr des Büffels,
\0
n\0!\0\0(%촀\0Ich lass es mir nicht zu Kopf steigen,
abern\0\0 
\0(촀\0Das ist unglaublich cool!
\0
Echt muh-numental!
\0 Äh, he he he!\0\0()촀\0Schon gut, 
\0der war echt schlecht.
\0
Total rindisch!
\0(촀\0 Äh, he he he!"
"003","(!촀\0
\0Dieses Jahr ist das Jahr des Tigers,
\0
also mein Jahr!\0\0(촀\0Es ist wohl an der Zeit,
\0 (5촀\0dass ich mich
zum Insel-Anführer aufschwinge.

\0Ich werd alle beschützen und so.\0\0()촀\0Genau wie meine Mama, die war auch
schon Tigerin.
\0 (""촀\0Und hat mich immer
beschützt, 
\0n\0!"
"004","(2촀\0In diesem Jahr muss ich meine
langen Löffel immer besonders
gut waschen.\0\0(\0촀\0Immerhin (촀\0haben wir das Jahr des
Hasen!
\0 (촀\0Da muss ich ein gutes
Vorbild sein, 
\0n\0!"
"005","( 촀\0Mir hat eben jemand erzählt,
\0 dass
wir jetzt das Jahr des Pferdes haben!\0\0(촀\0Hoffentlich erwartet niemand,
\0 dass
ich jetzt eine Rede halte oder so...
\0
(촀\0Das wär sooo peinlich, 
\0n\0!"
"006","Dieses Jahr gehört angeblich den
Schafen.
\0 Also...
\0 (6촀\0gehört es auch mir?
\0
($촀\0Da werden alle neidisch sein!\0\0(8촀\0Zum Glück wissen sie nichts von den
Bonbons, die ich in meinem Fell
verstecke.
(촀\0Sonst wären sie NOCH neidischer,

\0n\0!"
"007","(촀\0Wir haben das Jahr des Affen,
\0 das
kommt nur alle zwölf Jahre einmal!
\0
Ich möcht sofort auf Bäume klettern!\0\0(9촀\0n\0\0Andererseits hab ich das lange
nicht mehr gemacht. 
\0Vielleicht komm
ich gar nicht mehr hoch.
(7촀\0Wenn mich alle auslachen, hilft
auch das tollste Jahr nichts mehr,

\0n\0..."
"008","(촀\0Weißt du, was für ein Jahr wir haben?
\0
Kleiner Hinweis...
\0 ($촀\0Was bin ich?\0\0(\0촀\0Äh, he he he... 
\0Genau!
\0 (촀\0
\0Das Jahr des
Vogels!
\0 \0KAlso eigentlich das Jahr des Hahns,
aber ich zähle mal alle Vögel dazu.\0d
(촀\0Mann, ist das ein schönes Gefühl!
\0
Du wirst das verstehen, wenn's mal
ein Jahr 2desder n\0 gibt."
"009","(촀\0Endlich haben wir das Jahr des
Hundes, 
\0n\0!
\0 (5촀\0Darauf hab
ich schon eeewig gewartet!\0\0(촀\0Ich hab mir vorgenommen, dieses
Jahr noch mehr mit dem Schwanz
zu wedeln als sonst schon!"
"010","(촀\0Ich hab das Gefühl, das wird MEIN
Jahr! 
\0Weißt du, warum? 
\0Weißt du,
warum?\0\0()촀\0Na, 
\0weil das Jahr des Schweins ist!
\0
(촀\0Mein Schwanz ist schon viel
zwirbeliger als sonst, 
\0n\0!"
