"label","text"
"001","<"
"001_01","(촀\0Oha, 
\0ist das nicht genau 2촀derdiedas
}촀, 2촀dendiedas ich
dir überlassen hatte?
(촀\0Wunderbärchen! 
\0Dann bin ich ja fast
wie so ein Modeguru im Fernsehen,

\0n\0. 
\0Äh, he he he!"
"001_02","(촀\02,촀Dieser
DieseDieses }촀 kommt mir irgendwie bekannt vor...
\0
(촀\0Ach, 
\02촀dendiedas hast du von mir?\0\0(%촀\0Steht dir ja echt fein! 
\0(촀\0Wer hätte
gedacht, 
\0dass ich einen Sinn für
Mode hab, 
\0n\0?"
"001_03","(촀\0Oooh, 
\0dieses Kleidungsstück kenne
ich doch! 
\0Genau so eins hab ich
auch irgendwann mal gehabt.\0\0(&촀\0Wo ist das nur abgeblieben? 
\0Hab ich
das bei einem spontanen Mampf-
anfall aus Versehen aufgegessen?\0\0(7촀\0Ach Quatsch, 
\0ich hatte es ja dir
überlassen! 
\0(5촀\0Tolle Idee von mir, 
\0denn
du siehst super aus. 
\0Äh, he he he!"
"002","<"
"002_01","(촀\0Oh, 
\0wenn das nicht 2촀derdiedas }\0\0 ist, 
\02촀dendiedas ich dir gegeben hatte!\0\0(촀\0Steht dir perfekt, 
\0n\0!

\0Als 20촀wäre erwär sie
wär's für deinen Eierkopf
gemacht!"
"002_02","(촀\02,촀Dieser
DieseDieses }\0\0, 
\02촀dendiedas ich dir geschenkt habe, 
\0steht dir wirklich richtig gut!"
"002_03","(촀\02,촀Dieser
DieseDieses }\0\0 sieht echt gut aus auf deinem Kopf. 
\0Sitzt, 
\0wackelt nicht, 
\0hat Luft.\0\0($촀\0Wo hast du 2촀dendiedas gekauft?
\0
( 촀\0Waaas? 
\02촀DenDieDas hast du von mir?!\0\0(촀\0Ach, 
\0stimmt ja! 
\0((7촀\0Das hatte ich
vollkommen verduselt, 
\0n\0."
"003","<"
"003_01","(촀\0Ui, 
\02Ę촀derdiedas }촁
sieht ja perfekt aus auf deinem
Kopf, 
\0n\0!"
"003_02","(;촀\0Wo hast du denn 2TĘ촀diesen feinendiese feine dieses feine
2촁}촁 her?

\0((촀\0Ich will auch so 2$Ę촀
eineneineeins haben!"
"003_03","(2촀\02,Ę촀Dieser
DieseDieses }촁
sieht aus wie für deinen Kopf
gemacht! 
\0(""촀\0Daumen hoch!"
"004","<"
"004_01","(촀\0D2\0}촂
gefällt mir supergut, 
\0n\0!"
"004_02","(촀\02Ș촀*Einen richtig schönen&Eine richtig schöne&Ein richtig schönes 2촁}촂 hast du da! 
\0(촀\0Sehr erwachsen!"
"004_03","(&촀\02\02\0}촂?

\0((%촀\0Du weißt, wie Mode geht,

\0n\0!"
"005","Was trägst du da, 
\02""̘촀
eineneineein
($촀\02촁}촃?\0\0(촀\0Ich mag am liebsten Hosen mit
Gummibund an den Knöcheln...\0\0(촀\0Wenn die Taschen voll sind, kann
man seinen Proviant einfach in die
Hose stecken.
(촀\0Als würde man eine ganz große
Tasche anhaben. 
\0Äh, he he he!"
"006","(촀\0D2\0}촄
ist ja der Wahnsinn!\0\0(1촀\0Mit solchen Schuhen wäre man im
Sportunterricht sicher der schnellste
Läufer und höchste Springer..."
"007","(촀\0Was?
\0( (\0촀\0„2\0s촀“ heißt das, 
\0und du hast es selbst entworfen?\0\0(촀\0Wahnsinn! 
\0(6촀\0
Da fühlst du dich sicher wie 2derdie
2
KönigKönigin von n\0!"
"008","(촀\0Was für ein hübsches Outfit! 
\0
Das sieht echt knuffig an dir aus!\0\0( 촀\0Oh, 
\0s\0촂 hat es sich ausgedacht, 
\0und es heißt „⁠s촀⁠“?\0\0(%촀\02Ȏ촀ErSie\0 muss wohl so ein Modegenie
sein. 
\0(촀\0Äh, he he he!"
"009","(촀\0Du läufst heute sehr schick
herum, 
\0n\0!\0\0(촀\0Wie bitte? 
\0(2\0s\0촂 von s촀 hat das entworfen? 
\0Nicht schlecht!\0\0(\0촀\0Äh, he he hen\0\0 
\0(1촀\0Ob 2Ȏ촀ersie\0 mir wohl ein
von 2촂촀 inspiriertes Outfit designen könnte?"
"010","(촀\0D2\0}촀 sieht sehr frühlingshaft aus.
\0(촀\0
Da riecht man fast die Blümchen!"
"011","(%촀\0Deine Klamotten schreien förmlich:
\0
„Es ist Sommer!“\0\0(촀\0Da will man direkt schwimmen
gehenn\0\0
\0 (촀\0und deinen Klamotten sagen: 
\0„Brüllt nicht so rum!“"
"012","(2촀\0Wenn ich so etwas Herbstliches wie
deine Kleidung sehe, werde ich
immer ganz hungrig.\0\0(8촀\0Was denn?! 
\0Man will schließlich gut
auf den Winter vorbereitet sein!"
"013","(촀\0Du siehst...
\0 warm aus. 
\0(촀\0Wie eine
Zimtschnecke, 
\0frisch aus dem Ofen."
"014","(촀\02\0n\0...
\0 Ist dir nicht ein bisschen heiß in der Kleidung?\0\0(촀\0Ach, 
\0ich verstehe! 
\0((%촀\0Du hast sicher
eine Wette abgeschlossen oder so,
\0
n\0."
"015","(촀\0Uiuiui... 
\0Ist dir nicht kalt? 
\0((\0촀\0Ach,

\0warte... 
\0(6촀\0Du hast wahrscheinlich so
scharf gegessen, dass dir heiß ist!"
"016","(촀\0Au fein, 
\0wie niedlichn\0\0
\0
(촀\02\02\0}촀!
\0
Steht dir spitzenmäßig!\0\0(\0촀\0Ich mag so was ja auch sehr.
\0
(촀\0Je süßer, desto besser.
\0 (촀\0Genau wie
beim Nachtisch, 
\0n\0!
\0(촀"
