"label","text"
"002","(&촀\0Hast du das eine Grundstück da
gesehen? 
\0Da ist ein Zaun drum und
ich glaube, das kann man kaufen.\0\0(&촀\0Glaubst du auch, dass man das
kaufen kann? 
\0(\0촀\0Also, 
\0ich glaub das!
\0
Und dann kauft das sicher jemand!\0\0(촀\0Und dann wohnt bald jemand Neues
auf der Insel! 
\0(\0촀\0Und kennt vielleicht
Snacks, die ich noch nicht kenne!\0\0(촀\0Hui, 
\0jetzt bin ich ganz doll aufgeregt!
\0
Neue Snacks, 
\0n\0!
\0
(!촀\0NEUE SNACKS!"
"003","<"
"003_01","Da draußen gibt's ein Grundstück
zu kaufen. 
\0Ich hab schon eins.
\0
Aber jetzt gibt es noch eins.\0\0()촀\0Na ja. 
\0Du weißt ja, 
\0wie man sagt:
\0
„Kauf kein Grundstück, 
\0kauf lieber
noch einen Kühlschrank!“"
"003_02","(""촀\0Hast du gehört? 
\0Auf der Insel kann
man ein Grundstück kaufen!
\0 Bald
haben wir einen neuen Nachbarn.\0\0(촀\0Ich kann es kaum erwarten.
\0 Dem
zeige ich dann alle Orte auf der
Insel, 
\0wo es gut riecht!"
"003_03","Es gibt ein neues Grundstück zu kaufen. 
\0(촀\0Wer da einzieht, 
\0bringt
sicher seinen Kühlschrank mit.\0\0(%촀\0Ein Kühlschrank mehr auf der Insel...
\0
Das ist toll. 
\0(촀\0Ich finde das richtig
wunderbärchen, 
\0n\0!"
"005","<"
"005_01","(촀\0Ui, 
\0jemand hat das Grundstück
gekauft! 
\0(촀\0Und 2 촀seinihrsein Name ist, 
\0ähm...
\0
s촀? 
\0Ja! 
\0Genau!\0\0(촀\0Ich muss unbedingt Hallo sagen, 
\0und
dann meinen Namen, 
\0und dann nach
2,촀seinem
ihremseinem Lieblingsessen fragen.\0\0(촀\0Ich bin richtig doll aufgeregt!
\0 (\0촀"
"005_02","(촀\0Es gibt große Neuigkeiten!
\0
Ganz große sogar! 
\0Jemand hat
das leere Grundstück gekauft!\0\0Und 2촀ersieer heißt s촀!\0\0Toll, 
\0mit so einem Namen (1촀\0könnte man
2D촀AstronautAstronautinAstronaut sein 
\0oder 2P촀GeheimagentGeheimagentinGeheimagent
\0

\0oder Snack-2>촀DesignerDesignerinDesigner!\0\0Du, 
\0n\0? 
\0Ich kann es
kaum erwarten, 
\02T촀unseren neuenunsere neueunseren neuen
2<촀NachbarnNachbarinNachbarn zu treffen!"
"005_03","(""촀\0Schon gehört? 
\0(촀\0Jemand hat das
Grundstück gekauft, 
\0das zum Verkauf
stand und das bisher niemand wollte!\0\0(촀\0Jemand, 
\0der s촀
heißt! 
\0(촀\0Also, 
\0mir gefällt der Name,
\0
n\0!"
"006","(촀\0Wir haben 2v촀$einen neuen Freund$eine neue Freundin$einen neuen Freund auf
der Insel! 
\0Jedenfalls (촀\0werden wir
ganz sicher irgendwann Freunde!\0\0(촀\0Wunderbärchen! 
\0Hier auf
n\0 sind alle
freundlich. 
\0Jetzt sogar noch mehr!"
"007","<"
"007_01","(촀\0Hallöchen, 
\0n\0! 
\0
Hast du schon 2T촀unseren neuenunsere neueunseren neuen
2<촀NachbarnNachbarinNachbarn getroffen?\0\0(\0촀\0Ich werd eine Tüte von meinen
Lieblingschips nehmen und sagen:
\0
„Hallo! 
\0Die sind toll! 
\0Willst du auch?“\0\0(촀\0Ich hab mal gehört, 
\0dass das die
netteste Art ist, 
\0jemanden zu
begrüßen!"
"007_02","(;촀\0Jemand Neues ist heute hierher-
gezogen! 
\0()촀\0Ich wollte Hallo sagen,
\0
aber 2촀ersieer war ganz beschäftigt.\0\0(&촀\0Mit 
\0„Auv-
\0reu-
\0män“. 
\0Ich hoffe, ich
hab das richtig ausgesprochen,
\0
n\0...\0\0Ich muss das auch mal probieren.
\0
(촀\0Denn ich find's toll, Bräuche aus
anderen Kulturen auszuprobieren."
"007_03","Hast du schon mit 24촀unseremunsererunserem neuen
2<촀NachbarnNachbarinNachbarn geredet, 2촀derdieder heute
eingezogen ist?\0\0(5촀\0Ich werd gaaanz viel mit 2촀ihmihrihm reden!
\0
Bis 2촀ersieer es leid ist, mit mir zu reden!
\0
Und dann sind wir beste Freunde!\0\0(촀\0Los geht's, 
\0n\0!"
"008","<"
"008_01","(촀\02\0s촀 hat bald
Geburtstag!"
"008_02","(촀\0Nur noch wenige Male schlafen,
\0
dann hat s촀
Geburtstag!"
"008_03","(촀\0Bald ist der Geburtstag von
s촀 da, 
\0und meine
neuen Bauklötze auch. 
\0( 촀\0Na so was!\0\0(촀\0Deshalb sagt man wohl also 
\0
„Bauklötze staunen“"
"009","<"
"009_01","(촀\02\0s촀 hat bald
Geburtstag!"
"009_02","(촀\0Nur noch wenige Male schlafen,
\0
dann hat s촀
Geburtstag!"
"009_03","(촀\0Bald ist der Geburtstag von
s촀 da, 
\0und meine
neuen Bauklötze auch. 
\0( 촀\0Na so was!\0\0(촀\0Deshalb sagt man wohl also 
\0
„Bauklötze staunen“"
"010","(%촀\0Am Z$촀 im nächsten Monat! 
\0()촀\0Dann
gibt es eine große Party für alle,
\0
n\0. 
\0Genau, 
\0für (촀\0ALLE!(\0촀"
"011","<"
"011_01","(촀\0Morgen hat s촀
Geburtstag! 
\0Hoffentlich gefällt 2ihmihr
mein Geschenk.\0\0(%촀\0Ich hab es schon vor einer Weile
gekauft und in den Kühlschrank
gestellt, damit es frisch bleibt!\0\0(촀\0Jetzt ist es ganz kalt, aber das
macht 2ihmihr hoffentlich nichts."
"011_02","(%촀\0Morgen hat s촀
Geburtstag! 
\0($촀\0Hast du auch ein
Geschenk für 2ihnsie?\0\0(촀\0Ich hab ganz doll nachgedacht, 
\0aber
mir ist nur eingefallen, was ICH gern
hätte!\0\0(7촀\0Ich hoffe ganz doll, dass 2ersie
촀 mag."
"011_03","(촀\0s촀 hat morgen
Geburtstag! 
\0Und morgen fängt
schon heute Nacht an!\0\0()촀\0Ich werde also nach Mitternacht zu
2seinem
ihrem Haus gehen und ganz laut
(촀\0HERZLICHEN GLÜCKWUNSCH rufen.\0\0()촀\0Denn, 
\0weißt du, 
\0jeder liebt eine
Überraschung, 
\0äh, he he he!"
"012","<"
"012_01","( 촀\0Du, 
\0n\0, 
\0hast du
schon gehört? 
\0(\0촀\0s촀
zieht morgen von hier weg.\0\02ErSie hat gesagt, 
\0dass 2ersie deswegen
ganz traurig ist. 
\0Aber auch, 
\0dass 2ersie
glücklich ist, 
\0dass ich noch hier bin!"
"012_02","(촀\0s촀 zieht morgen
von hier fort.\0\0(%촀\0Manche sagen, umziehen macht
keinen Spaß. 
\0(촀\0Aber für andere ist
es das Tollste!"
"012_03","(촀\0s촀 zieht weg.
\0
(촀\0Morgen schon.\0\0s촀 ist richtig nett.
\0
(9촀\0Nette Leute sollten nicht wegziehen.
\0
Die sollten für immer dableiben."
"013","<"
"013_01","(촀\0s촀 zieht heute weg.
\0
Das ist echt nicht so super. 
\0Menno...\0\0Hach ja... 
\0Vielleicht wird das von
jetzt an mein Superhelden-Name:
\0
(촀\0„Super-Menno“."
"013_02","(
촀\0Heute ist der Tag, an dem
s촀 die Insel verlässt.\0\0(&촀\0Kennst du dich mit guten Manieren
aus? 
\0Weißt du, wie man am besten
„Auf Wiedersehen“ sagt?\0\0Nämlich so:
\0 ()촀\0„Wo hast du deine
Snacks aufbewahrt? 
\0Gibt es da noch
Krümel? 
\0Bin gleich wieder da!“"
"013_03","(촀\0Heute ist es so weit,
\0
n\0...
\0
s촀 zieht weg.\0\0Wenn Freunde wegziehen, ist das
richtig blöd. 
\0(촀\0Aber meist ziehen neue
Freunde ein, 
\0und das ist schön!\0\0(1촀\0Oma sagt immer: 
\0Wenn ein Kapitel
zu Ende geht, 
\0beginnt ein neues.
\0
Außer, es ist das Ende vom Buch.\0\0Dann muss man ein neues Buch
anfangen, damit alles wieder passt.
\0
(촀\0Äh, he he he."
"901","(%촀\0Am Z$촀 in diesem Monat! 
\0(""촀\0Das ist ein
ganz besonderes Datum und kommt
nur einmal im Jahr, 
\0n\0!"
