"label","text"
"001","(촀\0촊2\02\0}\0\0!
\0
촆촃2촀DerDieDas sieht so echt aus! 
\0Ob ich mal
abbeißen sollte, 
\0um sicherzugehn?"
"002","촊촉Ich komme ganz oft hierher, 
\0um mir
2촀dendiedas 2촁}\0\0 anzusehn, 
\0aber 2촀ersiees schmilzt niemals!\0\0촃(
촀\0Ist das vielleicht... 
\0Zauberei?
\0(
(9촀\0Mir kannst du's ruhig sagen,
\0 n\0!"
"003","()촀\0Immer, 
\0wenn ich 2,촀diesen
diesedieses 촊촉2촁}\0\0 sehe,
\0 bin ich total entspannt.\0\0Ich fühl mich noch nicht mal
hungrig. 
\02촀ErSieEs macht einen einfach...
\0
촆촃(%촀\0total entspannt, 
\0n\0."
"004","촊촉(촀\02촀DerDieDas }\0\0 ist schon toll! 
\0Sieht aus wie 촆촃()촀\0das harte Zeug, 
\0aus dem Bäume sind!"
"005","촊촉2촀DerDieDas }\0\0 da sieht richtig alt aus!\0\0(%촀\02촀DerDieDas ist bestimmt schon soooooo
viel älter als ich! 
\0Das muss man
respektieren!
\0촆촃(""촀\0 So wie meine Oma."
"006","촊촉2\02\0}\0\0?
\0
촆촃(\0촀\0Draußen in die Schule zu gehen,
\0
(촀\0ist bestimmt lustig.\0\0Aber ob die Lehrer mich neben
meinem Kühlschrank sitzen lassen
würden?"
"007","(촀\02,촀Dieser
DieseDieses 촊촉}\0\0 sieht aus wie aus einer Ferienanlage...\0\0촆촃Warte mal. 
\0(&촀\0Leben wir 
\0etwa in
\0 촃einer
Ferienanlage?\0\0(촀\0Steht 
\0mein Haus
\0 in einer
Ferienanlage?
\0 Bin ich
\0 im Urlaub?\0\0(촀\0Ist das 
\0ALLES
\0 hier nur ein Traum?!"
"008","촊촉2촀EinEineEin (&촀\0}\0\0 gehört eigentlich ins Büro!
\0 촆촃Ich weiß das, 
\0weil ich schon mal in einem war.\0\0(촀\0
\0Und zwar bei meiner Oma! 
\0
(1촀\0Sie hat hinter einem Schreibtisch
gesessen und telefoniert!\0\0(촀\0Und dann hat sie gesagt, 
\0ich soll
draußen spielen gehn.
\0 Und das hab
ich gemacht!
\0 (촀\0Büros sind toll!"
"009","촊촉Aus was für einem Baum 2,촀dieser
diesedieses
}\0\0 wohl gemacht wurde?\0\0(
촀\0Ob das wohl ein Baum von dieser
Insel war?\0\0(\0촀\0촆촃(촀\02\0n\0, 
\0Bäume kann man nicht essen, 
\0also kenn ich mich damit nicht aus! 
\0((
촀\0Oder kann man doch?"
"010","촊촉Was macht 2촀eineineein }\0\0 denn (&촀\0hier draußen?\0\0촆촃(\0촀\0Niedliche Sachen (8촀\0an komischen
Orten sind gruselig. 
\0Als wär mein
Briefkasten plötzlich voller Bonbons!\0\0(촀\0Oder als käm plötzlich 촀 aus dem Wasserhahn!"
"011","촊촉(촀\0Da kommt also der leckere
Geruch her! 
\0Hier steht 2촀eineineein
}\0\0!\0\0촆촃()촀\0Früchte sind schon toll. 
\0Man kann sie
essen 
\0UND Möbel draus machen
\0
UND 
\0(""촀\0lustige Gesichter draufmalen!"
"012","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 촆촃muss ganz doll alt sein.
\0 (촀\0Oder ich bin auf einer Zeitreise!\0\0(촀\0
\0Dann sollte ich mein Vergangenheits-
Ich finden und ihm sagen, 
\0dass
촀 total lecker ist!"
"013","촊촉Boah, 
\02,촀dieser
diesedieses }\0\0 ist ja (촀\0richtig toll!\0\0촆촃(촀\0Du, 
\0wusstest du schon? 
\0(5촀\0Ich hab
meine Doktorarbeit über Spielzeug-
Möbel geschrieben. 
\0Ganz echt wahr!\0\0(촀\0„Experimentelle Regressionstherapie:
\0
Die Rückeroberung der Kindheit und
neue Wege der Wiederverwertung.“\0\0Da war ich ganz stolz drauf und hab
eine gute Note bekommen. 
\0Oma und
Opa haben mich ganz doll gelobt!"
"014","촊촉2촀EinEineEin }\0\0...
Ich bin immer Muscheln sammeln ge-
gangen, 
\0als ich noch ganz klein war.\0\0촆촃(촀\0Und dann hab ich Sandkuchen
gebacken. 
\0Und gegessen! 
\0Und dann
ist mir ganz doll schlecht geworden!\0\0(촀\0Äh, he he he. 
\0Jetzt bin ich schon
groß und weiß, 
\0dass Sandkuchen
nicht aus Sand ist!"
"015","촊촉2,촀Dieser
DieseDieses }\0\0 ist schon toll. 
\0Aber ich bin noch zu klein für so was.\0\0촆촃()촀\0Wenn ich da Flecken drauf mache,
\0
schimpfen alle mit mir. 
\0(촀\0
\0Das wär
blöd, 
\0in meinem eigenen Haus..."
"017","촊촉2\02\0}\0\0!\0\0(1촀\02촀DerDieDas ist irgendwie sehrn\0\0 
\0na jan\0\0
\0 rund.촆촃
\0(
(&촀\0Meinst du, 2촀ersiees rollt weg, 
\0wenn ich 2촀ihnsiees anstupse?
\0( (촀\0Äh, he he he!"
"999","촊Das ist schon lustig, oder? 
\02\02\0}\0\0(""촀\0, 
\0draußen?
\0 Echt richtig lustig!\0\0촆촃(촀\0Von jetzt an werde ich hier ganz oft
vorbeigehen, 
\0(촀\0um 2촀ihnsiees zu sehen,
\0
n\0! 
\0So lustig!"
