"label","text"
"001","(촀\0Ich hab schon viele Leute hier
danach gefragt, 
\0was sie so mögen,

\0aber dich noch nicht... 
\0Darf ich?"
"002","Ich will mich schleunigst mit allen
hier ganz doll anfreunden. 
\0Deshalb($촀\0
stell ich immer ganz viele Fragen..."
"003","(촀\0Alson\0\0 
\0was könnte ich dich fragen?
\0
Hmmmn"
"010_01","Weißt du noch, 
\0was du mir letztens mal erzählt hast?\0\0()촀\0Was 촀 angeht, 
\0magst du am allermeisten 촀.\0\0($촀\0Stimmt das noch immer, 
\0n\0?"
"010_01_a","(%촀\0Ja!"
"010_01_b","('촀\0Nein..."
"010_02","Weißt du noch, 
\0was du mir vor einer
Weile erzählt hast, 
\0n\0?\0\0(&촀\0Würdest du immer noch sagen,
\0 dass
촀 dein 촀 28istististsindsindsind?"
"010_02_a","(%촀\0Ja!"
"010_02_b","('촀\0Nein..."
"010_03","Weißt du noch, was du mir letztens
mal erzählt hast, 
\0n\0?\0\0()촀\0Dein Traumberuf ist 촀, 
\0meintest du.
\0 Stimmt das immer noch?"
"010_03_a","(%촀\0Ja!"
"010_03_b","('촀\0Nein..."
"010_04","Weißt du noch, 
\0wie wir letztens
über Hobbys geredet haben,

\0n\0?\0\0(&촀\0Beschäftigst du dich immer noch so
gerne mit 촀?"
"010_04_a","(%촀\0Ja!"
"010_04_b","('촀\0Nein..."
"010_05","Weißt du noch, 
\0wie wir darüber
gesprochen haben, 
\0was wir
besonders gut können?\0\0()촀\0Du meintest ja, 
\0du hättest ein Talent
24fürfürfürsfürfürfür 촀n\0\0
\0 ($촀\0Würdest du das immer noch so sagen?"
"010_05_a","(%촀\0Ja!"
"010_05_b","('촀\0Nein..."
"010_101","Weißt du noch, 
\0wie wir uns letztens über 촀 unterhalten haben?\0\0()촀\0Ich hab dich gefragt, 
\0was du da am
liebsten magst. 
\0Und du hast gesagt:

\0„2\0
촀“.\0\0($촀\0Würdest du mir denn heute immer
noch die gleiche Antwort geben,
\0
n\0?"
"010_101_a","(%촀\0Ja!"
"010_101_b","('촀\0Nein..."
"010_102","Weißt du noch, 
\0was du gesagt
hast, 
\0als ich dich nach deinem
촀 gefragt habe?
()촀\0„2\0
촀!“

\0(($촀\0Stehst du immer noch dazu, 
\0n\0?"
"010_102_a","(%촀\0Ja!"
"010_102_b","('촀\0Nein..."
"010_103","Weißt du noch, was du mir erzählt
hast, 
\0als ich dich neulich nach
deinem Traumberuf gefragt habe?\0\0()촀\0„2\0
촀“! 
\0(($촀\0Ich denke mal, 
\0das gilt immer noch, 
\0n\0?"
"010_103_a","(%촀\0So ist es!"
"010_103_b","('촀\0Nein..."
"010_104","Letztens haben wir doch darüber
geredet, 
\0womit wir uns so die Zeit
vertreibenn\0\0\0\0()촀\0Ich weiß noch, 
\0wie du von deinem
Lieblingshobby geschwärmt hast:

\0„2\0
촀“!
($촀\0Würdest du das heute immer noch
so sagen, 
\0n\0?"
"010_104_a","(%촀\0Ja!"
"010_104_b","('촀\0Nein..."
"010_105","Weißt du noch, 
\0wie wir darüber
gesprochen haben, 
\0was wir
besonders gut können?\0\0()촀\0Da hast du geprahlt: 
\0„⁠2\0
촀“! 
\0($촀\0Siehst du das immer noch so?"
"010_105_a","(%촀\0Ja!"
"010_105_b","('촀\0Nein..."
"011_01","(촀\0Super, 
\0dann hab ich mich ja richtig
erinnert. 
\0(촀\0Ich hab nämlich auch zu
n촀 gemeint...
(\0촀\02\0n\0 mag 촀 über alles.
\0 (촀\0Dann stimmte es ja, 
\0n\0!"
"011_02","(촀\0Alles klar! 
\0((촀\0Dann hab ich n촀 ja keine Lügen erzählt, 
\0n\0.\0\0(\0촀\0Ich hatte schon Angst, 
\0du würdest 촀 nicht mehr mögen. 
\0Äh, he he he..."
"011_03","(촀\0Wunderbärchen! 
\0((촀\0Dann hab ich
n촀 ja keinen Unsinn erzählt, 
\0n\0.\0\0(\0촀\0Ich dachte schon, 
\0du würdest nicht
mehr 촀 werden wollen. 
\0(촀\0Äh, he he he..."
"011_04","(촀\0Dann bin ich beruhigt! 
\0(촀\0Sonst hätte
ich n촀 nämlich Quatsch erzählt, 
\0n\0.\0\0(\0촀\0Aber einmal 촀 – 
\0(""촀\0immer 촀, 
\0nicht wahr?
\0 Äh, he he he..."
"011_05","(촀\0Wunderbärchen! 
\0((촀\0Dann hab ich n촀 ja keine Lügen erzählt, 
\0n\0.\0\0(\0촀\0Stell dir vor, 
\02촀ersie\0 hätte dich um Tipps
gebeten, 
\0und du hättest keine
Ahnung gehabt! 
\0(촀\0Äh, he he he..."
"011_101","(촀\0Super, 
\0dann hab ich mich ja richtig
erinnert. 
\0(촀\0Ich hab das nämlich auch
n촀 erzählt...
2\0n\0 hat „⁠
촀⁠“ geantwortet, 
\0hab ich gesagt.\0\0(촀\0Lohnt sich also, 
\0dass ich mein Köpf-
chen täglich mit 촀 stärke, 
\0n\0!"
"011_102","(촀\0Alles klar! 
\0((촀\0Dann hab ich n촀 ja die Wahrheit erzählt, 
\0n\0.\0\0(\0촀\0Ich hatte schon Angst, 
\0„⁠
촀“ wär nicht mehr aktuell. 
\0(촀\0Äh, he he he..."
"011_103","(촀\0Supi! 
\0((촀\0Ich hab nämlich auch n촀 davon erzählt, 
\0n\0.\0\0(\0촀\0Wär ja peinlich gewesen, 
\0wenn das
mittlerweile Schnee von gestern
wäre. 
\0(촀\0Äh, he he he..."
"011_104","(촀\0Knuffig! 
\0((촀\0Dann hab ich das ja n촀 gegenüber richtig wiedergegeben.\0\0(\0촀\0Wär ja blöd gewesen, 
\0wenn das
längst Schnee von gestern wäre.
\0
(촀\0Äh, he he he..."
"011_105","(촀\0Wunderbärchen! 
\0((촀\0Dann hab ich n촀 ja keinen Quatsch erzählt, 
\0n\0.\0\0(\0촀\0Stell dir vor, 
\02촀ersie\0 hätte dich um Tipps
gebeten, 
\0und du hättest keine
Ahnung gehabt! 
\0(촀\0Äh, he he he..."
"020","()촀\0Ich hab letztens gehört, 
\0wie die
anderen über dich gesprochen
haben, 
\0n\0n"
"030_01","Stimmt es, 
\0dass für dich im Bereich
촀 
\0($촀\0nichts über 2촁촀 geht?"
"030_01_a","(%촀\0So ist es!"
"030_01_b","('촀\0Nein..."
"030_02","Stimmt es, 
\0dass 촀 dein ($촀\0촀 28istististsindsindsind, 
\0n\0?"
"030_02_a","(%촀\0Ja!"
"030_02_b","('촀\0Nein..."
"030_03","촀 ist dein ($촀\0Traumberuf. 
\0Hab ich das richtig aufgeschnappt, 
\0n\0?"
"030_03_a","(%촀\0So ist es!"
"030_03_b","('촀\0Nein..."
"030_04","Dein Hobby ist ($촀\0촀,
\0
stimmt das?"
"030_04_a","(%촀\0So ist es!"
"030_04_b","('촀\0Nein..."
"030_05","Du hast ein Händchen für2\0\0s\0\0\0 2촁촀. 
\0($촀\0Hab ich das richtig mitgekriegt, 
\0n\0?"
"030_05_a","(%촀\0Ja!"
"030_05_b","('촀\0Nein..."
"030_101","Ich hab gehört, 
\0wenn es um 2B
gutengute
gutesgutegutegute 2촁촀 geht, 
\0sagst du immer ($촀\0„⁠
촀⁠“!\0\0Stimmt das, 
\0n\0?"
"030_101_a","(%촀\0Ja!"
"030_101_b","('촀\0Nein..."
"030_102","Stimmt es, dass du auf die Frage nach deinem 촀 ($촀\0„⁠
촀⁠“ sagst?"
"030_102_a","(%촀\0Ja!"
"030_102_b","('촀\0Nein..."
"030_103","Stimmt es, 
\0was du auf die Frage nach
deinem Traumberuf gesagt hast?

\0(($촀\0„⁠2\0
촀“?"
"030_103_a","(%촀\0Ja!"
"030_103_b","('촀\0Nein..."
"030_104","Stimmt es, dass du auf die Frage
nach deinem Lieblingshobby
„
촀“ sagst?"
"030_104_a","(%촀\0Ja!"
"030_104_b","('촀\0Nein..."
"030_105","Dein größtes Talent soll sein:
\0
„⁠2\0
촀“. 
\0Hast du das echt gesagt, 
\0n\0?"
"030_105_a","(%촀\0Ja!"
"030_105_b","('촀\0Nein..."
"031_01","(촀\0Fein! 
\0Äh, he he he... 
\0(촀\0Ich mag
촀 auch sehr gern!
\0(촀\0\0\0(촀\0Wir müssen bald mal bei etwas
촀 ausführlich darüber quatschen, 
\0n\0!"
"031_02","(촀\0Fein! 
\0Äh, he he he... 
\0Oooh ja,
\0 (촀\0촀n\0\0 
\0Da läuft mir beim Gedanken schon der Sabber.\0\0(""촀\0Wir sollten einen Club gründen
oder so, 
\0n\0!"
"031_03","(촀\0Oooh! 
\0Du musst mir unbedingt mal
sagen, 
\0was du als 촀 so machen würdest, 
\0n\0!"
"031_04","(촀\0Au fein, 
\02촁촀 mag ich auch! 
\0Vielleicht kannst du mir da mal ein paar Empfehlungen geben!"
"031_05","(촀\0Oooh! 
\0Du musst mir unbedingt
mal zeigen, 
\0was du in Sachen
촀 so draufhast!"
