"label","text"
"001","(촀\0Hey,
\0 rate mal! 
\0Ich hab mich jetzt
entschieden, was ich mit meinem
Leben anstellen möchte.
(촀\0Ich werde ein Superheld sein!"
"005","(촀\0Huhu, n\0.

\0Ich sammle jetzt schon eine
ganze Weilen\0\0 
\0Im Geheimenn\0\0

\0Ich hab dan\0\0
\0 eine ganz geheime
Sammlung."
"009","(8촀\0Du-
\0huuu,
\0 kann ich vielleicht mal kurz
mit dir reden?
\0 Ich hab da nämlich ein
kleines, leicht peinliches Problem...
(촀\0Ich...
\0 Ich kann ohne Nachtlicht
nachts einfach nicht einschlafen!"
"010","<"
"011","(촀\0Wenn ich nachts ein Geräusch höre...

\0(촀\0Waaah! 
\0Allein der Gedanke macht
mir schon Bauchweh!
(촀\0Ohne Licht trau ich mich nachts
nicht mal aufs Klon\0\0
\0 Auch dann nicht,
wenn meine Bodenkäfer mitkommen!"
"012","(촀\0Was, wenn sich im Dunkeln ein
Geist an mich heranschleicht und
mich durchkitzelt?!
(촀\0Ich MAG NICHT von Geistern
gekitzelt werden!"
"013","(촀\0Stell dir nur mal vor, ein hinter-
hältiger Vampirhai schleicht ganz
heimlich in meinem Haus herum!
(촀\0Im Dunkeln kann man ihn nicht
sehen! 
\0Und auch nicht hören!\0\0Und beweisen, 
\0dass es Vampirhaie
gar nicht gibt, 
\0kann man auch nicht!\0\0(촀\0Und wenn es sie gar nicht gibtn\0\0

\0Wovor hab ich dann Angst?\0\0(촀\0AAAH! IM DUNKELN MACHT ÜBER-
HAUPT NICHTS SINN! 
\0DAS LICHT
BLEIBT AN!"
"014","<\0"
"015","(촀\0Ich hab gestern Morgen eine Wolke
gesehen,
\0 die sah aus wie ein luftig-
leckeres Buttercroissant.
(촀\0Hätte ich nicht die ganze Zeit nach
oben gestarrtn\0\0
\0(촀\0 wäre mein echtes
Croissant nicht kalt geworden!"
"016","<ᄏሀ촀"
"017","(촀\0Ich kann's gar nicht erwarten, fliegen
zu lernen! (\0촀\0Aber um abzuheben, muss
man ganz doll flattern!
Ich weiß nur nicht, 
\0ob ich das Zeug
dazu habe, richtig zu flattern, 
\0wenn
es ans Flattern geht!
Wahrscheinlich ist es so, 
\0wie mein
Opa immer sagt: (촀\0„Übung macht den
Meister!“"
"018","(촀\0Wenn es eine Sache gibt, die ich
lernen will, dann ist es...
\0(촀\0 zu fliegen.\0\0(촀\0Ist bestimmt nicht einfach, 
\0sonst
könnte es ja jeder. 
\0(\0촀\0Aber ich übe
schon immer fleißig beim Träumen!"
"019","Es geht doch nichts über 2""촀
eineneineein
28촀leckerenleckereleckeres, 28촀frischenfrischefrisches 2촁n촀."
"020","<"
"021","(촀\0Und ich sag dir, gegrillt sind die
erst ein Genuss!\0\0(%촀\0Wenn man 2""촀
eineneineein 2촁n촀 isst, 2촀derdiedas
von einem Koch liebevoll zubereitet
wurde, dann schmeckt man das auch!\0\0(&촀\0Ist „Liebe“ eigentlich eine bestimmte
Geschmackssorte?
\0 Gibt's die auch
in Gewürzfläschchen zu kaufen?"
"022","Manchmal, wenn ich traurig bin,
hilft es mir, 
\0(촀\0an etwas Schönem
zu schnuppern.\0\0(촀\0Wenn ich einen Baum mit 2촂n촁
im Haus hätte, könnte ich sogar an
Regentagen dran riechen!"
"023","(촀\0Sollten n촁 jemals knapp
werden... 
\0((촀\0würden die Leute MICH
dafür verantwortlich machen?!\0\0(촀\0Ich ess die nun mal so gern!
\0
Was kann ich dafür, dass die so
lecker sind,
\0 n\0?"
"024","(5촀\0Ich entwerfe jetzt meine eigenen
sportlichen Übungen!"
"025","<"
"025_01","()촀\0Da wär zum Beispiel diese Übung,
\0
bei der ich in die Hocke gehe und
dann wieder aufstehe. 
\0((촀\0Puuuh!\0\0(촀\0Ich brauch bloß noch einen Namen
dafürn\0\0
\0 Man beugt dabei die Knie,
\0
also vielleichtn\0\0
\0(촀\0 „Kniebeugerei!“"
