"label","text"
"001","(촀\0Hallöchen... 
\0Hast du schon 2$촀
eineneineeins
(;촀\0unserer leckeren 2촁n촁 probiert?"
"001_a","Als Allererstes!"
"001_b","Noch nicht."
"002","<￿"
"003","<"
"004","(촀\0Du weißt, was sich gehört,

\0n\0!
\0( (촀\0Äh, he he he...

\0Die sind suuuperlecker, 
\0nicht wahr?\0\0(촀\0Iss so viele davon, wie du willst,
\0
n\0!"
"005","( 촀\0Waaas?
\0 Warum denn nicht!? 
\0(촀\0Die
sind mit Abstand das Beste, was
n\0 zu bieten hat.\0\0(촀\0Wenn ich du wär, würde ich das ganz
schnell nachholen, 
\0n\0.\0\0Und wenn du ich wärst, würdest
du so viele essen, dass du platzt!
(촀\0Äh, he he he!"
"013","(촀\0Hast du das \0Servicecenter\0￿ gesehen?

\0Das hat einen ganz kleinen und
knuffigen Laden!
(\0촀\0Wo du schon einmal hier bist,
\0
(;촀\0solltest du dir den unbedingt mal
ansehen, 
\0n\0."
"014","(촀\0Warst du schon in dem Lädchen auf
unserer Insel?
\0( Es ist recht klein,
\0
aber der Inhaber ist total nett.\0\0($촀\0Die Waren sind auch ganz wunder-
bärchen. 
\0(%촀\0Da kann man schon ganz
gut einkaufen, 
\0ja."
"015","(촀\0Der Laden von n\0 ist riesig groß! 
\0Da findet man alles, 
\0was man braucht!\0\0(""촀\0Schau unbedingt mal da vorbei,

\0n\0. 
\0(5촀\0Und denk dran,
\0 wer dir den tollen Tipp gegeben hat!"
"016","(촀\02\0n\0! 
\0Ich hab einen Freund
auf n\0, der ein
\0Museum\0￿ aufmachen will.
()촀\0Ich weiß nicht, ob's um Dinoskelette,
Insekten oder sonst was gehen soll.\0\0()촀\0Es wär aber voll toll, wenn du
irgendwas davon zum Ausstellen
übrig hättest, (""촀\0n\0!"
"017","<
"
"018","(촀\0In unserem \0Museum\0￿ gibt es eine
ganze Abteilung nur für Gemälde
und Skulpturen und so Zeugs.
()촀\0Kleiner Tipp von mir: 
\0Wasch dir
lieber die Hände,
\0 bevor du die
anfasst, 
\0n\0!\0\0(8촀\0Ich hab neulich Schokotapser an
einem teuren Bild hinterlassen und
bin dafür doll geschimpft worden..."
"019","($촀\0Na du? 
\0Wie gefällt es dir denn bisher so auf n\0? 
\0Alles wunderbärchen hier, 
\0oder?\0\0(%촀\0Und es wird bestimmt noch viiiel
besser!
\0 Wie eine (촀\0leckere Portion
촀 zu Ferienbeginn!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","()촀\0Hier auf n\0 haben wir ein wunderbäriges \0Museum\0￿!\0\0(촀\0Das musst du dir unbedingt mal
angucken! 
\0((""촀\0Es hat immer auf, du
brauchst also nicht mal 'nen Termin!"
"028","(촀\0In unserem \0Museum\0￿ gibt's 2""*촀
eineneineein
2촁\0 zu sehen.\0\0(%촀\0Wenn du Fische knuffig findest,

\0solltest du unbedingt mal dort
vorbeidampfen!"
"029","(촀\0Wusstest du, dass es im \0Museum\0￿
2""*촀
eineneineein 2촁 zu
bestaunen gibt?\0\0(%촀\0Ein richtig großer Brummer ist
das, 
\0n\0!"
"030","(촀\0Magst du Fossilien? 
\0Dann sieh
dir 2*촀dendiedas 2촁
im \0Museum\0￿ mal an!\0\0(%촀\0Letztens war ich dort und konnte gar
nicht mehr weggucken. 
\0Das war wie
ein (;촀\0Blick in die Vergangenheit!"
"031","(촀\0In unserem \0Museum\0￿ gibt es 2""*촀
eineneineein
2촁 zu sehen, 
\0n\0.\0\0(7촀\0Bilder und Statuen können ja ganz
hübsch sein, 
\0aber ich hab immer das
Gefühl, sie starren mich an..."
"201","(촀\0Sag mal, 
\0n\0... 
\0(Was macht ihr eigentlich in letzter Zeit so auf n	\0?\0\0($촀\0So zum Spaß, 
\0mein ich."
"201_a","Angeln gehen."
"201_b","Insekten fangen."
"201_c","Verstecken spielen."
"201_d","Schätze suchen."
"201_e","Freunde besuchen."
"202","(촀\0Oh! 
\0((촀\0Angeln gehe ich hier auch oft!\0\0(촀\0Ich hab das Gefühl, 
\0die Fische
riechen hier ein kleines bisschen
anders als auf n	\0...\0\0(7촀\0Vielleicht bild ich mir das aber auch
nur ein, 
\0n\0."
"203","(촀\0Verstehe! 
\0((\0촀\0Ich spiel hier auch oft
Fangen mit meinen sechsbeinigen
Freunden.\0\0(촀\0Wenn ich nur öfter mal gewinnen
täte! 
\0(촀\0Äh, he he he...\0\0(\0촀\0Ich hab das Gefühl,
\0 (&촀\0die Krabbler auf
unserer alten Insel waren nicht ganz
so flink,
\0 n\0..."
"204","(%촀\0Au ja, 
\0Versteckenspielen ist toll!
\0(
(촀\0Aber die Leute hier haben etwas
Angst, mit mir zu spielen...\0\0(&촀\0Du willst wissen, warum? 
\0()촀\0Na ja, 
\0bei
unserem letzten Spiel bin ich auf
einen Baum geklettert.\0\0(촀\0Ich kam nicht mehr runter, 
\0aber hab
nicht um Hilfe gerufen, 
\0weil ich nicht
verlieren wollte.\0\0(촀\0Ich galt schon als verschollen, 
\0als ich
es wieder runter geschafft habe.

\0((촀\0Damit war ich doch eigentlich Sieger!"
"205","(&촀\0Du meinst, 
\0einfach so zum Spaß?
\0(
(촀\0Ui, 
\0das hört sich total knuffig an!\0\0(\0촀\0Vor einer Weile bin ich hier auch
mal rumgezogen und hab alles
umgegraben, 
\0um Schätze zu finden.\0\0(촀\0Das Graben ist dabei eigentlich
wichtiger als die Schätze! 
\0(촀\0Probier's
mal aus, 
\0ist sehr entspannend."
"206","(%촀\0Oh, 
\0das klingt nett. 
\0(\0촀\0Äh, he he he...

\0(6촀\0Auf unserer Insel haben wir auch
einige sehr gesellige Nachbarn.\0\0(\0촀\0n촀 zum Beispiel, 
\0oder n촁... 
\0Das sind vielleicht zwei, 
\0ich sag's dir..."
