"label","text"
"001","(촀\0Hallöchen... 
\0Hast du schon 2$촀
eineneineeins
(;촀\0unserer leckeren 2촁n촁 probiert?"
"001_a","Als Allererstes!"
"001_b","Noch nicht."
"002","<
￿"
"003","<￿￿"
"004","(촀\0Du weißt, was sich gehört,

\0n\0!
\0( (촀\0Äh, he he he...

\0Die sind suuuperlecker, 
\0nicht wahr?\0\0(촀\0Iss so viele davon, wie du willst,
\0
n\0!"
"005","( 촀\0Waaas?
\0 Warum denn nicht!? 
\0(촀\0Die
sind mit Abstand das Beste, was
n\0 zu bieten hat.\0\0(촀\0Wenn ich du wär, würde ich das ganz
schnell nachholen, 
\0n\0.\0\0Und wenn du ich wärst, würdest
du so viele essen, dass du platzt!
(촀\0Äh, he he he!"
"013","(촀\0Hast du das \0Servicecenter\0￿ gesehen?

\0Das hat einen ganz kleinen und
knuffigen Laden!
(\0촀\0Wo du schon einmal hier bist,
\0
(;촀\0solltest du dir den unbedingt mal
ansehen, 
\0n\0."
"014","(촀\0Warst du schon in dem Lädchen auf
unserer Insel?
\0( Es ist recht klein,
\0
aber der Inhaber ist total nett.\0\0($촀\0Die Waren sind auch ganz wunder-
bärchen. 
\0(%촀\0Da kann man schon ganz
gut einkaufen, 
\0ja."
"015","(촀\0Der Laden von n\0
ist riesig groß! 
\0Da findet man alles,
was man braucht!\0\0(""촀\0Schau unbedingt mal da vorbei,

\0n\0. 
\0(5촀\0Und denk dran,
\0
wer dir den tollen Tipp gegeben hat!"
"016","(촀\02\0n\0! 
\0Ich hab einen Freund
auf n\0, der ein
\0Museum\0￿ aufmachen will.
()촀\0Ich weiß nicht, ob's um Dinoskelette,
alte Bildchen, Insekten oder sonst
was gehen soll.\0\0()촀\0Es wär aber voll toll, wenn du
irgendwas davon zum Ausstellen
übrig hättest, (""촀\0n\0!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","()촀\0Hier auf n\0 haben
wir ein wunderbärchiges \0Museum\0￿!\0\0(촀\0Das musst du dir unbedingt mal
angucken! 
\0((""촀\0Es hat immer auf, du
brauchst also nicht mal 'nen Termin!"
"028","(촀\0In unserem \0Museum\0￿ gibt's 2""(촀
eineneineein
2촁
\0 zu sehen.\0\0(%촀\0Wenn du Fische knuffig findest,

\0solltest du unbedingt mal dort
vorbeidampfen!"
"029","(촀\0Wusstest du, dass es im \0Museum\0￿
2""(촀
eineneineein 2촁
 zu
bestaunen gibt?\0\0(%촀\0Ein richtig großer Brummer ist
das, 
\0n\0!"
"030","(촀\0Magst du Fossilien? 
\0Dann sieh
dir 2(촀dendiedas 2촁

im \0Museum\0￿ mal an!\0\0(%촀\0Letztens war ich dort und konnte gar
nicht mehr weggucken. 
\0Das war wie
ein (;촀\0Blick in die Vergangenheit!"
"101","(촀\0Sag mal, n\0... 
\0(Was machst du eigentlich so auf deiner neuen Insel? 
\0($촀\0So zum Spaß, mein ich."
"101_a","Angeln gehen."
"101_b","Insekten fangen."
"101_c","Verstecken spielen."
"101_d","Schätze suchen."
"101_e","Freunde besuchen."
"102","(촀\0Oh! 
\0((촀\0Angeln gehe ich auch noch oft!\0\0(
촀\0Ob die Fische bei euch wohl anders
schmecken als hier?\0\0(%촀\0Vielleicht ziehe ich irgendwann auch
mal nach n	\0, 
\0um das
herauszufinden."
"103","(촀\0Verstehe! 
\0((\0촀\0Ich spiel hier auch
oft Fangen mit meinen
sechsbeinigen Freunden.\0\0Wenn ich nur öfter mal gewinnen
täte! 
\0(촀\0Äh, he he he...\0\0(\0촀\0Sind die kleinen Krabbler (&촀\0bei euch
auch so flink?\0\0(%촀\0Vielleicht komm ich auch irgendwann
nach n	\0. 
\0(""촀\0Da kennen
die meine Tricks noch nicht!"
"104","(%촀\0Au ja, Versteckenspielen ist toll!
\0(
(촀\0Aber die Leute hier haben etwas
Angst, mit mir zu spielen...\0\0(&촀\0Du willst wissen, warum? 
\0()촀\0Na ja, 
\0bei
unserem letzten Spiel bin ich auf
einen Baum geklettert.\0\0(촀\0Ich kam nicht mehr runter, aber hab
nicht um Hilfe gerufen, weil ich nicht
verlieren wollte.\0\0(촀\0Ich galt schon als verschollen, 
\0als ich
es wieder runter geschafft habe.

\0((촀\0Damit war ich doch eigentlich Sieger!\0\0(%촀\0Falls es bei euch so eine Regel beim
Verstecken gibt, werd ich überlegen,
\0(""촀\0
nach n	\0 zu ziehen!"
"105","(&촀\0Du meinst, einfach zum Spaß?
\0(
(촀\0Ui, 
\0das hört sich total knuffig an!\0\0(\0촀\0Vor einer Weile bin ich hier auch
mal rumgezogen und hab alles
umgegraben, um Schätze zu finden.\0\0(촀\0Das Graben ist dabei eigentlich
wichtiger als die Schätze! 
\0(촀\0Probier's
mal aus, ist sehr entspannend.\0\0(%촀\0Und wenn bei euch so viel gebuddelt
wird, 
\0werd ich mal überlegen, auch
nach n	\0 zu ziehen..."
"106","(%촀\0Oh, 
\0das klingt nett. 
\0(\0촀\0Äh, he he he...

\0(6촀\0Auf unserer Insel haben wir auch
einige sehr gesellige Kameraden.\0\0(\0촀\0n촀 zum Beispiel, 
\0oder n촁... 
\0Das sind zwei ganz schöne... 
\0Also, 
\0na ja...\0\0(%촀\0Aber wenn es auf n	\0 so freundlich zugeht, 
\0sollte ich dort vielleicht mal vorbeigucken..."
