"label","text"
"001","(촀\0Im Frühling fängt die Natur an,
langsam aufzuwachen...
\0 aber ich
könnte direkt wegratzen."
"002","(-촀\0Diese Sommerhitze macht mich
total fertig."
"003","(촀\0Der Herbst ist für mich die schönste
Jahreszeit.
\0( (1촀\0Genau richtig, um Sport
zu treiben,
\0 zu lesen
\0 oder zu malen..."
"004","(5촀\0Draußen ist es bitterkalt, 
\0aber das
macht mir überhaupt nichts aus."
"005","(촀\0Ich liebe den Frühling!
\0 Er ist wärmer
als der Winter, kühler als der
Sommer und grüner als der Herbst.
(촀\0Und man kann endlich wieder
draußen ein Picknick machen!"
"006","(-촀\0Puh, ist das eine Hitze...
\0 Ich liebe
ja den Sommer, 
\0aber noch mehr
liebe ich meinen Kühlschrank!
(촀\0Unter uns...
\0 Manchmal verstecke ich
mich darin und nasche ganz in Ruhe
von 2.""촀meinemmeinermeinem 2촂촀!"
"007","(
촀\0Herbstn\0\0
\0 Herbstn\0\0
\0 Was ist das
Schönste an dieser Jahreszeit?
\0
(촀\0Ich hab's, 
\0die Farben natürlich!\0\0(1촀\0Esskastanien-Braun,
\0 Paprika-Gelb,
\0
Kürbis-Orange,
\0 Apfel-Rotn\0\0
\0
(촀\0Einfach toll, 
\0n\0!"
"008","(%촀\0Weißt du, was im Winter besonders
viel Spaß macht?
\0 Im warmen Zimmer
Eis essen natürlich!\0\0(1촀\0Obwohl...
\0 Man könnte auch im
kalten Zimmer eine schöne Tasse
heiße Schokolade trinken."
"009","(1촀\0Erdbeertorte,
\0 Möhrenkuchen,
\0
Schokotörtchen,
\0 Butterplätzchenn\0\0\0\0(촀\0Für ein Frühlingspicknick braucht
man leckeres Gebäck!
\0(촀\0 Zur Not gehen
aber auch Bonbons,
\0 n\0."
"010","(-촀\0Diese Hitzen\0\0 Ich muss mich
dringend abkühlen.
\0 Hoffentlich
hab ich noch genug Zitroneneis."
"011","(%촀\0In kühlen Herbstnächten schlafe ich
am allerbesten.
\0 (\0촀\0Weißt du, warum?\0\0(촀\0Warm eingemummelt ist es dann
sooo gemütlich!
\0 Wichtig ist natürlich
auch ein gutes Abendessen vorher..."
"012","Der Winter kann ja manchmal schon
ein bisschen kalt und ungemütlich
sein.
\0 Aber das macht mir nichts aus.\0\0(5촀\0Ich bau mir einfach 'ne kuschelige
Höhle aus Decken und Kissen und
schlaf durch bis zum Frühling!"
"101","<"
"101_01","(.촀\0Ich bin... den ganzen Tag schon...
so müde...
\0< (/촀\0\0Zzzzzz...\0￿
\0( (촀\0Huch?!"
"101_02","(7촀\0Ich hatte nachts Hunger und hab
mir erst mal 촀
mit 촁 gemacht."
"101_03","(.촀\0Das ist die Frühlingsmüdigkeit.
\0
Da hab ich nicht genug Energie,
um früh ins Bett zu gehen."
"102","<"
"102_01","Andererseits (촀\0schwirren jetzt ganz
viele Insekten rum!
\0( (촀\0Denen muss ich
mal meinen Kescher zeigen!"
"102_02","(촀\0Jetzt die Füße ins Wasser baumeln
lassen...
\0 Das wär toll!
\0 Ist auch nicht
so anstrengend wie schwimmen..."
"102_03","Aber das bedeutetn\0\0(촀\0
\0 Es ist Camping-
Zeit!
\0((5촀\0 Im Zelt fühl ich mich wie zu
Hause, 
\0aber mit mehr Insekten."
"103","<"
"103_01","(5촀\0Aber das Beste am Herbst ist,
auf dem Sofa mit einer Schachtel
Kekse herumlümmeln zu können!"
"103_02","(
촀\0Na ja, Sport...
\0 촀 oder
촁 ist nichts für mich.
\0
(6촀\0Oder zählt Power-Naschen auch?"
"103_03","(
촀\0Was könnte ich nur lesenn\0\0?
\0(촀\0 Ah!
\0
(촀\0Mit Teil 3 von „Herbstliche Desserts“
bin ich noch nicht ganz fertig."
"103_04","(촀\0Ich male das Schlaraffenland!
\0
(촀\0Berge aus 촀!
\0
Seen aus 촀! 
\0Toll!"
"104","<"
"104_01","(촀\0Wenn ich friere, renne ich einfach
ein bisschen herum.
\0 Wenn ich dann
atme, gibt das lustige Wölkchen.\0\0(촀\0Äh, he he he...
\0((촀\0 Alle einsteigen!
Der 

\0n
\0

-Express
fährt looos!
\0 Tschuff-
\0tschuff!"
"104_02","(\0촀\0Ich stell mir einfach vor, es wäre
Hochsommer.
\0 Die Sonne scheint,(+촀\0
\0
d-
\0d-
\0die Vögel z-
\0z-
\0zwitschernn"
"104_03","(%촀\0Mein Opa hat mir nämlich verraten,
mit welchem Geheimrezept er sich im
tiefsten Winter warm gehalten hat!
(촀\02,촀Heißer
HeißeHeißes 촀 mit Zimt
und Nelken!(7촀\0
\0 Aber das bleibt unter
uns, 
\0ja?"
