"label","text"
"001","(촀\0Alle Welt findet mich total
putzig und bubihaft...
\0
('촀\0Aber damit ist jetzt Schluss!
(촀\0Ich hab mir überlegt, wie ich
erwachsener rüberkomme!"
"006","(1촀\0Das Leben besteht aus so vielen
ungelösten Rätseln..."
"007","<	
"
"008","()촀\0Spiegel sind ein gutes Beispiel.
\0 Hast
du dich schon gefragt, warum dein
Spiegelbild seitenverkehrt ist?
(
촀\0Genauso gut könnte es doch auch
auf dem Kopf stehen!\0\0(촀\0Oh...
\0(9촀\0 Vielleicht ist ja mein Spiegelbild
genauso unsportlich wie ich?
\0 (촀\0Ich war
noch nie gut im Handstand..."
"009","(&촀\0Hast du dich denn noch nie gefragt,
was der Weihnachtsmann so im März
treibt?
(1촀\0Ich wette, er und seine Elfen düsen
irgendwohin, wo es schön warm und
tropisch istn\0\0\0\0(촀\0So schön mit Strandbar...
(촀\0und 50 Sorten Eis zur Auswahl!

\0Und Bootsausflügen! 
\0Ich will aaauch!"
"010","(
촀\0Warum zum Beispiel ist Wasser
durchsichtig? 
\0Alles andere hat
Farben. 
\0Bäume...
\0 Blumen...
Sogar die Krümel zwischen meinen
Zehen! 
\0(촀\0Vielleicht ist jemandem
einfach nur die Farbe ausgegangen?
(촀\0Hätten die mal lieber mich gefragt!
\0
Ich hab einen riesigen Kasten mit
Wasserfarben unter meinem Bett!"
"011","(
촀\0Ich denke gerade an eine
Geschichte, die meine Oma mir
immer erzählte.
\0
(촀\0Ich bin nicht ganz sicher, 
\0ob ich
mich noch an alles erinnere, 
\0aber
ich versuch mal, sie zu erzählen.\0\0(1촀\0„Es war einmal ein Mädchen, das
einen Ball besuchen durfte, weil...\0\0eine Fee es in eine Prinzessin
verwandelt hatte!“\0\0(1촀\0„Doch als der Zauber schwand, lief
das Mädchen davon und hinterließn\0\0“
Hmmmn\0\0 Ähn"
"015","()촀\02\0n\0! 
\0Gut, dass du da bist! 
\0Ich zerbrech mir schon 'ne Weile den Kopf über eine Sachen"
"016","<"
"017","(
촀\0Haben Fische eigentlich Ohren?\0\0(9촀\0Ich hatte mal einen Goldfisch, dem
hab ich immer Liedchen vorgeträllert.
\0
War das etwa alles für die Katz?
(촀\0Aber vielleicht ist es als Fisch auch
praktischer, keine Ohren zu haben.
\0(촀\0
Wasser im Ohr ist nämlich echt eklig!"
"018","(
촀\0Wie lang muss ich wohl mit meinen
Socken über den Teppich schlurfen,
um mein Spielzeugauto aufzuladen?
()촀\0Weißt du, 
\0ich bekomm nämlich
immer eine gewischt, wenn ich
den Türgriff anfasse...
(촀\0Wäre es da nicht viel besser,
\0 diese
Kribbel-Ladung für was Sinnvolles
einzusetzen, 
\0n\0?
(9촀\0Bisher hat die Rumschlurferei noch
nichts gebracht...
\0(촀\0 Außer, dass mir
sämtliche Haare zu Berge stehen!"
