"label","text"
"001","촊(촀\02,촀Dieser
DieseDieses }\0\0 ist so gemütlich!
\0촉 Ich möchte oft den ganzen Tag verpennen.\0\0(7촀\0촆촃Aber keine Sorge.
\0 Mein Bauchi
weckt mich immer rechtzeitig auf,
\0
n\0!"
"002","(촀\0촊촉Ich schau mir da immer diese
Kochsendungen an.\0\0(1촀\0Einmal haben sie was so Köstliches
gekocht, 
\0dass ich den Bildschirm
ablecken wollte, 
\0n\0!\0\0(2촀\0촆촃Auf so eine... 
\0äh,
\0 verfressene Idee
komm bestimmt nur ich... 
\0(촀\0Ein Glück,
\0
dass ich's nicht gemacht hab."
"003","촊촉(
촀\0Wenn ich schöne Musik auf 2.촀meinemmeinermeinem
2촂}\0\0 höre, 
\0schlaf ich auf der Stelle ein.\0\0(\0촀\0촆(촀\0Schöne Musik wäre so was wie
	촀. 
\0Oder 	촁.\0\0(\0촀\0Ich hör die Musik, 
\0futter was Feines
\0
und schon bin ich weg!\0\0Deswegen kenn ich von den meisten
\0K.K.\0￿-Stücken (촀\0nur die ersten Takte!"
"004","(촀\0Wusstest du, dass ich 2촀dendiedas촊촉 eigentlich
gar nicht brauche?
\0 ($촀\02,촀Diesen
DieseDieses 2촁}\0\0?\0\0(촀\0Mein Bauch ist bestimmt die
genaueste Uhr aller Zeiten!"
"005","촊촉()촀\0Meine Pflanze wächst so schnell,
dass ich das nie mitbekomme!\0\0(\0촀\0촆Bestimmt macht sie das,
\0
während ich schlafe, 
\0n\0."
"006","(촀\0Wenn ich bade, 
\0촊촉dann nach dem
Essen.
\0 ()촀\0Tät ich's vorher, 
\0müsste ich
noch mal baden. 
\0Ich klecker nämlich.\0\0(&촀\0Vielleicht ess ich einfach gleich in
der Badewanne? 
\0(촀\0Ich könnte ein
lecker Burger-Blubber-Bad nehmen!"
"008","촊촉(촀\02촀DenDieDas 2촁}\0\0 fass lieber nicht an!
\0촆(촀\0 Ich hab darauf 촀 verschüttet!"
"009","촊(촀\02,촀Dieser
DieseDieses }\0\0
hat genau die richtig Form. 
\0
Ideal für meinen Popo, 
\0촆촃n\0!"
"010","촊촉(촀\02촀DerDieDas }\0\0 ist keine Attrappe! 
\0촆
\0Damit kann man schon auch richtig Krach machen!"
"011","(5촀\0촊촉2,촀Dieser
DieseDieses }\0\0
ist total toll!\0\0(1촀\0Was ich damit schon für
Leckereien zubereitet habe.\0\0(\0촀\0촆촃(촀\0Urks, 
\0ich hab plötzlich Hunger..."
"012","()촀\0촊촉Eine harte Trainingseinheit mit
2촀demderdem 2촂}\0\0
kann einen Bärenhunger bewirken.\0\0촆(촀\0Eigentlich brauche ich das Ding
nicht so dringend. 
\0Äh, he he he!"
"016","촊촉(촀\02\02\0}\0\0 im Haus! 
\0Toll, 
\0was?\0\0촆()촀\0So kann ich mir vorstellen, dass ich
die ganze Zeit Camping mache!"
"999","(2촀\0Weißt du,
\0 ich wollte,
\0 dass das hier
der
\0 perfekte Ort zum
\0 Entspannen
wird.
\0 Also, nur zu... Entspann dich."
