"label","text"
"001","촊(촀\02,촀Dieser
DieseDieses }\0\0 ist so gemütlich!
\0촉 Ich möchte oft den ganzen Tag verpennen.\0\0(7촀\0촆촃Aber keine Sorge.
\0 Mein Bauchi
weckt mich immer rechtzeitig auf,
\0
n\0!"
"002","(촀\0촊촉Ich schau mir da immer diese
Kochsendungen an.\0\0(1촀\0Einmal haben sie was so Köstliches
gekocht, 
\0dass ich den Bildschirm
ablecken wollte, 
\0n\0!\0\0(2촀\0촆촃Auf so eine... 
\0äh,
\0 verfressene Idee
komm bestimmt nur ich... 
\0(촀\0Ein Glück,
\0
dass ich's nicht gemacht hab."
"003","촊촉(촀\0Wenn ich schöne Musik auf 2.촀meinemmeinermeinem
2촂}\0\0 höre, 
\0schlaf ich auf der Stelle ein.\0\0(\0촀\0촆(촀\0Schöne Musik wäre so was wie
	촀. 
\0Oder 	촁.\0\0(\0촀\0Ich hör die Musik, 
\0futter was Feines
\0
und schon bin ich weg!\0\0Deswegen kenn ich von den meisten
\0K.K.\0￿-Stücken (촀\0nur die ersten Takte!"
"004","(촀\0Wusstest du, dass ich 2촀dendiedas촊촉 eigentlich
gar nicht brauche?
\0 ($촀\02,촀Diesen
DieseDieses 2촁}\0\0?\0\0(촀\0Mein Bauch ist bestimmt die
genaueste Uhr aller Zeiten!"
"005","촊촉()촀\0Meine Pflanze wächst so schnell,
dass ich das nie mitbekomme!\0\0(\0촀\0촆Bestimmt macht sie das,
\0
während ich schlafe, 
\0n\0."
"006","(촀\0Wenn ich bade, 
\0촊촉dann nach dem
Essen.
\0 ()촀\0Tät ich's vorher, 
\0müsste ich
noch mal baden. 
\0Ich klecker nämlich.\0\0(&촀\0Vielleicht ess ich einfach gleich in
der Badewanne? 
\0(촀\0Ich könnte ein
lecker Burger-Blubber-Bad nehmen!"
"008","촊촉(촀\02촀DenDieDas 2촁}\0\0 fass lieber nicht an!
\0촆(촀\0 Ich hab darauf 촀 verschüttet!"
"009","촊(촀\02,촀Dieser
DieseDieses }\0\0 hat genau die richtige Form. 
\0Ideal für meinen Popo, 
\0촆촃n\0!"
"010","촊촉(촀\02촀DerDieDas }\0\0 ist keine Attrappe! 
\0촆
\0Damit kann man schon auch richtig Krach machen!"
"011","(5촀\0촊촉2,촀Dieser
DieseDieses }\0\0
ist total toll!\0\0(촀\0Ist auch total nützlich, 
\0wenn man
mal plötzlich Lust auf einen kleinen
Snack zwischendurch hat.\0\0(\0촀\0촆촃(촀\0Urks, 
\0ich hab plötzlich Hunger..."
"012","()촀\0촊촉Eine harte Trainingseinheit mit 2촀demderdem 2촂}\0\0 kann einen Bärenhunger bewirken.\0\0촆(촀\0Eigentlich brauche ich das Ding
nicht so dringend, 
\0n\0.

\0Äh, he he he!"
"016","촊촉(촀\02\02\0}\0\0 im Haus! 
\0Toll, 
\0was?\0\0촆()촀\0So kann ich mir vorstellen, dass ich
die ganze Zeit Camping mache!"
"017","촊촉(9촀\0Bevor du wegen 2.촀meinemmeinermeinem 2촂}\0\0 fragstn\0\0 
\0Die Antwort lautet Nein!\0\0촆촃(8촀\0I-
\0ich hab k-
\0keine Angst im Dunkeln!
\0
(촀\0\0KIch mag Licht ganz einfach nur lieber, 
\0n\0...\0d"
"018","촊촉(&촀\0Na, 
\0wie gefällt dir 2$촀mein
meinemein }\0\0?\0\0촆촃(촀\0Ich hab gestern zwei Stunden lang
versucht, 
\0mir Schokoflecken aus dem
Gesicht zu wischen!\0\0(촀\0Wie sich später herausgestellt hat,
\0
waren das aber bloß Soßenflecken
auf dem Spiegel..."
"019","촊촉(촀\02(촀Meinen
MeineMein 2촁}\0\0 mag ich nie mehr hergeben!\0\0촆촃(\0촀\0Seitdem ich 2촀dendiedas hab,
\0 muss ich
nämlich nicht mehr so oft Wäsche
waschen. 
\0(5촀\0Ich bin halt schlau!
()촀\0Einfach all meine vollgekleckerten
Sachen da reingestopft und 
\0ZACK –
\0
(촀\0wieder Zeit und Nerven gespart!"
"020","촊촉(촀\0Äh,
\0 he he he. 
\02t촀&Einen so niedlichen""Eine so niedliche""Ein so niedliches 2촁}\0\0 hast du noch nicht gesehen,
\0 stimmt's?\0\0촆촃(촀\0Und pflegeleicht ist 2촀ersiees noch dazu!
\0
(5촀\0Nicht mal Gassi gehen muss man mit
2촀ihmihrihm, 
\0n\0!"
"021","2$촀Mein
MeineMein }\0\0 und ich, 
\0wir zwei haben jede Menge gemeinsam!\0\0촆촃(촀\0Na ja, 
\0wirn\0\0
\0 (촀\0
\0haben Augen!
\0 Und leben
beide in diesem Haus!
\0 Oh, 
\0und wir
haben oft Hunger und essen gern!\0\0(촀\0Endlich hab ich meinen Seelen-
verwandten gefunden, 
\0n\0!"
"022",""
"023","촊촉(%촀\0Ob du's glaubst oder nicht, 
\0
2,촀dieser
diesedieses }\0\0 da ist ein waschechtes Original!\0\0촆촃(;촀\0Woran man das erkennt? 
\0Na, 
\0am
Geruch der Farbe natürlich! 
\0Und an
ihrer Kratzfestigkeit,
\0 n\0!\0\0Ähm... 
\0(촀\0Vielleicht sollten wir uns bei
diesem Kunstwerk hier aber nur aufs
Schnüffeln beschränken."
"024","촊촉Na, 
\0wie gefällt dir 2$촀mein
meinemein }\0\0? 
\02촀DerDieDas ist mein wertvollster Besitz!\0\0촆촃(\0촀\0Da verzeih ich 2촀ihmihrihm auch, 
\0(+촀\0dass 2촀ersiees
mich nachts manchmal erschreckt,
\0
wenn ich 2촀ihnsiees beim Aufwachen sehe."
"025","촊촉(촀\0Ist das nicht total cool, 
\0dass ich so
2""촀
eineneineein 2촁}\0\0 hier bei mir zu Hause hab?\0\0촆촃('촀\0Auch wenn das vielleicht nicht das
Originalstück ist, 
\0(촀\0angucken tu ich mir
2촀dendiedas trotzdem gern, 
\0n\0."
"026","촊촉(촀\0Zum Glück hab ich 2&촀
eineneine
eines von diesen
2촁}\0Ȁ, 
\0sonst wär ich im Sommer aufgeschmissen!\0\0(1촀\0Einfach nur einschalten, 
\0die Äuglein
schließen und dem Surren lauschen,
\0
(.촀\0schon bin ich ratzfatz eingeschlafen!"
