"label","text"
"001","(촀\0Bald passiert etwas ganz Großes!
\0
()촀\0Und zum allerersten Mal passiert es
auf n\0.
(&촀\0Ich frage mich aber, was das sein
wird...
\0 (7촀\0Ich hab vor Neugier und
Aufregung ganz doll wacklige Knie!"
"002","(촀\0Morgen ist es endlich so weit!

\0Auf dieser Insel findet das erste
große Fest statt!\0\0(%촀\0Ich bin sicher, 
\0morgen wird (""촀\0in die Geschichte von n\0 eingehen, 
\0n\0!\0\0Ich bin so aufgeregt,
\0(촀\0 dass ich direkt
3 Tüten Chips verputzen könnte!"
"005","(촀\0Nächsten Samstag 
\0ist das \0Angel-
turnier\0￿ 
\0und das ist (%촀\0total super,
\0
oder?
(촀\0Ganz bestimmt werde ich den aller-
größten Fisch fangen! 
\0Ich angle für
mein Leben gern!
Und wenn ich fertig bin, 
\0(5촀\0hab ich
auch direkt ein leckeres Abend-
essen! 
\0(7촀\0Äh, he he he!"
"006","(촀\0Morgen findet das \0Angelturnier\0￿
statt! 
\0Ich fang hoffentlich boots-
weise Fische!
(&촀\0Verstanden? 
\0Boote und Fische?
(촀\0Ich dachte, ich zeig mich mal von
meiner lustigen Seite. 
\0Äh, he he he..."
"007","Diesen Samstag ist das (""촀\0\0Insektikus-
Turnier\0￿. 
\0Da hab ich schon ewig
drauf gewartet!
Ich werde (;촀\0DEN GANZEN TAG mit
meinem Netz herumlaufen!(\0촀\0 
\0(촀\0Das
wird einfach toll!"
"008","(촀\0Morgen ist endlich das \0Insektikus-
Turnier\0￿. 
\0(촀\0Was ich wohl für Käfer
treffen werde?
Bestimmt sind es total knuffigen\0\0
\0
Käfer sind fast alle richtig doll
knuffig.
()촀\0Also, 
\0wenn man sie erst mal näher
kennenlernt! 
\0(촀\0Äh, he he he..."
"016","(6촀\0Ich freu mich schon gaaanz dolle auf
das Feuerwerk morgen.\0\0(촀\0Das wird wieder bunt und laut!
\0(
(촀\0WUUUSCH!
\02 (촀\0PENG!
\02 (촀\0KNUSPER,
\0
KNIRSCH,
\0 KNACK!\0\0(&촀\0Hm?
\0 (촀\0Ach sooo, 
\0das Geknuspere
kommt von mir, 
\0weil ich dabei immer
gern Chips mampfe. 
\0(촀\0Äh, he he he."
"017","(촀\0Morgen bekommen wir Besuch von
der \0Akademie des schönen Hauses\0￿!
\0
(촀\0Wie viele Punkte ich wohl kriege?\0\0(2촀\0Ich hoffe ja, es gibt Bonuspunkte für
einen gut gefüllten Kühlschrank..."
"018","(촀\0Hast du schon die Ergebnisse der
\0Akademie des schönen Hauses\0￿
gesehen?
(2촀\0In meinem stand „voll okay und so“,
\0
wenn ich mir das richtig gemerkt
habe.\0\0(1촀\0Ich würde gerne mal die Leute
kennenlernen, die diese
Bewertungen abgeben, 
\0n\0!"
"019","()촀\0Nicht mehr lange
\0 und das Jahr ist
auch schon wieder futschikato.\0\0(촀\0Am 31. findet der große Countdown
statt, 
\0um dem Jahr (""촀\0Z\0 Tschühüüs
zu sagen, 
\0n\0!"
"020","Morgen ist der letzte Tag des Jahres
Z\0!
\0 (""촀\0Das neue Jahr steht schon
vor der Tür und klopft!
(%촀\0Ich werde dem Jahr Z\0 heute
Nacht (촀\0beim Countdown auf dem
\0Festplatz \0￿hinterherwinken!
\0(촀"
"101","(촀\0Mai-Feierei, 
\0Mai-Feierei, 
\0Mai-Feierei!
\0
Am 1. Mai ist Mai-Feierei, 
\0juchhuuu!\0\0()촀\0Hey, 
\0ich hab gehört, dass es zur Mai-
Feierei ein ganz besonderes Event
auf einer anderen Insel geben soll.
(\0촀\0Ich frag mich, 
\0wie's da wohl so
aussiehtn\0\0
\0 (촀\0Sicher ganz knuffig
und Mai-mäßig!"
"102","(촀\0Morgen ist Mai-Feierei! 
\0Bist du schon
aufgeregt? 
\0Ich bin's nämlich total!\0\0()촀\0\0Tom Nook\0￿ schenkt dir zur Feier des
Tages sogar ein besonderes \0Mai-
Feierei-Ticket\0￿! 
\0Aber erst morgen!\0\0(%촀\0Er meinte, 
\0damit könne man zu einer
bestimmten Mai-Feierei-Insel fliegen.

\0((촀\0Wie schnuffig ist DAS denn?"
"103","Hast du mal in deinen Kalender
geguckt? 
\0(%촀\0Der 31. Oktober steht vor
der Tür! 
\0(촀\0Dann ist Halloween!\0\0(촀\0Ich muss vorher unbedingt noch
Süßkram besorgen! 
\0Säckeweise!\0\0(6촀\0Nicht zum Verschenken, 
\0sondern
zum selbst Mampfen! 
\02\0n\0!"
"104","(촀\0Morgen ist es endlich so weit!
\0
Dann feiern wir Halloween!\0\0(%촀\0Ich freu mich schon total auf die
vielen Kostüme! 
\0(촀\0Aber noch mehr
freu ich mich auf das Naschzeugs!\0\0(촀\0Äh, he he he. 
\0Ich werd einen neuen
Rekord im Süßkramfuttern aufstellen!
\0
(9촀\0Machst du mit,
\0 n\0?"
