"label","text"
"001","(촀\0Tolles Haus, 
\0n\0.
\0
Es ist sehr gemütlich und es riecht
schön nach Essen.
(9촀\0Im Ernst, 
\0ich finde Essen super. 
\0
(&촀\0Hast du das schon gewusst?"
"002","(촀\0Meine Wohnung einzurichten ist
irgendwie wie ein Puzzle... 
\0(&촀\0Wie soll
ich bloß meine Möbel hinstellen?
(촀\0Vielleicht kopiere ich einfach das,
was du gemacht hast, 
\0n\0!"
"003","(
촀\0Dein Haus fühlt sich wärmer an als
meins.
\0 ( 촀\0Also,
\0 von der Temperatur her
und nicht gemütlicher oder so.\0\0(9촀\0Mal im Ernst,
\0 hier ist es richtig heiß.
\0
(&촀\0Wie hoch steht denn deine Heizung?"
"004","(촀\02\0n\0, du hast wirklich ein tolles Zuhause. 
\0((4촀\0Äh,
\0 könnte ich ein bisschen hier bei dir bleiben?\0\0()촀\0Nur ein paar Wochen. 
\0Du wirst
gar nicht merken, dass ich hier bin.\0\0(촀\0Äh, he he he,
\0 ich mach nur Spaß!
\0
(2촀\0Aber dein Haus ist schon wirklich,
wirklich toll."
"005","(촀\0Dein Haus ist so aufregend
wie ein Abenteuerspielplatz!\0\0(촀\0Ich will, dass mein Haus meinen
Freunden auch so viel Spaß macht. \0\0\0(&촀\0Wo stelle ich nur das Trampolin
mit Ballbecken hin?\0￿"
"006","(촀\0Das Haus von s촀
ist echt total cool!\0\0(촀\0Es wirkt so entspannend...
\0 Wenn ich
noch einen Snack hätte, könnte ich
direkt 'ne Runde schlafen!"
"007","(촀\0s촀 hat so viele
schicke Möbel zu Hause...\0\0Hat 2촀ersie\0 keine Angst, dass die
irgendwann vollgekrümelt sind?"
"008","(촀\0s촀 sieht ja
entspannt aus.
\0( (촀\0Liegt das etwa
an uns, 
\0n\0?"
"101","<"
"101_01","Dieses Zimmer ist so leer!
\0(
(%촀\0Das ist bestimmt dein Meditations-
zimmer, hab ich nicht recht?
(촀\0Deswegen bist du auch immer
so relaxt, 
\0n\0!"
"101_02","(!촀\0
\0Hollerödeljo!
\0((!촀\0
\0 Holladriöööö!
\0((\0촀\0\0\0(촀\0Äh, he he he, ich mag leere Räume!
\0
Die haben ein super Echo!"
"101_03","Wenn ich du wäre...
\0(촀\0 Hö, das wäre ja
schräg.
\0 (8촀\0Weil ich dann du wäre und
mich hier stehen sehen würde...\0\0('촀\0Na, egal...
\0 (1촀\0Wenn ich du wäre, würde
ich...
\0 (촀\0Mehr Zeug hier reinstellen!
\0
Ja, das wäre richtig cool."
