"label","text"
"001","()촀\0Ich hab gehört, dass jemand an den
Strand gespült wurde, 
\0also bin ich
direkt hin, um nachzugucken!
(촀\0Und dann war es nur\0 Gulliver\0￿, 
\0der
gerade seelenruhig vor sich hin
schnarchte!"
"002","(촀\0\0K.K.\0￿ gibt heute auf dem Festplatz
eine Show! 
\0Ich kann's kaum
erwarten,
\0 n\0!\0\0(%촀\0Er nimmt sogar Musikwünsche
entgegen! 
\0Vielleicht spielt er ja
für mich mein Lieblingslied?
(촀\0Ich hab alle seine Platten.

\0(촀\0Einige sogar ganz ohne Kratzer!"
"003","(""촀\0Ich habe gerade \0Minna\0￿ vorbeilaufen
sehen! 
\0(촀\0Ich hab mich aber nicht
getraut, 
\0sie zu grüßen...
Ich hatte nämlich Angst, 
\0()촀\0rülpsen zu
müssen... 
\0Und ich hatte recht damit!\0\0(7촀\0Ich hab SO laut gerülpst, 
\0dass ich
mich sogar selbst erschrocken
habe! 
\0Äh, he he he..."
"004","()촀\0Ich bin ganz aufgeregt, 
\0weil \0Aziza \0￿heute auf n\0 zu Gast ist,
\0 n\0!\0\0(7촀\0Vielleicht hat sie ein paar gute Tipps,
\0
wie man halb gelutschte Bonbons
vom Teppich abkriegtn"
"006","(촀\0\0K.K. \0￿tritt gerade live vor dem
\0Servicecenter \0￿auf!\0\0()촀\0Ich hab gehört, er nimmt sogar
Musikwünsche entgegen. 
\0Sprich
ihn doch einfach mal drauf an!
(촀\0Seine Stimme geht runter wie Öln\0\0
\0
Sie ist warmn\0\0 tropft überallhinn\0\0
in die Ohren des Publikums hinein."
"007","(촀\0Es ist Sonntag! 
\0Das heißt, dass
\0Jorna \0￿hier bei uns ist!\0\0(%촀\0Ihr frisches Gemüse ist so was von
lecker! 
\0(촀\0Ich muss immer direkt alles
auffuttern, was ich bei ihr kaufe!"
"008","(&촀\0Hast du schon das coole Boot
gesehen, 
\0das im Norden der Insel
angelegt hat?
(1촀\0Wer uns da wohl besuchen kommt?
\0
(촀\0Bestimmt jemand total Wichtiges,
\0
sonst hätte er ja kein eigenes Boot!"
"009","(촀\0Oh Mann, 
\0mir ist irgendwie total
unheimlich. 
\0Oder sind das nur meine
Eingeweide, die da grummeln?
Ne ne, 
\0ich bin sicher, daran liegt's
nicht. 
\0Irgendwas ist wirklich komisch.\0\0Ich glaube, hier ist jemand auf der
Inseln\0\0 ('촀\0der hier nicht hingehört!\0\0(촀\0Ich riech da was! 
\0Und es riecht nicht
wie etwas, 
\0das ich normalerweise
rieche, 
\0wenn ich etwas rieche!"
"011","(;촀\02\0n\0! 
\0Warst du schon bei \0K.K.s\0￿ Geburtstagskonzert?\0\0(촀\0Es findet nur einmal im Jahr statt!

\0Schau es dir an, 
\0solange es noch
geht!"
"013","(촀\0Hast du's schon mitbekommen,
\0
n\0?\0\0\0K.K. \0￿ist auf dem \0Festplatz \0￿und gibt
ein Geburtstagskonzert!"
"014","(""촀\0Ich habe gerade \0Tina\0￿ gesehen!

\0(촀\0Ich frage mich, was für Klamotten
sie diesmal dabei hat!
()촀\0Ich hab ein Outfit bei ihr gekauft und
meine Oma meinte, 
\0(5촀\0ich seh darin
total „schmissig“ aus!"
"015","(촀\0\0Lomeus \0￿ist heute zu Besuch!

\0Er ist immer total aus dem Häuschen,
\0
wenn ich ihm meine Fische bringe!
(촀\0Als ob er nicht wüsste, 
\0dass es im
Fluss Gratisfische zu holen gibt,

\0n\0!"
"016","(촀\0\0Carlson\0￿ ist heute zu Besuch.

\0(\0촀\0Am Anfang hatte ich etwas Angst
vor ihm...
(촀\0Aber dann hab ich gemerkt,
\0 dass
er richtig nett ist, 
\0n\0!"
"017","(촀\0\0Schubert\0￿ ist auf dem \0Festplatz\0￿!
\0( Was
er wohl Cooles für uns im Gepäck
hat?
\0( (5촀\0Das muss ich mir mal ansehen!"
"018","(촀\0Eben hab ich \0Eufemia\0￿ gesehen!
\0 Sie
liebt es, 
\0von unserer Insel aus die
(""촀\0Sterne anzugucken, 
\0n\0."
"019","()촀\0Eben hab ich beim Rumspazieren so
komische Hüpfgeräusche gehört.

\0((9촀\0
\0Boing, 
\0n\0, 
\0boingn\0\0\0\0(촀\0Aber als ich geguckt habe, 
\0war der
Verursacher auch schon weggehüpft.
\0(
(&촀\0Wer kann das gewesen sein???"
"020","(%촀\0Ich hab gehört,
\0 dass \0Gerd\0￿ hier auf
unserer Insel sein soll! 
\0(7촀\0Der hat immer
so schöne Blümchen, 
\0n\0."
"021","(촀\0Am Strand liegt jemand rum und
schläft! 
\0Und das bin ausnahmsweise
mal nicht ich!
(촀\0Irgendwo hab ich das Gesicht aber
schon mal gesehen..."
"100","(;촀\0Ich hab gerade eben eine neue
Person auf der Insel gesehen!\0\0(7촀\0Ich hab richtig Angst bekommen!
\0
Und dann hab ich mich versteckt!\0\0(4촀\0Meinst du, du könntest rausfinden,
wer das ist?"
