"label","text"
"001","촊(촀\0Dein Bett 촉sieht so einladend aus,
n\0.\0\0촆촃(.촀\0\0Gääääääääääähn...\0￿
\0 (\0촀\0Darf ich's mir
ausleihen, 
\0n\0?
\0( (2촀\0Ich werd
nicht reinsabbern, 
\0versprochen."
"002","촊(&촀\0촉Was siehst du am liebsten im
Fernsehen,
\0 n\0?\0\0촆촃Komödien?
\0 Fußball?
\0 Dokus?
\0
Actionfilme?
\0 Talkshows?
\0 Cartoons?
\0
Krimis?
\0 Science Fiction-Filme?
(&촀\0Geschichtsdokus?
\0 Musiksendungen?
\0
Western-,
\0 Horror-,
\0 Märchenfilme?
\0
Nachrichten?
( 촀\0Hä? Ich?
\0 (촀\0Kochsendungen natürlich!
\0
Äh, he he he! 
\02\0n\0!"
"003","촊(촀\0촉2\02\0}\0\0!
\0
(\0촀\0촆촃Hui! 
\0Sieht ja ganz so aus, als ob du
(6촀\0Musik ganz toll findest.\0\0(5촀\0Soll ich dir was singen? 
\0Vielleichtn\0\0
\0
	촀?
\0
Na? 
\0Wie wär's?
\0 Okay(\0촀\0n\0\0 
\0Ähäm!\0\0(
촀\0n\0\0
\0(7촀\0Äh, he he he! 
\0Ich weiß die
Melodie nicht mehr, 
\0n\0!"
"004","촊촉(촀\0Ist es jetzt Z!\0 Uhr?
\0 Mal sehen...
\0촆촃
(&촀\0Okay... (\0촀\0Ja, fein. 
\0(촀\0Deine Uhr und mein
Bauch ticken gleich, 
\0n\0!"
"005","촊(촀\0Pflanzen im 촉Zimmer sind dufte!
\0촆촃(촀\0
Die fressen Gestank und rülpsen
dann frische Luft aus, 
\0n\0!"
"006","(촀\0Hast du auch so quietschbunte
Spielsachen für die Badewanne,
\0
n\0?\0\0촊촉(5촀\0Ich hab zwanzig!
\0( 촆촃Und ich liebe es,
damit zu spielen, 
\0n\0!\0\0()촀\0Eins meiner Spielzeuge sieht wie ein
zuckersüßer Himbeercupcake aus...
\0

\0(촀\0Schmeckt aber wie Seife!"
"008","(촀\0Was ist für dich das Wichtigste bei
einem Schreibtisch, 
\0n\0?\0\0촊촉(&촀\0Die Höhe?
\0 Die Arbeitsfläche?
\0
Oder wie stabil er ist?\0\0촆촃(\0촀\0Also für mich (%촀\0zählt vor allem die
Anzahl der Schubladen, 
\0die man mit
Süßigkeiten vollstopfen kann!"
"009","()촀\0Das Wichtigste beim Sitzen ist
ja,
\0 dass einem die Beine nicht
einschlafen.\0\0촊촉D2\0}\0\0 schlägt sich da sicher richtig gut, 
\0oder?\0\0촆촃(촀\0Mir sind mal auf dem Klo die Beine
eingeschlafen. 
\0(촀\0Ich konnte tagelang
nicht weg.
(6촀\0Zum Glück hatte ich genug Proviant
im Handtuchschränkchen deponiert,
\0
n\0."
"010","촊(촀\02\0n\0!
\0 촉Kannst du auf 2촀demderdem 2촂}\0\0 echt spielen?!\0\0촆촃(촀\0Uiii, 
\0wie fein!
\0 Du musst mal ein
großes Konzert geben.
\0 Mit Kuchen
für alle, 
\0n\0!"
"011","촊(촀\0촉2\02\0}\0\0!
\0(
촆촃(;촀\0Kochen ist dein Hobby? 
\0So ein
Zufall!\0\0(\0촀\0Mein Hobby ist nämlich Essen.
\0(5촀\0
Da ergänzen wir uns prächtig,

\0n\0!"
"012","촊( 촀\0Mit 2촀demderdem 촉2촂}\0\0
trainierst du also? 
\0Ich hatte
auch mal so was...\0\0촆촃(%촀\0Der Plan war, 
\0mir damit mehr Appetit
vor dem Essen zu machen.
\0 (6촀\0War aber
gar nicht nötig, 
\0n\0!"
"016","촊(
촀\0촉2\02\0}\0\0?
\0
Hast du vor,
\0 촆촃(;촀\0demnächst mal
zelten zu gehen?\0\0(촀\0Au ja! 
\0(촀\0Zelten macht Spaß!
\0 (""촀\0Sag
mir Bescheid, 
\0dann leiste ich dir
Gesellschaft im Zelt, 
\0n\0!"
"999","(
촀\0Bei anderen zu Hause ist es immer
so toll.
\0 (%촀\0Bei dir wäre es toller als bei
mir, 
\0selbst mit den gleichen Möbeln.\0\0(촀\0Liegt vielleicht am Duft?
\0 (7촀\0Mir
rutschen immer zu viele Süßigkeiten
in die Ritzen, 
\0n\0..."
