"label","text"
"001","촊(촀\0Dein Bett 촉sieht so einladend aus,
n\0.\0\0촆촃(.촀\0\0Gääääääääääähn...\0￿
\0 (\0촀\0Darf ich's mir
ausleihen, 
\0n\0?
\0( (2촀\0Ich werd
nicht reinsabbern, 
\0versprochen."
"002","촊(&촀\0촉Was siehst du am liebsten im
Fernsehen,
\0 n\0?\0\0촆촃Komödien?
\0 Fußball?
\0 Dokus?
\0
Actionfilme?
\0 Talkshows?
\0 Cartoons?
\0
Krimis?
\0 Science Fiction-Filme?
(&촀\0Geschichtsdokus?
\0 Musiksendungen?
\0
Western-,
\0 Horror-,
\0 Märchenfilme?
\0
Nachrichten?
( 촀\0Hä? Ich?
\0 (촀\0Kochsendungen natürlich!
\0
Äh, he he he! 
\02\0n\0!"
"003","촊(촀\0촉2\02\0}\0\0!
\0
(\0촀\0촆촃Hui! 
\0Sieht ja ganz so aus, als ob du
(6촀\0Musik ganz toll findest.\0\0(5촀\0Soll ich dir was singen? 
\0Vielleichtn\0\0
\0
	촀?
\0
Na? 
\0Wie wär's?
\0 Okay(\0촀\0n\0\0 
\0Ähäm!\0\0(촀\0n\0\0
\0(7촀\0Äh, he he he! 
\0Ich weiß die
Melodie nicht mehr, 
\0n\0!"
"004","촊촉(촀\0Ist es jetzt Z!\0 Uhr?
\0 Mal sehen...
\0촆촃
(&촀\0Okay... (\0촀\0Ja, fein. 
\0(촀\0Deine Uhr und mein
Bauch ticken gleich, 
\0n\0!"
"005","촊(촀\0Pflanzen im 촉Zimmer sind dufte!
\0촆촃(촀\0
Die fressen Gestank und rülpsen
dann frische Luft aus, 
\0n\0!"
"006","(촀\0Hast du auch so quietschbunte
Spielsachen für die Badewanne,
\0
n\0?\0\0촊촉(5촀\0Ich hab zwanzig!
\0( 촆촃Und ich liebe es,
damit zu spielen, 
\0n\0!\0\0()촀\0Eins meiner Spielzeuge sieht wie ein
zuckersüßer Himbeercupcake aus...
\0

\0(촀\0Schmeckt aber wie Seife!"
"008","(촀\0Was ist für dich das Wichtigste bei
einem Schreibtisch, 
\0n\0?\0\0촊촉(&촀\0Die Höhe?
\0 Die Arbeitsfläche?
\0
Oder wie stabil er ist?\0\0촆촃(\0촀\0Also für mich (%촀\0zählt vor allem die
Anzahl der Schubladen, 
\0die man mit
Süßigkeiten vollstopfen kann!"
"009","()촀\0Das Wichtigste beim Sitzen ist
ja,
\0 dass einem die Beine nicht
einschlafen.\0\0촊촉D2\0}\0\0 schlägt sich da sicher richtig gut, 
\0oder?\0\0촆촃(촀\0Mir sind mal auf dem Klo die Beine
eingeschlafen. 
\0(촀\0Ich konnte tagelang
nicht weg.
(6촀\0Zum Glück hatte ich genug Proviant
im Handtuchschränkchen deponiert,
\0
n\0."
"010","촊(촀\02\0n\0!
\0 촉Kannst du auf 2촀demderdem 2촂}\0\0 echt spielen?!\0\0촆촃(촀\0Uiii, 
\0wie fein!
\0 Du musst mal ein
großes Konzert geben.
\0 Mit Kuchen
für alle, 
\0n\0!"
"011","촊(촀\0촉2\02\0}\0\0!
\0(
촆촃(;촀\0Kochen ist dein Hobby? 
\0So ein
Zufall!\0\0(\0촀\0Mein Hobby ist nämlich Essen.
\0(5촀\0
Da ergänzen wir uns prächtig,

\0n\0!"
"012","촊( 촀\0Mit 2촀demderdem 촉2촂}\0\0
trainierst du also? 
\0Ich hatte
auch mal so was...\0\0촆촃(%촀\0Der Plan war, 
\0mir damit mehr Appetit
vor dem Essen zu machen.
\0 (6촀\0War aber
gar nicht nötig, 
\0n\0!"
"016","촊(촀\0촉2\02\0}\0\0?
\0
Hast du vor,
\0 촆촃(;촀\0demnächst mal
zelten zu gehen?\0\0(촀\0Au ja! 
\0(촀\0Zelten macht Spaß!
\0 (""촀\0Sag
mir Bescheid, 
\0dann leiste ich dir
Gesellschaft im Zelt, 
\0n\0!"
"017","촊(촀\02$촀Dein
DeineDein }\0\0 촉gefällt mir echt gut, 
\0n\0!\0\0촆촃(촀\0Da kann man auch mal nachts ein
Snack-Päuschen einlegen,
\0 ohne auf
Bauklötzchen zu treten. 
\0((촀\0Aua!"
"018","촉촊(%촀\0Du, 
\0ich hab da mal eine Frage zu
2.촀deinemdeinerdeinem 2촂}\0\0.\0\0촆(&촀\0Macht dein anderes Ich im Spiegel
eigentlich immer genau das, 
\0was du
auch machst, 
\0n\0? 
촃(2촀\0Sieh mich doch nicht so an! 
\0Bei
meinem bin ich mir da halt nicht
immer so ganz sicher."
"019","촊촉(&촀\0Hast du deine Kleidung in 2.촀deinemdeinerdeinem 2촂}\0\0 nach irgendeinem Prinzip sortiert?\0\0촆촃(\0촀\0Ich ordne meine Sachen ja immer
nach Farben, 
\0n\0.\0\0(5촀\0Wenn ich zum Beispiel Lust auf
Kirschsaft habe, 
\0zieh ich was Rotes
an. 
\0(촀\0Da fallen die Flecken nicht auf."
"020","촊촉(촀\0Wahnsinn! 
\0Du hast tatsächlich 2""촀
eineneineein
2촁}\0\0 als 2P촀MitbewohnerMitbewohnerinMitbewohner,
\0 n\0!\0\0촆촃(%촀\0Insekten sind mir als Hausgäste
auch am liebsten. 
\0(촀\0Die stören auch
nicht die vielen Krümel überall!"
"021","촊촉( 촀\0Boah! 
\0Ich wusste gar nicht, 
\0dass bei
dir 2촀eineineein }\0\0 wohnt!\0\0촆촃(촀\0Ich hatte auch schon überlegt, 
\0mir
einen Fisch zu holen,
\0 der aufs Haus
aufpasst,
\0 wenn ich mal weg bin.
(촀\0Ich müsste ihm dann aber noch ein
wasserfestes Handy kaufen, 
\0damit er
mich im Notfall auch anrufen kann!"
"022","촊촉(6촀\0Wenn man hier reinkommt und 2,촀diesen
diesedieses
2촁}\0\0 sieht, 
\0fühlt man sich wie ein Zeitreisender!\0\0촆촃(촀\0Wie die Leute damals wohl gelebt
haben,
\0 so ganz ohne Pizzaliefer-
dienste, 
\0n\0?\0\0(+촀\0Ich mag mir das gar nicht vorstellen,
\0
sonst krieg ich direkt Gänsehaut!"
"023","촊촉(촀\0Ist das da wirklich 2d촀ein waschechtereine waschechteein waschechtes
}\0\0?
\0 Ohne Flachs jetzt?\0\0촆촃(9촀\0Ich wusste ja schon immer, 
\0dass du
cool bist, 
\0( 촀\0aber DAS haut mich jetzt
trotzdem aus den Socken!"
"024","촊촉(9촀\0Träum ich oder hast du da wirklich
2""촀
eineneineein 2촁}\0\0 stehen?\0\0촆촃(1촀\0Ich weiß ja nicht, 
\0woran's liegt,
\0 aber
irgendwie geht von diesem Ding eine
ganz besondere Energie aus.
( 촀\0Wär das nicht irre,
\0 wenn da drin ein
uralter Geist stecken würde,
\0 der nur
darauf wartet,
\0 befreit zu werden?
(촀\0Äh,
\0 he he he. 
\0(\0촀\0Wenn's recht ist,
\0 halte
ich lieber ein bisschen Abstand von
2촀demderdem 2촂}\0\0n"
"025","촊촉(촀\0Ganz schön stilvoll, 
\02,촀dieser
diesedieses
}\0\0.\0\0촆촃(촀\0Vielleicht sogar ein kleines bisschen
ZU stilvoll.
\0 (촀\0Man könnte auch sagen,
\0
verdächtig stilvoll, 
\0n\0."
