"label","text"
"101","(촀\0Huhu, n\0! 
\0Auf der
Insel erzählen sich alle, 
\0dass du
gestern ziemlich aktiv warst.\0\0('촀\0Was die Leute immer so zu glotzen
haben... 
\0(&촀\0Haben die sonst keine
Hobbys, 
\0n\0?\0\0()촀\0Ich hab einige! 
\0Essen, mampfen,
\0
futtern, 
\0schleckern..."
"102","2\0n\0! 
\0((;촀\0Ich weiß, 
\0was
du gestern gemacht hast.\0\0()촀\0Hier erzählen sich nämlich alle, 
\0
dass du versucht hast, 
\0die Insel
leer zu angeln, 
\0n\0!"
"103","(촀\0Ich habe gehört, 
\0dass du
gestern total viele Insekten
gefangen hast, 
\0n\0.\0\0(%촀\0Angeblich hast du deinen Kescher
so schnell geschwungen, 
\0dass man
das Netz gar nicht sehen konnte!"
"104","(촀\02\0n\0!
\0( (촀\0Ich hab dich
gestern ewig lang Muscheln
sammeln sehen, 
\0n\0.\0\0($촀\0Hast du die fürs \0Basteln \0￿gebraucht?

\0()촀\0Dafür hab ich nämlich mal Muscheln
gesammelt.
(촀\0Dann hab ich sie aber vergessen,
\0
und meine Bude hat übel gestunken.
\0
(%촀\0Mehr als sonst,
\0 meine ich..."
"105","(촀\0Du hast gestern ja ganz schön
fleißig am Strand nach Muscheln
gebuddelt, 
\0n\0!
\0
(;촀\0Warst du erfolgreich? (%촀\0Dann musst
du mir unbedingt mal erklären,
\0
wie du das anstellst."
"106","(촀\0Soweit ich gehört habe, 
\0war
gestern kein Ballon vor dir sicher!
\0
Piff, 
\0paff, 
\0geplatzt, 
\0n\0!
(촀\0Das muss eine tolle Show gewesen
sein. 
\0Sonst würden nicht immer
noch alle davon erzählen."
"107","(촀\0Ich habe gehört, 
\0dass du letzte Nacht
einige Sternschnuppenwünsche
hattest, n\0.\0\0(2촀\0Wenn ich mir was ganz doll wünsche,
\0
wende ich mich auch an die Sterne.\0\0()촀\0Bei meinen großen Wünschen ist
da die Chance am höchsten, 
\0dass
sie erfüllt werden, 
\0n\0..."
"108","Ich habe gehört, 
\0dass du gestern
fleißig Bäume geschüttelt hast.
\0(
(&촀\0Ist das nicht total gefährlich?\0\0('촀\0
\0Wespen können doch ganz schön
sauer werden, 
\0wenn ihr Nest aus
dem Baum fällt, 
\0n\0."
"109","()촀\0Du hast mit deiner Axt gestern
ziemlich viel Krach gemacht...\0\0(&촀\0Hast du dringend ganz viel Holz
gebraucht oder worum ging's da
eigentlich, 
\0n\0?"
"110","(촀\0Ich hab dich gestern einige Bäume
abholzen sehen, 
\0n\0.\0\0(\0촀\0Das war nicht zu überhören.
(촀\0Du hast ja ganz schön doll
zugeschlagen, 
\0n\0.
\0(촀"
