"label","text"
"001","촊Weißt du, 
\0(6촀\0warum hier draußen so 촉2\0}\0\0 촆steht, 
\0n\0?\0\0촃(%촀\0Weiln\0\0 
\0jemand 2촀ihnsiees da hingestellt hat!
\0
(촀\0Rätsel gelöst! 
\0Ich bin ein Detektiv!
\0

\0Glaub ich, 
\0n\0.
\0(촀"
"002","촊(촀\02,촀Dieser
DieseDieses }\0\0 im Freien ist richtig wunderbärchen.\0\0촆()촀\0Jetzt kann ich (5촀\0draußen fernsehn.
\0
Aber mir fehlt mein Kühlschrank!
\0
2\0n\0!"
"003","촊(촀\0Supertoll! 
\0Auf 2촀demderdem 2촂}\0\0 kann man ganz laut Musik hören.\0\0촆(촀\02\0n\0! 
\0Wir sollten hier draußen ein Picknick machen!
\0 (촀\0Mit ganz viel gutem Essen!"
"004","촊Du, 
\0n\0, 
\0mit 2(촀
einem
einer
einem 2촂}\0\0 (""촀\0weiß ich sogar draußen, 
\0wie spät es ist!\0\0촆(촀\0Ich schau beim Spazierengehn immer
drauf, 
\0damit meine Bauchi-Uhr nicht
nachgeht! 
\02\0n\0!"
"005","촊(촀\02,촀Dieser
DieseDieses }\0\0 sieht richtig glücklich aus!촉\0\0(%촀\0Sonnenbäder...
\0 Regenduschen...
\0
촆촃(촀\0Draußen ist es richtig toll.
\0
(촀\0Wir sollten auch öfter rausgehn!
\0(촀"
"006","Du, 
\0촊(촀\0ob ich wohl 2촀dendiedas 2촁}\0\0 da benutzen darf?\0\0촆(촀\0Denn ich will ein Suppenrezept
ausprobieren, 
\0das ich besser
draußen koche, 
\0n\0!
\0(촀"
"008","Wenn ich ganz viele Süßigkeiten촊 auf
2촀dendiedas 2촁}\0\0 lege, 
\0촉
\0(""촀\0können wir eine Party feiern!\0\0촆(촀\0Das ist perfekt! 
\0촃Weil, 
\0draußen
hat man noch viel mehr Appetit,
\0
n\0!"
"009","촊Ich pass immer auf, 
\0dass niemand
()촀\0auf 2촀demderdem 2촂}\0\0 da sitzt, 
\0n\0.\0\0촆(\0촀\0Das ist wichtig, 
\0denn dann kann sich
(""촀\0meine Oma da hinsetzen, 
\0wenn sie
mich besuchen kommt!"
"010","(""촀\0Du, 
\0n\0?
\0
촊2,촀Dieser
DieseDieses }\0\0,
\0 촉
\0(&촀\0warum steht 2촀derdiedas wohl draußen rum?\0\0(촀\0촃Hui, 
\0촆das ist ein Rätsel!
\0
Und nur einer kann es lösen!
\0


\0
\0(촀\0Dr. 촀 Junior!\0\0
\0
\0(4촀\0\0KDas ist mein Superhelden-Name, 
\0aber
nicht verraten!\0d"
"011","촊촉(촀\0Was macht 2,촀dieser
diesedieses }\0\0 denn hier draußen?\0\0(촀\0
\0(촆촃OOOH! 
\0Mein
\0 WUNSCH! 
\0Als die
Sternschnuppe runtergefallen ist!\0\0(촀\0Ich wollte draußen immer was zu
essen haben! 
\0BOAH! 
\0KLASSE!"
"012","촊Öh, 
\0du, 
\0sag mal, 
\0n\0,
\0 was macht man eigentlich so mit 2(촀
einem
einer
einem (&촀\02촂}\0\0?"
"016","촊(%촀\0Guck mal, 
\02촀eineineein }\0\0!
\0 Jetzt will ich (\0촀\0campen gehen!\0\0촆(1촀\0Essen am Lagerfeuer, 
\0eine Kühltruhe
neben dem Zelt... 
\0(촀\0Ja, 
\0das mach ich
gleich heute!
\0(""촀\0 Äh, he he he!"
"017","촉촊(6촀\0Da hat jemand mitgedacht! 
\0Mit so
2(촀
einem
einer
einem 2촂}\0\0 stolpert hier nachts niemand mehr!촆촃"
"018","촊촉(촀\0Keine Ahnung, 
\0wieso hier jemand
2""촀
eineneineein 2촁}\0\0 hingestellt hat!\0\0촆촃(촀\0Ich hab mal irgendwo gelesen,
\0 dass
Tageslicht schmeichelnder als Glüh-
birnen sein soll. 
\0(촀\0Vielleicht deshalb..."
"019","촊촉(촀\0So 2\0}\0\0 hier draußen ist ganz schön praktisch, 
\0findest du nicht auch?\0\0촆촃(\0촀\0Wenn ich beim Spielen mal hinfalle
und mich dreckig mache, 
\0(촀\0hab ich
direkt Ersatzklamotten griffbereit!"
"020","촊촉2\02\0}\0\0?\0\0촆촃(촀\0Was macht 2촀derdiedas denn hier draußen so
mutterseelenallein,
\0 n\0?\0\0(촀\0Hoffentlich schauen später noch ein
paar 2,촀seiner
ihrerseiner Freunde zu einem kleinen
Insekten-Picknick vorbei!"
"021","촊촉($촀\02""촀
EinenEineEin 2촁}\0\0 hätte ich hier draußen nun wirklich nicht vermutet, 
\0n\0!\0\0촆촃()촀\0Ich dachte eigentlich, 
\0dass man
mit solchen Tierchen eher sein
Zuhause schmückt.
(촀\0Aber hier draußen werden immerhin
keine Möbel nass,
\0 falls das Becken
mal undicht ist!"
"022","촊촉(촀\0Ziemlich guter Ort für so 2""촀
eineneineein 2촁}\0\0!\0\0촆촃(촀\0Ich guck mir so alte Sachen immer
gern an,
\0 aber im Museum werd ich
oft ganz schnell müde, n\0.\0\0(촀\0Falls mich das Fossil hier auch müde
macht, 
\0kann ich wenigstens an der
frischen Luft ein Nickerchen halten!"
"023","촊촉(4촀\0Ob das hier wohl ein so guter Ort für
2,촀dieser
diesedieses }\0\0 ist?\0\0()촀\0Mir wurde mal gesagt,
\0 dass man mit
solchen Kunstwerken echt vorsichtig
sein muss!
촆촃(촀\0Denn wenn da 촀 draufspritzt, 
\0kann man's nicht mal eben so in die Waschmaschine tun!"
"024","촊촉(촀\02""촀
EinenEineEin 2촁}\0\0 wie 2,촀diesen
diesedieses sieht man nun wirklich nicht jeden Tag.\0\0촆촃( 촀\0Wobei das ja nun auch nicht mehr
stimmt.
\0 (촀\0Wenn 2촀derdiedas hier so rumsteht,
\0
lauf ich bestimmt täglich dran vorbei!"
"025","촊촉(촀\0Irgendwie total komisch, 
\0so 2""촀
eineneineein 2촁}\0\0 unter freiem Himmel zu sehen.\0\0촆촃Wer kommt denn nur auf so was?
\0
('촀\0Das ist mindestens genauso verrückt
wie Rosinen im Schokomantel!\0\0(촀\0Da erwartet man beim Reinbeißen eine knackige Erdnuss...
\0 und
bekommt bloß Obst untergejubelt."
"026","촊촉(촀\0Jemand war so lieb,
\0 hier 2""촀
eineneineein 2촁}\0\0 aufzustellen.\0\0촆촃(%촀\0Jetzt kann der echte Wind auch mal
eine Pause machen und muss nicht
den ganzen Tag lang rumpusten!"
"027","촊촉Hier an Land muss es für 2,촀diesen
diesedieses 2촁}\0\0 ganz schön seltsam aussehen.\0\0촆촃(촀\0Wie eine Entführung auf einen
fernen Planeten durch fiese
Außerirdische, 
\0n\0!"
"028","촊(촀\0Hoppla... 
\0(Guck mal, 촉
\0(촀\0hier draußen
steht ja ein Bild von mir herum!
\0((\0촀\0
Wo das wohl herkommt?\0\0촆촃(촀\0
\0Oh! 
\0Vielleicht hat das ein geheimer
Fan von mir da hingestellt? 
\0(2촀\0Voll lieb,
\0
aber irgendwie auch voll komischn"
"029","촊촉(촀\0Hat hier draußen jemand mit 2.촀seinemseinerseinem
2촂}\0\0 gespielt und vergessen, 
\02촀ihnsiees wegzuräumen?\0\0촆촃(%촀\0Ich spiel auch immer am liebsten
im Freien.
\0 (촀\0Da hat man nämlich viel
mehr Platz als drinnen!\0\0(4촀\0Aber das ist auch das Problem...
\0
(촀\0Wenn mich wer zum Spielen draußen
einlädt,
\0 weiß ich nie,
\0 wo ich hinmuss!"
"030","촊촉Voll der komische Ort für so 2""촀
eineneineein
2촁}\0\0, 
\0oder?\0\0촆촃('촀\0Ich lass besser die Finger davon. 
\0Das
letzte Mal, 
\0als ich so was angefasst
hatte, 
\0(촀\0kam irgendwie Marmelade rein."
"031","촊촉2\02\0}\0\0?\0\0( 촀\0Voll nett! 
\02촀DenDieDas hat hier bestimmt
irgendjemand hingestellt, 
\0damit alle
2촀ihnsiees benutzen können!\0\0촆촃(촀\0Oder war das nur ein Wink mit dem
Zaunpfahl, 
\0der an mich gehen sollte?
\0
Falls jan\0\0 
\0(촀\0Nachricht ist angekommen!"
"032","촊촉2\02\0}\0\0?\0\0()촀\0Wieso stellt denn jemand so was
hier draußen hin? 
\0Gehört das nicht
eigentlich ins Haus rein?\0\0촆촃(촀\0Aber vielleicht hat so ein Ding noch
einen anderen Verwendungszweck,
\0
von dem ich nix weiß,
\0 n\0."
"033","촊촉(촀\0In der Nähe dieses 2촃}\0\0 fühlt man sich warm wie Toastbrot.\0\0촆촃(촀\0Geh aber nicht zu nah dran,
\0 sonst
gibt's wie bei Toastbrot angekokelte
Stellen,
\0 n\0.
(촀\0Und im Gegensatz zum Brot lassen
die sich nicht so leicht wieder mit
einem Buttermesser wegkratzen!"
"999","<"
"999_01","촊2촀EinEineEin }\0\0?
\0
(&촀\0Hier? 
\02\0n\0! (촀\0촆
\0(촀\0Vielleicht
gehört das zu einer Schnitzeljagd?!"
"999_02","촊(촀\0Ich freu mich immer riesig, 
\0wenn ich
2,촀diesen
diesediesen 2촁}\0\0 hier draußen sehe.촉
\0\0\0촆촃Wer 2촀dendiedas hier hingestellt hat, 
\0(촀\0verdient
eine extragroße Portion Schlagsahne
auf seinem Eisbecher,
\0 n\0!"
