"label","text"
"001","<"
"001_01","(촀\0Hui, 
\0das steht dir ja richtig toll,
\0
n\0!\0\0(촀\0
\0Oh!
\0(촀\0 Ich hab da was, 
\0das ganz doll
dazu passt.
\0 Willst du's haben? 
\0Ist
2\0}촀..."
"001_02","Boah, 
\0dir steht echt alles richtig
wunderbärchen, 
\0n\0.\0\0(촀\0Hier! 
\0Das hier bestimmt auch!
\0
2\02\0}촀!"
"001_03","(촀\0Du, 
\0n\0...
\0
Das steht dir richtig gut!
\0(촀\0\0\0()촀\0Aber dir steht alles ganz toll.
\0
2,촀Dieser
DieseDieses }촀
bestimmt auch!"
"002","<"
"002_01","(촀\0Jetzt bist du ganz doll in Mode!
\0(촀"
"002_02","(2촀\0Hoffentlich gefällt's dir,
\0
n\0!"
"002_03","(1촀\0Äh, he he he!
\0 Ich stell mir gerade
vor, 
\0wie du wohl damit aussiehst...
\0
(촀\0Ja, 
\0richtig wunderbärchen."
"101","(%촀\02촀DerDieDas passt bestimmt richtig
wunderbärchen zur Farbe von
2.촀deinemdeinerdeinem 2촂}촀!"
"102","(4촀\02촀DerDieDas sieht fast ganz so aus wie 2$촀dein
deinedein
2촁}촀!
Also steht 2촀ersiees dir vielleicht!"
"104","(촀\0Hiermit sehen du und 2$촀dein
deinedein }촀 gleich noch viel cooler aus!"
