"label","text"
"002","(&촀\0Hast du das eine Grundstück da
gesehen? 
\0Da ist ein Zaun drum und
ich glaube, das kann man kaufen.\0\0(&촀\0Glaubst du auch, dass man das
kaufen kann? 
\0(\0촀\0Also, 
\0ich glaub das!
\0
Und dann kauft das sicher jemand!\0\0(촀\0Und dann wohnt bald jemand Neues
auf der Insel! 
\0(\0촀\0Und kennt vielleicht
Snacks, die ich noch nicht kenne!\0\0(촀\0Hui, 
\0jetzt bin ich ganz doll aufgeregt!
\0
Neue Snacks, 
\0n\0!
\0
(!촀\0NEUE SNACKS!"
"003","<"
"003_01","Da draußen gibt's ein Grundstück
zu kaufen. 
\0Ich hab schon eins.
\0
Aber jetzt gibt es noch eins.\0\0()촀\0Na ja. 
\0Du weißt ja, 
\0wie man sagt:
\0
„Kauf kein Grundstück, 
\0kauf lieber
noch einen Kühlschrank!“"
"003_02","(""촀\0Hast du gehört? 
\0Auf der Insel kann
man ein Grundstück kaufen!
\0 Bald
haben wir einen neuen Nachbarn.\0\0(촀\0Ich kann es kaum erwarten.
\0 Dem
zeige ich dann alle Orte auf der
Insel, 
\0wo es gut riecht!"
"003_03","Es gibt ein neues Grundstück zu
kaufen. 
\0(촀\0Wer da hinzieht, 
\0bringt
sicher seinen Kühlschrank mit.\0\0(%촀\0Ein Kühlschrank mehr auf der Insel...
\0
Ist doch supi. 
\0(촀\0Ich finde das richtig
wunderbärchen, 
\0n\0!"
"005","<"
"005_01","(촀\0Ui, 
\0jemand hat das Grundstück
gekauft! 
\0(촀\0Und 2 촀seinihrsein Name ist, 
\0ähm...
\0
s촀? 
\0Ja! 
\0Genau!\0\0(촀\0Ich muss unbedingt Hallo sagen, 
\0und
dann meinen Namen, 
\0und dann nach
2,촀seinem
ihremseinem Lieblingsessen fragen.\0\0(촀\0Ich bin richtig doll aufgeregt!
\0 (\0촀"
"005_02","(촀\0Es gibt große Neuigkeiten!
\0
Ganz große sogar! 
\0Jemand hat
das leere Grundstück gekauft!\0\0Und 2촀ersieer heißt s촀!\0\0Toll, 
\0mit so einem Namen (1촀\0könnte man
2D촀AstronautAstronautinAstronaut sein 
\0oder 2P촀GeheimagentGeheimagentinGeheimagent
\0

\0oder Snack-2>촀DesignerDesignerinDesigner!\0\0Du, 
\0n\0? 
\0Ich kann es
kaum erwarten, 
\02T촀unseren neuenunsere neueunseren neuen
2<촀NachbarnNachbarinNachbarn zu treffen!"
"005_03","(""촀\0Schon gehört? 
\0(촀\0Jemand hat das
Grundstück gekauft, 
\0das zum Verkauf
stand und das bisher niemand wollte!\0\0(촀\0Jemand, 
\0der s촀
heißt! 
\0(촀\0Also, 
\0mir gefällt der Name,
\0
n\0!"
"008","<"
"008_01","(촀\02\0s촀 hat bald
Geburtstag!"
"008_02","(촀\0Nur noch wenige Male schlafen,
\0 dann
hat s촀 Geburtstag!"
"008_03","(촀\0Bald ist der Geburtstag von
s촀 da, 
\0und meine
neuen Bauklötze auch. 
\0( 촀\0Na so was!\0\0(촀\0Deshalb sagt man wohl also 
\0
„Bauklötze staunen“"
"009","<"
"009_01","(촀\02\0s촀 hat bald
Geburtstag!"
"009_02","(촀\0Nur noch wenige Male schlafen,
\0 dann
hat s촀 Geburtstag!"
"009_03","(촀\0Bald ist der Geburtstag von
s촀 da, 
\0und meine
neuen Bauklötze auch. 
\0( 촀\0Na so was!\0\0(촀\0Deshalb sagt man wohl also 
\0
„Bauklötze staunen“"
"010","(%촀\0Am Z$촀 im nächsten Monat! 
\0()촀\0Dann
gibt es eine große Party für alle,
\0
n\0. 
\0Genau, 
\0für (촀\0ALLE!(\0촀"
"012","<"
"012_01","( 촀\0Du, 
\0n\0, 
\0hast du schon gehört?\0\0(\0촀\0s촀 will morgen 2
seineihre Siebensachen packen und von hier wegziehen.\0\02ErSie hat gesagt, 
\0dass 2ersie deswegen
ganz traurig ist. 
\0Aber auch, 
\0dass 2ersie
glücklich ist, 
\0dass ich noch hier bin!"
"012_02","(촀\0s촀 will morgen 2촀
seineihre\0 Sachen packen, 
\0um von hier fortzuziehen.\0\0(%촀\0Manche sagen, umziehen macht
keinen Spaß. 
\0(촀\0Aber für andere ist
es das Tollste!"
"012_03","(촀\0s촀 zieht weg.
\0
(촀\0Morgen will 2ersie mit dem Packen
anfangen, hab ich gehört.\0\0s촀 ist richtig nett.
\0
(9촀\0Nette Leute sollten nicht wegziehen.
\0
Die sollten für immer dableiben."
"201","()촀\0Schon gehört?
\0 Es gibt wohl
gerade einen Besucher auf dem
\0Campingplatz\0￿, 
\0n\0n\0\0\0\0(
촀\0Ob da ein Willkommensgeschenk
angebracht wär?
\0( (촀\0Zum Beispiel eine
große Portion 촀!"
"901","(%촀\0Am Z$촀 in diesem Monat! 
\0(""촀\0Das ist ein
ganz besonderes Datum und kommt
nur einmal im Jahr, 
\0n\0!"
