"label","text"
"001",""
"002","(""촀\0Du hast jetzt ein Haus!
\0( Das hab ich
ganz allein gemerkt, 
\0n\0.

\0(촀\0Nicht schlecht,
\0 oder?\0\0(6촀\0Ein Zelt ist ja nicht schlecht, 
\0aber
viel Platz für Kühlschränke hat man
da nicht.
\0( (촀\0Ich freu mich so für dich!"
"003","(""촀\0
\0Dein Haus ist ja jetzt echt riesig!
\0
(\0촀\0Ein toller Orientierungspunkt...\0\0(촀\0Jetzt muss ich keine Angst mehr
haben, 
\0mich auf der Insel total
zu verlaufen, 
\0n\0!"
"004",""
"006","()촀\0Das neue \0Servicecenter \0￿ist toll!
\0
Vor allem die Schüssel mit den
Bonbons an der Rezeption.\0\0()촀\0\0Melinda \0￿hat gesagt, 
\0dass jeder
nur eins kriegt, 
\0(촀\0aber da hatte ich
schon zwei im Mund, 
\0n\0..."
"007",""
"008","(&촀\0Warst du schon in \0Nooks Laden\0￿,
\0
seit er so groß ist, 
\0n\0?\0\0(촀\0\0Nepp\0￿ und \0Schlepp\0￿ haben jetzt
aufeinander abgestimmte Schürzen,
\0
die richtig knuffig aussehen.\0\0(4촀\0Ich will auch dort arbeiten!
\0
Vielleicht sollte ich eine
Bewerbung schreiben..."
"009","()촀\0\0Eugen \0￿kann ganz schön in Fahrt
kommen,
\0 wenn er was über
Lebewesen erzählt, 
\0n\0.\0\0(촀\0Wenn ich nur andere Leute
auch so mit meinem Wissen
beeindrucken könnte..."
"010","()촀\0Das neue \0Museum\0￿ ist so riesig,
dass ich mich darin verlaufen habe!
\0
\0Eugen \0￿hat mich dann gefunden.
\0
(%촀\0Am Imbiss. 
\0( 촀\0Aus irgendeinem Grund
ist er ausgerastet, 
\0n\0.\0\0(촀\0„Raus aus meinem Büro! 
\0Und wo
ist mein Mittagessen?“, hat er mich
angeschrien. 
\0(촀\0Warum bloß?"
"011","(%촀\0Gut, 
\0dass wir jetzt eine \0Schneiderei
\0￿haben. 
\0(촀\0Wenn ich mich vollkleckere,
\0
kann ich gleich was Neues kaufen..."
"012",""
"013","(촀\0Toll, 
\0die neue Brücke! 
\0Jetzt kann ich
noch mehr Orte erforschen. 
\0(('촀\0Und mich
noch öfter verlaufen, 
\0n\0..."
"014","(촀\02,촀Dieser
DieseDieses s\0촀, 2촀derdiedas neu
auf der Insel ist, 
\0spielt und
isst wohl ganz gern.
(촀\0Ich glaube, 
\0wir werden uns total
gut verstehen, 
\0n\0."
"015","(""촀\0Oh, 
\0hallöchen! 
\0Hast du schon
gehört?
\0 Im Museum gibt's jetzt einen
neuen Raum, 
\0extra für Kunstkram!
(촀\0Du weißt schon, 
\0Gemälde, 
\0Statuen
und so Sachen. 
\0((촀\0Ob ich vielleicht eins
meiner Wachsmalbilder spenden soll?"
