"label","text"
"002","(촀\0Genau das richtige Wetter, um Sport
zu treiben.
\0 (촀\0Welche Sportart magst du
eigentlich gern,
\0 n\0?"
"002_a","Baseball."
"002_b","Fußball."
"002_c","Völkerball."
"003","(촀\0Oh,
\0 ich auch!
\0(촀\0 Da macht mir sogar
das Zuschauen Spaß!
\0 Am besten in
einem großen Stadion!
(촀\0Aber bevor's ans Anfeuern geht,
hol ich mir noch 촀
an einem Fressstand!"
"004","(%촀\0Mit einem Glas 촀 am
Ende eines Fußballspiels schmeckt
selbst die bitterste Niederlage.
Wobei... 
\0(5촀\0einen Fußballpokal, gefüllt
mit 촀, würd ich mir als
Siegestrophäe auch gefallen lassen!"
"005","(촀\0In Völkerball bin ich richtig gut...
\0
Kein Ball kann mich treffen, weil ich
so schnell flitzen kann.
(7촀\0Das hab ich übrigens meinem
Lieblingseisverkäufer zu verdanken,
\0
n\0.
()촀\0Wenn der mit seinem Eiswagen
vorfährt und klingelt,
\0 (촀\0steh ich immer
als Erster in der Schlange!"
"007","(촀\0An sonnigen Tagen erinnern mich die
Wolken immer an Zuckerwatte.
\0 Hm
\0.
\0.
\0.

\0(;촀\0Wie wohl Regenwolken schmecken?"
"007_a","Cremig."
"007_b","Matschig."
"007_c","Süß."
"008","(촀\0Cremig?
\0 Glaubst du?
\0(\0촀\0 Na ja, 
\0ein
bisschen wie Kartoffelbrei aussehen
tun sie ja schon...
(촀\0Aber wenn Wolken die Kartoffeln
des Himmels sind, 
\0wer soll denn da
hochfliegen, um die zu ernten?"
"009","( 촀\0Bäh!
\0 Voll eklig.
\0 Matschiges Essen
find ich echt fies.\0\0(%촀\0Aber gut zu wissen. 
\0(촀\0Die nächste
Regenwolke, der ich begegne, werd
ich garantiert nicht anknabbern."
"010","(촀\0Du glaubst, die schmecken süß,
\0 ja?\0\0(%촀\0Klar,
\0 wieso sollte das Wetter auch
einen Einfluss auf den Geschmack
haben? 
\0Das wär ja auch verrückt.
(촀\0Verflixt...
\0P(\0촀\0 (촀\0 Jetzt hab ich voll den
Appetit auf Regenwolken bekommen!"
"016","(촀\0Bei Sonnenschein bekomm ich
immer Lust, Lieder zu trällern.
\0(촀\0 So
geht's den Vögelchen sicher auch!"
"017","(촀\0Ich hab neulich ein Paar total
schöne Gummistiefel gesehen
und sie mir gleich gekauft!
(1촀\0Die sind blau... 
\0und glänzen... 
\0und
sehen richtig cool aus.
\0(2촀\0 Zu cool, um
sie draußen dreckig zu machen."
"018","(""촀\0An kalten Tagen sollte man sich
ausreichend bewegen, um keine
Frostbeulen zu bekommen.
(7촀\0Aber ich steh meist nur bibbernd
da, weil ich Schneeflocken mit der
Zunge fangen will, 
\0n\0."
"019","(
촀\0Früher hab ich immer gedacht,
wenn's regnet weint der Himmel...\0\0(\0촀\0Und wenn er sich dann die Sorgen
fortgeweint hat, 
\0(촀\0kann anschließend
die Sonne wieder scheinen!"
"020","(촀\0Wenn's draußen wolkig ist, bin ich
immer ein kleines bisschen traurig...
\0
(2촀\0Aber das ist okay.
(촀\0So weiß man die sonnigen Tage
im Jahr wenigstens zu schätzen,

\0n\0!"
"021","(촀\0Es macht so viel Spaß, draußen zu
spielen, wenn die Sonne scheint.\0\0(촀\0Da möchte ich ewig draußen
bleiben, 
\0auch wenn die Sonne
längst untergegangen ist!"
"022","<"
"022_01","(""촀\0Sag mal, 
\0wusstest du das schon,

\0n\0?\0\0()촀\0Nachts ist es draußen hell, 
\0(촀\0weil der
Mond eine Glühbirne ist!"
"022_02","(촀\0Lass uns draußen im Dunkeln
spielen! 
\0(Wenn du gegen einen Baum
rennst, bleibst du einfach liegen...
Dann schläfst du auf dem Boden,
\0(6촀\0
wie beim Campen!"
"022_03","(촀\0Was mach ich denn hier draußen?
\0
Wie bin ich überhaupt aus dem Haus
gekommen?
(촀\0Bin ich etwa ein Werwolf?

\0Hab ich irgendjemanden gefressen?!\0\0Zum Glück kann das gar nicht sein!
\0
(촀\0Denn sonst würde ich mich viel
vollgefressener fühlen!"
"023","(촀\0Das Wetter heute ist total schön!

\0Ob Frau Sonne wohl lächelt?\0\0Äh, he he he! 
\0Ihr kriegt mich nicht
dazu, in die Sonne zu gucken!"
"024","<"
"024_01","Ich hab geträumt, dass der Mond
nicht ins Bett wollte, 
\0n\0n\0\0\0\0(촀\0Und dann war die Sonne sauer, weil
sie wegen ihm nicht zur Arbeit kann!
(촀\0Was für ein doofer Traum!"
"024_02","(%촀\0Manchmal mach ich mein Nickerchen
draußen, 
\0weil mein Bett drinnen ist.

\0()촀\0Und drinnen ist einfach zu weit weg!"
"024_03","($촀\0Die Sonne scheint, und eben hat
mir ein Käfer Hallo gesagt! (촀\0Das war
vielleicht knuffig!
Sag also ruhig allen Käfern, die dir
über den Weg laufen Hallo,

\0n\0!"
"025","(촀\0Ich find's ja echt toll, 
\0wie unter-
schiedlich die Farben und Formen
der Wolken je nach Wetter sind!"
"026","<"
"027","(%촀\0Der Himmel ist an Sonnentagen
einfach wunderschön.\0\0(촀\0Dann ist er ganz blau, 
\0so wie
Blaubeerwackelpudding! 
\0Mjamn"
"028","Bei so vielen Wolken am Himmel kann
man sich schon fragen, 
\0(촀\0ob es wirklich
Wolken sind...
(:촀\0Vielleicht hängt ja in Wirklichkeit
Zuckerwatte im Himmel!"
"029","(1촀\0Wenn es regnet, hat der Himmel über
der Stadt dieselbe Farbe wie der
Fernseher meiner Oma...
(촀\0wenn die Antenne nicht funktioniert!

\0(촀\0Waaaah, 
\0meine Trickfilme!"
"030","Puh! 
\0Also bei der Kälte krieg ich viel
weniger Eis runter als sonst!\0\0(+촀\0Das liegt aber nur daran, dass ich es
vor lauter Zittern nicht schaffe, mit
dem Löffel meinen Mund zu treffen..."
"101","(촀\0Was für ein schöner Morgen! 
\0Selten
einen so strahlend blauen Himmel
gesehen, 
\0n\0.
(4촀\0Hoffentlich hält sich das Wetter...
\0(촀\0
Dann haben wir heute Nacht freie
Sicht auf die Sterne."
"102","(촀\0Die Sonne scheint heute gute
Laune zu haben.
\0 So wie ich!\0\0(%촀\0Wenn das Wetter so bleibt, haben
wir heute eine sternenklare Nacht. 
\0
(촀\0Zeit, mein Teleskop rauszukramen..."
"103","<ÉÊË"
"104","(촀\0Schau mal, 
\0n\0!
\0
Da oben am Himmel! 
\0(촀\0Was für ein
riesiger Regenbogen!
(&촀\0Wer den da wohl hingemalt hat?
\0(
(4촀\0Wenn ich groß bin, will ich auch
Regenbogenmalermeister werden..."
"105","(촀\0Hast du DAS gesehen?!\0\0(촀\0Doppelregenbogen! 
\0(촀\0Dass müssen
wir schnell rumerzählen, damit
möglichst viele sie sehen können!"
"106","(촀\0Heute ist es mächtig kalt draußen,
\0
n\0...\0\0(\0촀\0Wenn es weiterhin so kalt bleibt...
\0
(*촀\0friert heute Nacht womöglich noch
der ganze Himmel zu!"
"107","(촀\0Hast du auch das Polarlicht gesehen,
\0
n\0?!\0\0(""촀\0Wie wunderschön das aussieht...
\0((촀\0
als hätte jemand einen Vorhang aus
lauter Regenbogen aufgehängt."
"108","(촀\0Ich kann kaum die Hand vor Augen
erkennen.
\0 Die reinste Nebelsuppe
hier draußen!
\0 (촀\0Mmmh, 
\0Suppe..."
"109","(
촀\0Hui! 
\0Wird da oben im Himmel eine
Feier gefeiert?
\0 (촀\0Mit Lasershow und
Krach und allem, 
\0n\0!"
"201","(촀\0Sieh dir nur mal all die vielen
Sterne da oben an!\0\0(촀\0Oh, 
\0eine Sternschnuppe! 
\0Ich muss
mir was wünschen!\0\0(
촀\0Ääääh... 
\0Hmmm...
\0(촀\0 Mist! 
\0Da gibt's
so viele Sachen, wie soll ich mich
da für eine entscheiden?"
"202","(촀\0Huhu, 
\0n\0.
\0
Hast du schon jemals so viele
Sterne am Himmel gesehen?
(촀\0Wie tausend Kandiszuckerstücke
in einem Bottich Lakritzpudding!\0\0(&촀\0Ob man mit so einer Sternschnuppe
seinen Tee süßen kann?
\0 (촀\0Die reicht
bestimmt für 100 Tassen!"
"203","(촀\02\0n\0!
\0 Na,
\0 hast du
dir schon was gewünscht?\0\0(""촀\0Wenn du eine Sternschnuppe siehst
und mit \0 (rechter Stick)\0￿ hoch-
guckst, 
\0erfüllt sich dein Wunsch.\0\0(4촀\0Ich hab keinen blassen Schimmer,
\0
was „Drücke danach \0\0￿“ bedeutet,
\0
abern\0\0
\0 (촀\0Probieren schadet nicht!"
