"label","text"
"001","(촀\0Na, 
\0ist mein Haus nicht schön
sauber und aufgeräumt?\0\0(촀\0Alle paar Wochen mache ich hier
klar Schiff, 
\0damit sich die Ameisen
endlich mal wieder verziehen..."
"002","(촀\0Äh, he he he!
\0 Wie gefällt dir meine
Einrichtung?
\0 (5촀\0Ich hab extra Möbel
ausgesucht, 
\0die gut zu mir passen."
"003","(촀\0Normalerweise biete ich Besuchern
immer gern 촀 an.\0\0()촀\0Aber irgendeine Naschkatze hatte
wohl Lust auf was Süßes. 
\0(4촀\0Na, 
\0wenn
ich DIE erwische! 
\0Äh, he he hen"
"004","(촀\0Du darfst bei mir vorbeischauen,
wann immer du willst.\0\0(%촀\0Besonders dann, 
\0wenn ich zu
Hause bin. 
\0(촀\0Und nicht schlafe."
"005","(촀\0Am liebsten halte ich Schwätzchen
mit Freunden in den eigenen vier
Wänden. 
\0Aus praktischen Gründen.
()촀\0Bekommt man plötzlich Lust auf ein
Nickerchen, 
\0kann man sich einfach
hinschmeißen und eine Runde dösen.
(촀\02\0n\0. 
\0Aber keine Sorge,
\0
noch bin ich nicht müde!"
"006","(촀\0Toll! 
\0All meine Freunde sind da!\0\0Wenn jetzt hier noch eine Torte
rumstehen würde, 
\0(촀\0könnte man glatt
denken, ich hätte Geburtstag!"
"007","(촀\0s촁 ist auch da?
\0
Yippie! 
\0Wie cool!"
"008","(2촀\0So voll war meine Wohnung schon
lange nicht mehr.
\0 Ich wusste ja gar
nicht, dass ich sooo beliebt bin!
(촀\0Äh, he he he. 
\02\0n\0."
"009","(촀\0Oh Mann! 
\0Meine Wohnung platzt
ja fast aus allen Nähten!
\0
(&촀\0Was ist denn heute bloß los?
(촀\0
\0Hat da vielleicht jemand heimlich
eine Spur aus Gummidrops zu
meinem Häuschen gelegt?!"
"010","(촀\0Hätte ich gewusst, dass mich heute
so viele besuchen kommen, dann
hätte ich gründlicher geputzt!
(촀\0Hier liegen ja noch überall Kuchen-
krümel unter den Möbeln!
\0 Von den
Wollmäusen ganz zu schweigen..."
"011","(촀\0Wieso sind hier denn so viele Leute?
\0
Hab ich die etwa alle eingeladen?
\0
Ich kann mich nicht dran erinnern..."
