"label","text"
"006","(촀\0Wir haben 2v촀$einen neuen Freund$eine neue Freundin$einen neuen Freund auf
der Insel! 
\0Jedenfalls (촀\0werden wir
ganz sicher irgendwann Freunde!\0\0(촀\0Wunderbärchen! 
\0Hier auf
n\0 sind alle
freundlich. 
\0Jetzt sogar noch mehr!"
"007","<"
"007_01","(촀\0Hallöchen, 
\0n\0! 
\0
Hast du schon 2T촀unseren neuenunsere neueunseren neuen
2<촀NachbarnNachbarinNachbarn getroffen?\0\0(\0촀\0Ich werd eine Tüte von meinen
Lieblingschips nehmen und sagen:
\0
„Hallo! 
\0Die sind toll! 
\0Willst du auch?“\0\0(촀\0Ich hab mal gehört, 
\0dass das die
netteste Art ist, 
\0jemanden zu
begrüßen!"
"007_02","(;촀\0Jemand Neues ist heute hierher-
gezogen! 
\0()촀\0Ich wollte Hallo sagen,
\0
aber 2촀ersieer war ganz beschäftigt.\0\0(&촀\0Mit 
\0„Auv-
\0reu-
\0män“. 
\0Ich hoffe, ich
hab das richtig ausgesprochen,
\0
n\0...\0\0Ich muss das auch mal probieren.
\0
(촀\0Denn ich find's toll, Bräuche aus
anderen Kulturen auszuprobieren."
"007_03","Hast du schon mit 24촀unseremunsererunserem neuen
2<촀NachbarnNachbarinNachbarn geredet, 2촀derdieder heute
eingezogen ist?\0\0(5촀\0Ich werd gaaanz viel mit 2촀ihmihrihm reden!
\0
Bis 2촀ersieer es leid ist, mit mir zu reden!
\0
Und dann sind wir beste Freunde!\0\0(촀\0Los geht's, 
\0n\0!"
"011","<"
"011_01","(촀\0Morgen hat s촀
Geburtstag! 
\0Hoffentlich gefällt 2ihmihr
mein Geschenk.\0\0(%촀\0Ich hab es schon vor einer Weile
gekauft und in den Kühlschrank
gestellt, damit es frisch bleibt!\0\0(촀\0Jetzt ist es ganz kalt, aber das
macht 2ihmihr hoffentlich nichts."
"011_02","(%촀\0Morgen hat s촀
Geburtstag! 
\0($촀\0Hast du auch ein
Geschenk für 2ihnsie?\0\0(촀\0Ich hab ganz doll nachgedacht, 
\0aber
mir ist nur eingefallen, was ICH gern
hätte!\0\0(7촀\0Ich hoffe ganz doll, dass 2ersie
촀 mag."
"011_03","(촀\0s촀 hat morgen
Geburtstag! 
\0Und morgen fängt
schon heute Nacht an!\0\0()촀\0Ich werde also nach Mitternacht zu
2seinem
ihrem Haus gehen und ganz laut
(촀\0HERZLICHEN GLÜCKWUNSCH rufen.\0\0()촀\0Denn, 
\0weißt du, 
\0jeder liebt eine
Überraschung, 
\0äh, he he he!"
"013","<"
"013_01","(촀\0s촀 zieht morgen weg.
\0 Das ist echt nicht so super. 
\0Menno...\0\0Hach ja... 
\0Vielleicht wird das von
jetzt an mein Superhelden-Name:
\0
(촀\0„Super-Menno“."
"013_02","(촀\0Heute ist der letzte Tag, bevor
s촀 die Insel verlässt.\0\0(&촀\0Kennst du dich mit guten Manieren
aus? 
\0Weißt du, wie man am besten
„Auf Wiedersehen“ sagt?\0\0Nämlich so:
\0 ()촀\0„Wo hast du deine
Snacks aufbewahrt? 
\0Gibt es da noch
Krümel? 
\0Bin gleich wieder da!“"
"013_03","(촀\0Morgen ist es so weit,
\0 n\0...
\0 s촀 zieht weg.\0\0Wenn Freunde wegziehen,
\0 ist das
richtig blöd. 
\0(촀\0Aber meist ziehen neue
Freunde ein, 
\0und das ist schön!\0\0(1촀\0Oma sagt immer: 
\0Wenn ein Kapitel
zu Ende geht, 
\0beginnt ein neues.
\0
Außer, es ist das Ende vom Buch.\0\0Dann muss man ein neues Buch
anfangen, 
\0damit alles wieder passt.
\0
(촀\0Äh, he he he."
