"label","text"
"001","(촀\0Wie soll ich mein Nickerchen halten,
wenn mir so viel Sachen durch den
Kopf gehen?"
"005","(4촀\0Gestern hatte ich den besten
Traum aller Zeiten."
"012","(촀\0Wenn man eine Sternschnuppe
sieht, dann geht ein Wunsch in
Erfüllung!
\0 (4촀\0So hab ich das gehört..."
"013","<"
"014","(%촀\0Das nächste Mal, wenn ich eine sehe,
\0
wünsche ich mir 촀.
\0(!촀\0
Und zwar gleich eine Tonne davon!
(""촀\0Wenn der Wunsch wirklich wahr wird,
\0
dann teil ich 2$촀dendiedas 2촁촀 auch mit dir.(촀\0
\0 Versprochen!"
"015","(4촀\0Ich wünsche mir nichts mehr,
als öfter mit 2T(meinem allerliebsten(meiner allerliebsten
28FutterfreundFutterfreundin zu spielen.
(""촀\0Hoppla... 
\0Du bist ja hier und hast
meinen Wunsch gehörtn\0\0
\0(촀\0 Dann wird
er vielleicht auch so wahr!"
"016","(%촀\0Ich möchte mich in eine coole
Roboterversion von mir selbst
verwandeln können.
(6촀\0\0Mecha-n
\0 \0￿braucht
촀 als Treibstoff und
hat eine Ladezeit von 12 Stunden.
($촀\0Jetzt muss ich nur noch eine
Sternschnuppe sehen..."
"017","(2촀\0Meine Mama sagt immer, dass ich
ein kleiner Faulpelz bin.
\0 ('촀\0Dabei finde
ich nur Laufen ganz einfach doof.
(촀\0Ich fahre viel lieber Auto oder Boot.
\0
Und Flugzeuge sind eh toll!"
"021","(촀\0Ich male supergerne! 
\0Egal, womit!
\0
(1촀\0Ich mag Buntstifte, 
\0Wachsmalstifte,
\0
Fingerfarben, 
\0Zuckerguss..."
"022","(촀\0Huhu!
\0 Rate mal,
\0 womit ich mir
neuerdings total gern die Zeit
vertreibe!"
"031","<"
"031_01","(%촀\0Am stolzesten bin ich daraufn\0\0(\0촀\0
\0
(5촀\0wie ich rieche! 
\0Ich kann nämlich nach
jedem Essen riechen, 
\0das ich will.\0\0(\0촀\0Pass auf.
\0 Ich werde jetzt nach...
(촀\0
\0촀 riechen! 
\0Toll,
\0
oder?
\0 Und ich kann noch andere!\0\0(촀\0
\02\0촁!
\0(촀\0
\0 Ich weiß auch
nicht, 
\0wie ich das mache! 
\0Ich hatte
heute gar 2(Ġ촀keinen
keinekein 2촁촁!(\0촀\0\0\0(촀\0Das ist meine geheime Superkraft!"
"031_02","()촀\0Du, 
\0es gibt da ein ganz komisches
Gerücht, 
\0weißt du? 
\0Nichts hier soll
echt sein. 
\0('촀\0Gar nichts.\0\0Die Insel ist nur ein Spiel.
\0 (&촀\0Und alles,
\0
was wir sagen... 
\0oder tun... 
\0( 촀\0Das ist, 
\0
weil es jemandem Spaß macht!\0\0('촀\0Und... 
\0(*촀\0Also, 
\0das könnte schon
sein, 
\0oder? (9촀\0Dann würden ganz
viele Sachen mehr Sinn machen.\0\0(&촀\0Ist dir schon mal aufgefallen, 
\0dass
Früchte ganz schnell wachsen? 
\0Und
dass Bäume DREI Holzarten haben?\0\0(8촀\0Und man hört überall hübsche
Musik! 
\0(\0촀\0Das ist toll, 
\0aber auch
irgendwie komisch...\0\0Und lass uns lieber gar nicht erst
von (촀\0\0Tom Nook\0￿ reden!\0\0(5촀\0„Ich kauf deine Muscheln, 
\0damit du
mir mein Geld zurückzahlen kannst,
\0
mit dem du dein Haus baust, 
\0ja, ja!“\0\0Ich meine... 
\0(촀\0WAS?!\0\0(촀\0Das ist alles so offensichtlich!
\0
Unser Leben ist nur ein Spiel!
\0 Das
hätten wir längst bemerken sollen...\0\0(\0촀\0(촁\0
\0P(촀\0Äh, he he he! (&촁\0
\0War doch nur ein Witz!
\0
Niemand sagt so was!
\0 Du hättest
dein Gesicht sehen sollen!\0\0(\0촁\0()촀\0Gestern Abend hab ich sechs Tüten
Chips gegessen und bin vorm
Fernseher eingeschlafen...\0\0(촀\0Und dann hatte ich ganz komische
Träume."
"101","<"
