"label","text"
"001","촊촉( 촀\02,촀Dieser
DieseDieses }\0\0 ist aus Pilzen von unserer Insel hergestellt?!\0\0촆촃(촀\0Du bist ein echter Überlebensprofi!"
"002","촊촉2,촀Dieser
DieseDieses }\0\0, 
\0(&촀\0schmilzt 2촀derdiedas nicht?\0\0Wie, 
\0촆촃(촀\0das ist gar kein echtes Eis?!
\0
(촀\0Und ich hab mir schon Sorgen
gemacht, ob ich zu viel Hitze abgebe!
\0
(촀\0Äh, he he he. 
\0Lustig."
"003","촊촉(1촀\0Japanische Möbel strahlen immer so
was Entspannendes aus. 
\0(촆촃(촀\0Ich fühl
mich wie ein weiser alter Opa!"
"004","촊(;촀\0Irgendjemand hat 촉2,촀diesen
diesedieses 2촁}\0\0 aus Blöcken zusammengebaut?!\0\0촆촃(4촀\0Ich hab immer davon geträumt,
umgeben von Bauklötzen zu leben.
\0(
(촀\0Dann wär ich selbst ein Spielzeug!"
"005","()촀\0Antiquitäten sind Sachen, die vor
langer Zeit gemacht worden sind,
\0
oder nicht?\0\0촊촉(%촀\02,촀Dieser
DieseDieses }\0\0 muss auch sehr alt sein. 
\0촆촃(%촀\0Jemand hat also immer gut darauf aufgepasst!"
"006","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 erinnert mich an meine Schulzeit.\0\0(촀\0Am liebsten mochte ich immer die
große Pause. 
\0촆촃(3촀\0Beim Pausenbrot-
Wettessen war ich unschlagbar."
"007","촊촉(촀\0So 2\0}\0\0 reicht schon, um sich wie im Urlaub zu fühlen!\0\0촆촃()촀\0Wenn wir auf unserer Insel genug
davon aufstellen, 
\0kommen (""촀\0die
Touristen sicher von allein!"
"008","촊촉(촀\02\02\0}\0\0...

\0Arbeitest du etwa zu Hause?\0\0촆촃(\0촀\0Arbeit ist wichtig, 
\0(8촀\0aber ich hoffe,
du nimmst dir genug Zeit für deine
Freunde!"
"009","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 ist ganz schön... 
\0WOW.\0\0촆촃(촀\0Passt sehr gut zu dir und deiner
Lebenseinstellung.\0\0(\0촀\0Ich meinen\0\0 
\0Das Teil ist echt massiv.
\0
(%촀\0Hat was!"
"010","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 gehört zur „Niedlich“-Serie, nicht wahr?\0\0촆촃()촀\0Im Laden denk ich da immer: 
\0„Wie
niedlich!“ 
\0(2촀\0Scheint also zu stimmen."
