"label","text"
"001","(6촀\0Bist du bereit fürs Feuerwerk?
\0
Pünktlich um 19 Uhr geht's los!\0\0(촀\0Ich glaub, 
\0ich kreuz etwas früher auf,
\0
um mir und meinen vielen Chipstüten
einen guten Platz zu sichern."
"002","(촀\0Ich freu mich schon riesig auf unser
Feuerwerk heut Nacht.
\0 (4촀\0Aber leider
dauert's noch voll lang bis dahin!
(8촀\0Wieso kann die Zeit nicht schneller
rumgehen? 
\0Ich platze noch vor lauter
Aufregung,
\0 n\0."
"003","(촀\0Weißt du, 
\0welcher Tag heute ist?
\0
(촀\0Feuerwerk-Tag! 
\0Jawollja!\0\0(\0촀\0Um 19 Uhr fängt die Show an,
\0
das darfst du echt nicht verpassen.
\0
(!촀\0Wird bestimmt richtig schön bunt!"
"004","(촀\0Das Feuerwerk fängt bald an!
\0
( 촀\0Hoffentlich wird's so toll, 
\0wie ich's
mir ausgemalt hab,
\0 n\0."
"005","(촀\0Gleich ist Feuerwerkzeit! 
\0Hast du
dir schon ein geeignetes Plätzchen
gesucht, 
\0n\0?\0\0(6촀\0Ich setz mich gern neben dich –
\0
wenn du bereit bist,
\0 Snacks zu
teilen, 
\0n\0."
"006","($촀\0Das Feuerwerk geht gleich los,
\0
oder? 
\0(%촀\0Prima! 
\0Ich bin genau in der
richtigen Stimmung für Action!"
"007","(촀\0Das Feuerwerk war echt genial!
\0
Wenn ich die Augen zumache,
\0
seh ich noch immer Sternchen!
(1촀\0Ich hab auch noch immer ein Pfeifen
im Ohr,
\0 aber das hab ich auch, 
\0wenn
ich Chipstüten aufploppen lasse!"
"008","(촀\0Das war wirklich ein einzigartiges
Feuerwerkerlebnis! 
\0Ich hab nicht
EINE Rakete verpasst,
\0 n\0!
(촀\0Allerdings tut mir jetzt der Nacken
weh vom ständigen Raufgucken.
\0
Äh,
\0 he he he."
"009","(촀\0Puh! 
\0Nach so einem tollen Feuerwerk
muss ich mich jetzt erst mal mit ein
paar leckeren Kleinigkeiten stärken.
(촀\0Von dem andauernden Gucken nach
oben hab ich einen Megakohldampf
bekommen,
\0 n\0!"
"010","(촀\0Menno... 
\0Das war also das letzte
Feuerwerk für dieses Jahr?\0\0(촀\0Ich zähl jetzt schon die Minuten bis
zum nächsten. 
\0(%촀\0Die erste ist schon
mal fast rum. 
\0(촀\0Wie viele sind's noch?"
"011","(!촀\0Nach einem großen Feuerwerkfinale
bin ich immer total hibbelig, 
\0weil ich
so voll Energie stecke,
\0 n\0!\0\0(촀\0Komm,
\0 n\0, 
\0lass uns Joggen gehen oder ein paar Bäume fällen!\0\0(촀\0Oder lass uns 촀 futtern und danach völlig erschöpft einschlafen. 
\0(%촀\0Wär auch eine Option!"
"012","(촀\0Ach ja, 
\0das letzte Feuerwerk für
dieses Jahr... 
\0Kaum zu glauben,
\0
dass es schon vorbei ist.
(1촀\0Aber so toll, 
\0wie das war,
\0 werden wir
uns bestimmt noch ganz lang daran
erfreuen. 
\0(촀\0Also in unserem Kopf drin."
