"label","text"
"001_01","(촀\0Wenn's um 촀 geht, 
\0mag s\0촀 am liebsten 촀, 
\0n\0!"
"001_01_a","Sieht so aus."
"001_01_b","(\0촀\0Das ist mir neu."
"001_02","(촀\0Das 촀 von s\0촀? 
\0Angeblich 촀!"
"001_02_a","Sieht so aus."
"001_02_b","(\0촀\0Das ist mir neu."
"001_03","(촀\0Wusstest du, 
\0dass s\0촀 am liebsten 촀 werden würde?"
"001_03_a","Sieht so aus."
"001_03_b","(\0촀\0Das ist mir neu."
"001_04","(촀\0Wusstest du, 
\0dass das liebste Hobby von s\0촀 촀 ist?"
"001_04_a","Sieht so aus."
"001_04_b","(\0촀\0Das ist mir neu."
"001_05","(촀\0Wusstest du, 
\0dass s\0촀 ein Händchen für 촀 hat?"
"001_05_a","Sieht so aus."
"001_05_b","(\0촀\0Das ist mir neu."
"001_101","(촀\0Wenn's um 촀 geht,

\0schwärmt s\0촀 immer:
„촀“!"
"001_101_a","Hab ich auch gehört."
"001_101_b","(\0촀\0Echt?!"
"001_102","(촀\0Nach seinem 촀 gefragt sagte s\0촀: 
\0„⁠2\0촀“⁠!"
"001_102_a","Hab ich auch gehört."
"001_102_b","(\0촀\0Echt?!"
"001_103","(촀\0Weißt du, 
\0was s\0촀 als Traumberuf nennt? 
\0„⁠2\0촀⁠“!"
"001_103_a","Hab ich auch gehört."
"001_103_b","(\0촀\0Echt?!"
"001_104","(촀\0Kennst du das Lieblingshobby von
s\0촀? 
\0Laut 2촀ihmihr\0 selber 
\0 ist es „⁠촀⁠“!"
"001_104_a","Hab ich auch gehört."
"001_104_b","(\0촀\0Echt?!"
"001_105","(촀\0Weißt du, 
\0was s\0촀 besonders gut kann? 
\0Laut 2촀ihmihr\0 ist es „⁠촀⁠“!"
"001_105_a","Hab ich auch gehört."
"001_105_b","(\0촀\0Echt?!"
"010_01","(&촀\0Wusstest du, 
\0dass s\0촀 keine Musik hört, 
\0n\0?"
"010_01_a","Ja!"
"010_01_b","(\0촀\0Das ist mir neu."
"010_02","(&촀\0Wusstest du, 
\0dass s\0촀 überhaupt nicht liest, 
\0n\0?"
"010_02_a","Hab ich auch gehört."
"010_02_b","(\0촀\0Echt?!"
"010_03","(&촀\0Wusstest du, 
\0dass s\0촀 überhaupt keine Comics liest, 
\0n\0?"
"010_03_a","Ja!"
"010_03_b","(\0촀\0Das ist mir neu."
"010_04","(&촀\0Wusstest du, 
\0dass s\0촀 keine Filme schaut, 
\0n\0?"
"010_04_a","Hab ich auch gehört."
