"label","text"
"001","<"
"001_01","(촀\0Hier geh ich oft spazieren,
weil die Luft so gut riecht.\0\0(""촀\0Auf der Insel riecht's überall gut,
\0
aber hier besonders, 
\0n\0!"
"001_02","(촀\0Ich geh jeden Tag mindestens einmal
draußen die frische Luft schnuppern.\0\0(촀\0Nur so weiß man danach die ganzen
Essensdüfte in der Küche richtig zu
schätzen!"
"001_03","(촀\0Manchmal komme ich auf meinen
Verdauungsspaziergängen bis
hierhin.\0\0(7촀\0Das ist dann meistens der Punkt,
(촀\0an dem ich wieder Hunger kriege..."
"001_04","(촀\0
\0
\0\0HALLO!
\0 ICH SCHREIE,
WAS DAS ZEUG HÄLT!\0d\0\0(촀\02\0n\0! 
\0Hier sind ja keine
Häuser, 
\0also kann ich schreien,
\0
(""촀\0SO LAUT
\0 (""촀\0ICH WILL!"
"001_05","(촀\0Dachte ich mir doch, dass ich dich
treffe, wenn ich hier herumspaziere!\0\0(%촀\0Ich kann in die Zukunft sehen!(촀\0
\0
Das ist meine übersinnliche
Spezialfähigkeit! 
\0(촀\0Äh, he he he!"
"002","(%촀\0Hm... 
\0Ja...
\0
(촀\0Äh, he he he, 
\0hier riecht es so richtig
nach mir, 
\0oder?"
"003","촊Warst du schon mal daheim bei
촉s촀?\0\0촆촃(촀\0Da gibt es Schwingungen, die ich mir
nicht erklären kann. 
\0(%촀\0Die gefallen mir!
\0
Ich kann sie mir nur nicht erklären..."
"004","(촀\0Wie jetzt? 촊촉
\0Du wohnst in einem Zelt?
\0
(촀\0Das ist ja wie Campingurlaub auf
Dauer! 
\0Boah, ich bin so neidisch!"
"005","촊(촀\0Dein Haus ist ziemlich cool und
klein, 
\0n\0. 
\0촉Wie ein
Hightech-Spielzeug... 
\0Oder so...\0\0(%촀\0촆촃Ich hatte mal so ein Hightech-
Spielzeug. 
\0Ich weiß nicht mehr,
wofür es gut war.
Jedenfalls war es cool, aber dann
habe ich es verloren. 
\0Weil es so
klein war.
(
촀\0Vielleicht solltest du dein Haus
größer machen? 
\0Damit du es nicht
verlierst, 
\0n\0?"
"006","(&촀\0Ist dein Haus größer als meins,
\0
n\0?\0\0(\0촀\0(촀\0Hm, 
\0ich verlaufe mich auch so schon
bei mir daheim. 
\0(촀\0Da brauche ich kein
größeres Haus. 
\0Äh, he he he."
"007","(촀\0Hey, 
\0du hast zwei Räume in deinem
Haus, 
\0richtig? 
\0(;촀\0Wofür nutzt du sie?\0\0(촀\0Ich würde in einem davon meine
Snacks lagern. 
\0(5촀\0Und im anderen
würde ich sie essen!"
"008","촊(촀\0Dein Haus ist sooo groß! 
\02촉(\0촀\0Wenn du es
noch größer machst, 
\0촆(""촀\0촃dann solltest du
mich einziehen lassen!
(\0촀\0(2촀\0Ich bringe die Snacks und ein paar
Insekten mit, mit denen wir Fangen
spielen können, 
\0n\0."
"009","촊(촀\0Dein Haus ist so... 촉
\0groß!\0\0촆촃(%촀\0Bei so vielen Zimmern kannst du
(촀\0jeden Tag in einem anderen schlafen!\0\0(0촀\0Du kannst dich einfach spontan
irgendwo hinhauen! 
\0Wie toll!"
"010","촊(촀\0Wow! 
\0촉Zwei Stockwerke! 
\0((촀\0Du hast dich
ja ganz schön reingehängt,
n\0!\0\0(\0촀\0촆촃Wenn du dich mal allein fühlst,

\0(촀\0nehme ich das Obergeschoss gern
als Ferienwohnung! 
\0Äh, he he he."
"011","촊(&촀\0Stimmt es, 촉
\0dass dein Haus einen
Keller hat?\0\0촆촃()촀\0Ich hab mir sagen lassen, dass man
in Kellern prima Lebensmittel
aufbewahren kann!
(7촀\0Kann ich meine Snacks bei dir im
Keller lagern? 
\0(Ich geb dir auch
welche ab!"
"012","촊촉(촀\02\0s\0촀 wohnt also in
einem Zelt,
\0 ja?\0\0촆(촀\0촃
\0Ob 2촀ersie\0 wohl oft Insekten zu Besuch
hat? 
\0Jetzt bin ich direkt ein bisschen
neidisch, 
\0n\0!"
"013","(촀\0Das Haus von s\0촀
ist so klein und niedlich!\0\0(\0촀\02촀ErSie\0 arbeitet ziemlich hart, (%촀\0
\0also wird
2촀seinihr\0 Haus bestimmt noch größer
werden."
"014","촊(촀\0Hier wohnt s\0촀!촉\0\0촆촃(\0촀\0Es ist ziemlich ruhig... 
\0(&촀\0Vielleicht
macht 2촀ersie\0 einen Spaziergang?
\0
Oder 2촀ersie\0 versteckt sich vor uns?"
"015","촊()촀\0Das Haus von s\0촀
촉sieht zwar klein aus, 
\0(촀\0aber es hat
zwei Zimmer!
촆촃(7촀\0Ich hätte auch gern zwei Zimmer.
\0
(9촀\0Was man da alles machen könnte...\0\0(3촀\0Sooo viele Möglichkeiten..."
"016","촊(촀\0Das Haus von s\0촀촉 ist echt total groß!\0\0(\0촀\0촆촃(%촀\0Vielleicht könnte ich mir auch so
ein schickes Haus leisten, 
\0wenn ich
ein bisschen ranklotzen würde...\0\0(촀\0Aber nur, 
\0wenn ich regelmäßige
Snack-Päuschen einlegen kann,
\0
n\0!"
"017","촊촉(촀\0Das Haus von s\0촀 ist
mal echt groß, oder?\0\0촆촃(%촀\0Darin ist bestimmt genug Platz für
einen ordentlichen Kühlschrank."
"018","촊()촀\0Hey, hast du gewusst, dass dieses
Haus mit den zwei Stockwerken
s\0촀 gehört?
촆(촀\0Da ist genug Platz, um ein ganzes
Dino-Fossil als Deko aufzustellen!\0\0촊Dann würden sich alle Besucher
total erschrecken: 
\0(+촀\0„Oh nein, das ist
ja ein Dinosaurier!“
촆(\0촀\0Und du könntest dann lässig sagen:
\0
„Nicht ganz richtig! 
\0((촀\0Das WAR ein
Dinosaurier!“
(\0촀\0촊Und die Besucher so: 
\0„Bist du auch
sicher?“ 
\0촆Und du so: 
\0((촀\0„Klar!“ 
\0촊Und dann
die Besucher wieder: 
\0(촀\0„Na dann...“
촆Jedenfalls ist das ein ziemlich großes
Haus."
"019","촆(촀\0Im Haus von s\0촀 gibt es einen Keller, 
\0hast du das schon gewusst?\0\0촆(
촀\0Was 2촀ersie\0 da wohl macht? 
\02(촀\0
\0(Ich würde
mir eine riesige Vorratskammer
anlegen!"
"020","촊Im \0Servicecenter\0￿ kauft \0Nepp\0￿ deine
ausrangierten Sachen an und
verkauft dir nützliche Dinge!\0\0촆촃()촀\0Unter uns, 
\0ich lege meinen Gewinn
immer in Süßigkeiten an. 
\0(촀\0Die finde
ich am nützlichsten!(촀"
"021","촊(촀\0Das Geschäft von \0Nepp\0￿ und \0Schlepp
\0￿ist klein, aber fein. 
\0Da kriegt man
alles, 
\0was man so braucht.\0\0(\0촀\0촆\0Nepp\0￿ erzählt immer ganz stolz,
\0(""촀\0
wie viele neue Waren \0Nooks Laden\0￿
reinbekommen hat.\0\0()촀\0촊Er will immer höher hinaus,
\0 so viel
ist klar. 
\0((촀\0Die beiden sind wirkliche
Energiebündel,
\0 n\0!"
"022","촆(촀\0\0Nooks Laden\0￿ ist toll! 
\0Er ist
geräumig und die Auswahl
ist gewaltig, 
\0n\0!\0\0촊(%촀\0Da macht der Besuch sogar Spaß,
wenn man nichts kauft. 
\0(7촀\0Und am Ende
kauft man doch immer was..."
"024","(촀\0촊\0Eugen\0￿ arbeitet hart daran, 
\0촉dass
n\0 ein großartiges
\0Museum\0￿ bekommt.\0\0()촀\0촆촃Anscheinend ist er aber noch auf
der Suche nach Ausstellungsstücken.
\0
Vielleicht sollten wir ihm helfen?"
"025","<
opqrt"
"029","($촀\0Huhu! 
\0Besuchst du unser 촊schönes
\0Servicecenter\0￿?\0\0(촀\0
\0Hast du vielleicht vor, gemeinnützige
Arbeit zu leisten?\0\0촆Ich musste auch schon mal arbeiten.
\0
(+촀\0Bei dem Gedanken schaudert es
mich immer nochn\0\0 
\0Brrr!"
"030","Oh, n\0.
\0 촊촉Was machst
du denn hier am \0Flughafen\0￿?\0\0촆촃(;촀\0Erwartest du jemanden?
\0
(2촀\0Hoffentlich bringt dein Besuch
was Leckeres mit!"
"031","촊Unser \0Festplatz\0￿ ist wunderbärchen
zum Feiern! 
\0Da ist dann immer total
viel los,
\0 (촀\0und ich bin ganz aufgedreht.
\0(촀\0
(\0촀\0촆Wenn aber nichts ansteht, 
\0dann leg
ich mich einfach mittendrin hin und
(""촀\0gönn mir ein Schläfchen!"
"032","(촀\0Das Kopfsteinpflaster hier auf dem
\0Festplatz\0￿ ist total schick!\0\0()촀\0Und ich bin normalerweise niemand,
der Steinen Komplimente macht...
\0
(7촀\0Äh, he he he!"
"033","촊(촀\0In der \0Schneiderei \0￿촉
\0gibt's total viele
knuffige Sachen! 
\0(%촀\0Darum geh ich dort
auch ständig ein und aus!\0\0촆촃(촀\0Mit \0Tina\0￿ kann man so toll quatschen!
\0
Und \0Sina\0￿ erst... 
\0Die quasselt wie
ein Wasserfall!"
"034","촊($촀\0Wer da wohl einzieht, 촉
\0n\0?
\0(
촆촃(촀\0Ich freu mich schon so auf neue
Freunde! 
\0Äh, he he he!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊2\0n\0! (촀\0Das ist mal ein
\0Museum\0￿! 촉
\0Es hat 24 Stunden am Tag
und 7 Tage die Woche geöffnet.
\0
Also immer! 
\0촆촃Genau wie eine
Tankstelle!
\0 (촀\0Aber fürs Gehirn,

\0n\0!"
"119","(촀\0Ich schaue mir im \0Museum\0￿ gern 2)촀dendiedas
2촁
\0 an!\0\0(\0촀\0(촀\0Manchmal starren wir uns an, und
wer zuerst blinzelt, hat verloren.
\0
Bis jetzt war das immer ich..."
"120","(촀\0Manchmal besuche ich 2)촀dendiedas 2촁
 im \0Museum\0￿.\0\0(\0촀\0(7촀\0Im Raum mit den Insekten ist es so
warm und gemütlich... 
\0(%촀\0Perfekt für
ein kleines Schläfchen!"
"121","(촀\0Hin und wieder sitze ich im \0Museum\0￿
und starre ganz, ganz lang 2)촀dendiedas
2촁
 an!\0\0(8촀\0Ich will's auf keinen Fall verpassen,
wenn sich so ein Fossil mal bewegt,

\0n\0!"
"122","(촀\0Ich gehe manchmal einfach nur für
2"")촀den die das 2촁
 ins Museum!\0\0(
촀\0Ich mag Kunst, 
\0gerade weil ich sie
oft nicht verstehe.\0\0()촀\0Aber wenn ich mehr über das Werk
oder den Künstler erfahre, 
\0dann
versteh ich manchmal doch was!
Ich lerne gern!
\0 (촀\0Das kribbelt so schön
im Hirn, 
\0n\0!"
