"label","text"
"001","Ich liebe Essen, 
\0('촀\0aber ich bin ein
total mieser Koch!"
"002","(촀\0Meine Oma hat mir gestern eine
Karte geschicktn"
"003","(1촀\0Mittwochs muss ich immer an diese
Sendung denken, die ich jede Woche
gesehen habe, 
\0als ich klein warn"
"004","(촀\0Weißt du, beim Spazierengehen
probiere ich auch gern mal neue
Strecken aus, 
\0n\0."
"005","(%촀\0Heute mach ich einen großen
Hausputz, 
\0damit das Wochenende
kommen kann!"
"006","()촀\0Vor dem Schlafengehen mach ich
immer noch was ganz Besonderes.
\0
Für heute überlege ich nochn"
"007","(""촀\0Es ist Sonntag!
\0 (%촀\0Da nehm ich mir
immer Zeit für mein Tagebuch."
"101","<"
"101_01","()촀\0Wenn ich nur im Kochbuch blättere,
läuft mir schon das Wasser im Mund
zusammen!
(7촀\0Manchmal lecke ich die Seiten ab
und stell mir vor, wie das Gericht
schmecktn"
"101_02","Einmal hab ich's sogar geschafft,
Wasser anbrennen zu lassen!\0\0(촀\0Die meisten Leute wissen nicht mal,
dass das überhaupt gehtn"
"101_03","()촀\0Kochen dauert immer eeewig!

\0Aber wenn ich Hunger habe,

\0dann hab ich JETZT Hunger!"
"102","<"
"102_01","(촀\0Sie denkt an mich, und ich bin
immer noch ihr Lieblingsenkeln\0\0
\0
(촀\0„Immer noch“?!? 
\0Bin ich ersetzbar?"
"102_02","(촀\0Sie hat mir auch Plätzchen geschickt!
\0
Ich wollte welche davon aufheben,
\0
aber sie haben so lecker geduftet..."
"102_03","()촀\0Sie hat mir auch 촀
nach altem Familienrezept geschickt.

\0(촀\0Hab ich natürlich sofort verputzt!"
"103","<"
"103_01","(""촀\0„2\0촀 für Anfänger“! 
\0Total
cool! (촀\0
\0Ich hab immer so laut gejubelt,
dass Opa zusammengezuckt ist."
"103_02","(""촀\0„2\0촀 vom Grill“!
\0
Das war eine abgefahrene Kochshow!

\0(촀\0Leider wurde sie abgesetztn"
"103_03","(""촀\0„2\02\0촀 im Wandel
der Jahreszeiten“, eine Doku-Reihe.
\0
(&촀\0Oder hab ich das nur geträumtn\0\0?"
"104","<"
"104_01","(4촀\0Du weißt schonn\0\0 Für den Fall,
dass mir jemand eine Falle stellt."
"104_02","(6촀\0Dann wundern sich die Insekten:
\0
(&촀\0„Wo ist n
\0?“
\0
(촀\0Aber ich könnte überall sein!"
"104_03","Ich bin nämlich ein (촀\0Superheld, der
n\0 bewacht!(\0촀\0
\0
(2촀\0Aber verrate es niemandem, ja?"
"105","<"
"105_01","(촀\0Äh, he he he!
\0 Hast du das
echt geglaubt?"
"105_02","(촀\0Äh, he he he!
\0 Nur Spaß, 
\0dann
würde ich mein Haus ja gar nicht
wiedererkennen!"
"105_03","(촀\0Äh, he he he!
\0 Vielleicht finde ich
dabei den Rest 촀
von letzter Woche wieder?"
"106","<"
"106_01","(촀\0Ich hab's, 
\0ich spiele Astronaut!\0\0()촀\0Mein Bett ist das Raumschiff.
\0
Da schlüpf ich rein, 
\0und dann
kommt der Countdown!\0\0(2촀\0Leider weiß ich nicht, ob es wirklich
losfliegt.
\0 Ich bin noch nie bis zum
Start wach geblieben."
"106_02","(촀\0Ich hab's, 
\0ich geh auf Zeitreise!\0\0()촀\0Ich pack mir 촀 als
Reiseproviant ein und stell einen
großen Karton auf den Boden.\0\0(5촀\0Darauf schreib ich „Zeitmaschine“.
\0
Dann leg ich mir ein Kissen rein
und ratze durch bis morgen früh!"
"106_03","(촀\0Ich hab's, 
\0ich setz mich in die
Badewanne und umrunde
n\0 auf dem Seeweg!\0\0(5촀\0Dabei kann ich gleich mal mein
brandneues Schaumbad mit
촀-Aroma testen!"
"107","<"
"107_01","()촀\0Heute male ich Bilder von allen
Leckereien rein, die ich diese
Woche verputzt hab!\0\0(촀\0Hmmm! 
\0Das ist so, als würde man
alles noch ein zweites Mal essen!"
"107_02","(
촀\0Wobei...
\0 Eigentlich kritzele ich
nur drauflos und schlürfe
촀 dazu..."
"107_03","Ich weiß auch schon, was der
Eintrag für heute ist: 
\0(;촀\0\0Jorna\0￿
ist heute gekommen!
(\0촀\0Hehehe... 
\0(촀\0Das passiert jede Woche.
\0
Aber es ist trotzdem immer wieder
eine Überraschung, 
\0n\0!
\0(촀"
