"label","text"
"001","(촀\0Heut ist endlich Halloween!
\0((\0촀\0 (6촀\0Du hast
hoffentlich genug Süßkram für mich
besorgt, 
\0n\0!"
"002","(촀\0Weißt du, 
\0was heute ist?
\0
Genau! 
\0Halloween!\0\0(촀\0Ich hab extra wenig gefrühstückt,
\0
damit mein Bauchi genug Platz für
Süßes hat,
\0 n\0!"
"003","(촀\0Freust du dich auch schon so auf
die Halloween-Feier heut Abend?\0\0(""촀\0Ich bin schon total auf die Kostüme
von den anderen gespannt! 
\0Das wird
sicher voll lustig!"
"004","(촀\0Bald geht das Streichespielen und
Süßigkeitenmampfen los! 
\0(%촀\0Ich muss
bloß noch mein Kostüm anziehen!"
"005","(1촀\0Mmh, 
\0leckerschmecker Süßigkeitenn\0\0
\02
( 촀\0Huch! 
\0Wie schnell die Zeit rumgeht,
\0
wenn man an was Schönes denkt!
(촀\0Freust du dich auch schon so auf
Halloween? 
\0(2촀\0Ich hoff, 
\0ich krieg mehr
Süßes als Saures, 
\0n\0..."
"006","Bald gibt's Süßes... 
\0und auch Saures!
\0(
(6촀\0Ich werd heut nämlich noch gaaaaanz
viele Nachbarn erschrecken!"
"100","()촀\0Hey!
\0 Weißt du,
\0 was ich gesehen hab?
\0
Jemand hat Halloween-Dekoration
aufgestellt!\0\0(촀\0Das wird mir total dabei helfen, mir
zu merken,
\0 welcher Monat gerade ist.
\0(
(2촀\0Das ist nicht einfach,
\0 n\0!"
"101","(""촀\0Hier taucht immer mehr Halloween-
Deko auf. 
\0Das mag ich!\0\0()촀\0Denkst du,
\0 die wird von Geistern
aufgestellt,
\0 während wir nicht
hingucken?\0\0(%촀\0Ein gruseliger Gedanke,
\0 und darum
geht es ja auch bei Halloween,

\0n\0!"
"102","(촀\0Der ganze Halloween-Kram hier
bringt mich in die richtige Stimmung
für die große Nacht!\0\0(촀\0Ich darf nur nicht vergessen,
\0 dass es
nicht nur ums Gruseln geht,
\0 sondern
auch um Süßkram!"
"103","(&촀\0Bin ich heute Morgen in einem
Kürbisfeld aufgewacht oder sind wir
noch auf n\0?\0\0(촀\0Halloweeniger als jetzt war es hier
noch nie!
\0 Süßigkeiten,
\0 ich komme!"
