"label","text"
"000","2\0n\0, 
\0kennst du eigentlich s\0촀?\0\0(
촀\0Ich hab noch nie mit 2촀ihmihr\0 gesprochen.
\0
(촀\0Hab mich bisher noch nicht so richtig
an 2촀ihnsie\0 rangetraut, 
\0n\0."
"001","(;촀\0Hast du schon mitbekommen, 
\0(\0촀\0was
s\0촀 gemacht hat?"
"002","2\0n\0! (&촀\0Hast du gehört, 
\0was s\0촀(촀\0 neulich auf der Insel angestellt hat?"
"003","(&촀\0Ich hab s\0촀 lang nicht mehr gesehen. 
\0Falls du 2촀ihnsie\0 siehst,
\0 sag 2촀ihmihr\0, dass ich 2촀ihnsie\0 vermisse!"
"004","(%촀\0Ich habe heute s\0촀 gesehen! 
\02촀ErSie\0 schien eine Menge Spaß zu haben, 
\0n\0!"
"005","Ich habe gestern s\0촀
gesehen. (촀\02촀ErSie\0 hatte richtig gute
Laune. 
\0Wunderbärchen!"
"006","(
촀\0Was treibt denn s\0촀?
\0
Ich weiß gar nicht, 
\0wann ich 2촀ihnsie\0
zuletzt gesehen habe, 
\0n\0."
"020","(촀\0Toll, 
\0dass s\0촀 extra von s촀 hier zu uns zu Besuch gekommen ist!"
"021","(""촀\02\0s\0촀 war hier zu Besuch. 
\0Von s촀!
\0 (6촀\0Es war toll, 
\02촀ihnsie\0 zu sehen!"
"022","()촀\0Ich habe s\0촀, 
\02촀derdie\0 von s촀 hier zu Besuch war, 
\0schon länger nicht gesehen.\0\0(\0촀\0Was 2촀ersie\0 wohl treibt?
\0 Irgendwie vermisse ich 2촀ihnsie\0 schon, 
\0n\0."
"023","Du bist mit s\0촀 von s촀 befreundet, 
\0(""촀\0stimmt's?\0\0(촀\0Müsst ihr doch wohl, 
\0wenn 2촀ersie\0
extra hierherfliegt, 
\0n\0!"
"024","(촀\0Du bist mit s\0촀 befreundet, 
\0stimmt's? 2촀DerDie\0 zu Besuch hier war?\0\0()촀\02촀ErSie\0 kommt von s촀,
\0 hatte 2촀ersie\0 glaub ich gesagt. 
\0(촀\0Dort soll es lecker 촀 geben..."
"025","(촀\0
\0Es war echt total toll, dass
s\0촀 uns besucht hat!\0\0($촀\0Dass 2촀ersie\0 extra den weiten Flug
von s촀 bis hierher
auf sich genommen hat!\0\0(촀\0Wobei... 
\0Immerhin gibt's im Flugzeug
auch leckere Snacks, 
\0n\0!"
"026","(촀\0Kennst du s\0촀,
\0 2촀derdie\0 hier zu Besuch war?\0\0(%촀\0Ich fand es toll, 
\0dass 2촀ersie\0 die weite
Anreise von s촀 bis hierher auf sich genommen hat."
"101","()촀\02촀ErSie\0 hat sich offensichtlich bestens
auf der Insel amüsiert.\0\0(촀\0Jedenfalls konnte man 2촀ihnsie\0
ständig bei irgendwas
beobachten, 
\0n\0."
"102","2촀ErSie\0 hat hier fleißig geangelt.
\0
(촀\0Ich dachte schon, 
\02촀ersie\0 fängt uns
alle Fische weg, 
\0n\0!\0\0()촀\0Deshalb wollte ich die Fische zählen,
\0
als 2촀ersie\0 fertig war, 
\0(촀\0aber dabei muss
ich irgendwie eingeschlafen sein..."
"103","(촀\02촀ErSie\0 hat eine Menge Insekten
gefangen. 
\0(촀\0Ist 2촀ersie\0 etwa 22촀ProfessorProfessorin\0
für Insektenkunde?"
"104","()촀\02촀ErSie\0 hat fleißig Muscheln an den
Stränden gesammelt.\0\0(\0촀\0Wofür man wohl so viele Muscheln
braucht? 
\0(6촀\0Vielleicht für ein schönes
Geschenk, 
\0n\0?"
"105","(
촀\02촀ErSie\0 hat fleißig im Sand gebuddelt,
um Muscheln auszugraben.\0\0(촀\0Die wollte 2촀ersie\0 bestimmt als Köder
für ganz besondere Fische
benutzen, 
\0n\0!"
"106","2촀ErSie\0 hat all die herumfliegenden
Ballons abgeschossen. 
\0(촀\0Unglaublich,

\0wie gut 2촀ersie\0 getroffen hat!\0\0(
촀\0Ob diese Ballons ferngesteuert
sind? 
\0(촀\0Dann würde ich sie auch
gern mal steuern, 
\0n\0."
"107","()촀\02촀ErSie\0 hat sich bei Sternschnuppen
so einiges zusammengewünscht.\0\0(5촀\0Ich aber auch! 
\0(2촀\0Wofür, 
\0verrate ich
nicht. 
\0Das ist mein ureigenstes
Geheimnis, 
\0n\0!"
"108","()촀\02촀ErSie\0 hat reihenweise Bäume
geschüttelt. 
\0(
촀\0Ob 2촀ersie\0 irgendwas
Bestimmtes rausschütteln wollte?\0\0(9촀\0Hoffentlich hat 2촀ersie\0 kein Wespennest
erwischt, 
\0n\0!"
"109","(촀\02촀ErSie\0 hat ganz schön fleißig
mit der Axt auf Bäume
eingeschlagen, 
\0n\0.\0\0(\0촀\0Ob 2촀ersie\0 Holz fürs \0Basteln\0￿
brauchte? 
\0(촀\0Vielleicht wollte 2촀ersie\0
damit ein ganzes Haus bauen!(촀"
"110","(%촀\02촀ErSie\0 hat auf der Insel eine Menge
Bäume gefällt, 
\0n\0.\0\0(&촀\0Ob 2촀ersie\0 gehofft hatte, 
\0auf die Weise
an n촁 zu kommen?"
"111","(촀\02촀ErSie\0 hat auf der Insel eine ganze
Menge Pflanzen eingepflanzt.\0\0(%촀\0Wunderbärchen! 
\0((촀\0Ich hab mir
vorgenommen, sie fleißig
zu gießen, 
\0n\0!"
"112","()촀\02촀ErSie\0 hat fleißig Blumen gegossen.
\0
(""촀\0Feine Sache! 
\0Die Blumen sehen
jetzt richtig glücklich aus.\0\0(7촀\0Vielleicht hätte ich helfen
sollen, 
\0(촀\0aber jetzt ist es eh
zu spät, 
\0n\0..."
"113","()촀\02촀
SeineIhre\0 Emotionen haben sich dauernd
geändert. 
\0('촀\0So schnell konnte man
gar nicht gucken, 
\0n\0!
(%촀\0Vielleicht ist 2촀ihmihr\0 ein Insekt unter
die Klamotten gekrabbelt (촀\0und hat
2촀ihnsie\0 dann gekitzelt!"
"114","2촀ErSie\0 war ständig unterwegs. 
\0Erst ist
2촀ersie\0 los. 
\0Dann wieder nach Hause.
\0
Dann wieder los. 
\0Und wieder heim...
(
촀\0Wohin 2촀ersie\0 wohl ständig abgehauen
ist? 
\0(9촀\0Das würde mich ja schon sehr
interessieren, 
\0n\0!"
"115","()촀\02촀ErSie\0 hat ganz schön oft Besuch
bekommen. 
\0(""촀\0Da war was los
am \0Flughafen\0￿, 
\0n\0.\0\0(&촀\0Ob 2촀ersie\0 so gut kocht, 
\0dass 2촀ersie\0 so
beliebt ist?"
"116","(
촀\02촀ErSie\0 hat ganz schön viel Zeit mit \0Basteln \0￿verbracht, 
\0n\0.\0\0(\0촀\0Dabei war 2촀ersie\0 so in sich versunken,
\0
(촀\0dass 2촀ersie\0 mich gar nicht bemerkt hat,
obwohl ich ganz in der Nähe war!(촀"
"117","2촀ErSie\0 hat so hart gearbeitet, 
\0(촀\0dass
mehrere Werkzeuge zu Bruch
gegangen sind, 
\0n\0!\0\0(\0촀\0Dazu braucht man doch Kraft.
\0
(2촀\0Deshalb bin ich eher ein kleines
bisschen neidisch..."
"118","(8촀\02촀ErSie\0 hat 2촀seinihr\0 Haus so gut wie nicht
verlassen. 
\0(촀\0Da waren wohl einfach zu
viele Leckereien im Kühlschrank."
"119","2촀ErSie\0 war fast die ganze Zeit draußen.
\0
(%촀\0Kann ich verstehen, 
\0n\0.\0\0(9촀\0Wenn ich mich mal entschieden habe,
draußen zu spielen, 
\0bleibe ich dabei.
\0
(5촀\0Und dann ist auch das Wetter egal."
