"label","text"
"001","Du bist schon eine Weile wach,
\0
oder?
\0 (.촀\0Das kann man von mir
nicht behaupten..."
"002","Ach menno... 
\0(.촀\0Heute hab ich etwas
verschlafen. 
\0Aber das macht nichts.\0\0(촀\0Jetzt kann ich Frühstück und
Mittagessen gleichzeitig essen!"
"003","(1촀\0Ob heute wohl was Lustiges
passiert?
\0 (%촀\0Es könnte nämlich!
\0
Jetzt gleich sofort!\0\0(8촀\0Jeden... 
\0Moment... 
\0jetzt... 
\0
(촀\0Ich bin ja so aufgeregt!"
"004","(7촀\0Ich hab überlegt, was ich heute
machen will... 
\0Fast hatte ich eine
Idee, 
\0(촀\0aber jetzt ist es schon abends!"
"005","Guck mal, 
\0(촀\0die Sonne ist sooo schön!
\0
(1촀\0Sieht aus wie ein riesiger Kreppel,
\0
der in Flammen steht..."
"006","(.촀\0\0Gähn...\0￿
\0
Wenn die Sonne schlafen geht,
werde ich auch immer gleich müde..."
"007","(촀\0Ich bin noch ganz doll wach!
\0
17 Tassen Kaffee 
\0sind wohl 3 zu viel!"
"008","(""촀\0Dieser Morgen ist total mein Ding!
\0(
(촀\0Schau, 
\0selbst die Sonne freut sich
ganz doll!
(7촀\0Seit ich dafür ausgeschimpft wurde,
schau ich zwar nicht mehr in die
Sonne,
\0(%촀\0 aber ich weiß es auch so!"
"011","(촀\0Ein weiterer klasse Tag auf
n\0! 
\02\0n\0!"
"012","(%촀\02\0n\0 hat genau die
richtige Größe.\0\0(촀\0Zu groß, um das andere Ende zu
sehen, 
\0zu klein, um von einem
Seemonster angegriffen zu werden!"
"013","(촀\0Au fein, 
\0heute sind überall
Blütenblätter in der Luft!"
"014","( 촀\0Heute ist es ganz schön bewölkt.
\0
(7촀\0Die Wolken sehen irgendwie wie
Zuckerwatte aus...
(1촀\0Ich muss eine Leiter finden,
\0
dann kann ich mal probieren!"
"015","(;촀\0So viel Schnee!
\0
(촀\0Hoffentlich bleibt er liegen! 
\0Ich will
Eiskugeln machen und dann essen!"
"016","(촀\0Schnee ist so fluffig! 
\0Ich wette,
\0
dass das kleine Wölkchen sind,
die vom Himmel gefallen sind!"
"017","(촀\0Es regnet ganz schön arg, 
\0oder?!
\0
(8촀\0Ist der Himmel nach dem Schauer
nicht richtig durstig?"
"018","<ጐ᐀촀"
"019","(촀\0Huuui! 
\0An Regentagen muss ich
immer tanzeeen!"
"020","(;촀\0Der Regen hört gar nicht mehr auf!
\0
(촀\0Meine Sachen sind alle ganz nass!\0\0(촀\0Wenn man die über einer Schüssel
auswringt, 
\0kriegt man bestimmt
Suppe, 
\0die nach mir schmeckt!"
"021","(""촀\0Hallöchen, 
\0du siehst ja gut aus!
\0

\0Aber ich auch, 
\0findest du nicht?
\0

\0(5촀\0Ich hab heute gar nicht gekleckert!"
"022","(촀\0Der Himmel sieht heute ganz klar
aus!
\0 Da sind die Sonne und der
Mond bestimmt richtig glücklich!"
"023","(촀\0Heute fallen ganz viele Blüten-
blätter!
\0(촀\0 So ein Jammer, dass man
aus denen keine Burg bauen kann..."
"024","('촀\0Sieh dir nur mal die vielen Wolken
heute am Himmel an! 
\0((\0촀\0(&촀\0Ob die wohl
was aushecken?"
"025","Heute gibt's ganz viel Schnee!
\0
(1촀\0Wenn das doch nur alles Popcorn
wäre, 
\0äh, he he he!"
"026","(촀\0Da ist Schnee! 
\0Mir ist kalt, 
\0aber ich
bin auch aufgeregt! 
\0(8촀\0Und ich bin
aufgeregt, 
\0aber auch hungrig!
Und ich bin hungrig, 
\0aber(!촀\0 da ist
SCHNEE!"
"027","(촀\0Ist es komisch, 
\0dass ich bei diesem
Regen draußen bin? 
\0(촀\0Denn ich find
den lustig!"
"028","<ᴐḀ촀"
"029","(촀\0Heute kann man ganz umsonst
duschen!"
"030","2\0n\0 im Regen ist toll,
\0
aber wenn er nicht bald aufhört,
\0
(촀\0muss ich nach Hause schwimmen!"
"031","(촀\0Heute treffen wir uns schon zum
zweiten Mal! 
\0(2촀\0Das erste Mal war
in deinem Traum!
()촀\0Tut mir leid, 
\0dass ich da einfach so
reingeplatzt bin."
"032","(촀\0Heute ist richtig tolles Wetter!
\0
Da kann man sogar draußen essen!"
"033","(촀\02\0n\0, 
\0die Blütenblätter
fallen ja wie Schnee vom Himmel!\0\0()촀\0Aber sie sind größer als Schnee-
flocken. 
\0Und nicht kalt. 
\0(촀\0Und sie
schmecken auch nicht so gut.\0\0(촀\0Aber ansonsten sind sie ganz
genau das Gleiche!"
"034","(촀\0Heute könnte es regnen... 
\0(\0촀\0Und ich
will den ERSTEN Regentropfen
sehen! 
\0(8촀\0Darf jetzt nicht wegsehen!"
"035","(촀\0Sieh dir mal den ganzen Schnee an!
\0
(\0촀\0Da ist welcher! 
\0Und da auch!
\0
(촀\0Der ist ja ÜBERALL!"
"036","(촀\0SCHNEEEEEE!!!"
"037","(%촀\0Ich glaube, 
\0an Regentagen bin ich
hungriger als sonst. 
\0(\0촀\0\0Grummel...
\0￿(촀\0
\0(7촀\0Äh, he he he..."
"038","<✐⠀촀"
"039","(촀\0Das Wetter heute ist richtig
wunderbärig! 
\0Ach,
\0 wär das toll,
wenn es jeden Tag regnen würde!"
"040","(촀\0Regentage sind perfekt, 
\0um in
Pfützen zu springen und nass
zu werden!
(%촀\0Und dann kommt man wieder rein
und sagt 
\0„Ui, das gießt aber“ 
\0und
dann kriegt man einen Kakao!
(촀\0Ja, Regentage sind ganz supitoll!"
"041","(촀\0Hach, 
\0ich liebe Spaziergänge.
\0(
(촀\0Da bleiben die Füße immer so
schön beschäftigt!(촀"
"042","(촀\0Ich bin heute voll dabei!
\0
Voll am Spielen! 
\0Voll am Futtern!

\0Und natürlich voll „n\0“!"
"043","(7촀\0Weißt du, was das Beste an einem
Nickerchen in einem Baum ist?\0\0()촀\0Ich sag's dir! 
\0Nämlich dass Bäume
einen auf dem Boden absetzen, 
\0(6촀\0kurz
bevor man aufwacht!"
"044","($촀\0Huhu du!
\0 Na,
\0 wie geht's?
\0(
(\0촀\0Ich glaube, ich ahm dich mal nach.\0\0(6촀\0Ich könnte heute doch glatt einen
Tag lang n\0 Junior sein! 
\0Äh he he he!"
"045","()촀\02\0n\0 ist die absolut
(5촀\0leckerste Insel! 
\0Alles hier schmeckt
genial! 
\0(;촀\0Wirklich alles!"
"046","(촀\0Ich hab eben erst an dich gedacht...
\0
Vor allem an dein Gesicht und deinen
(촀\0bezaubernden runden Kopf.\0\0(촀\0
\0AH! 
\0Das wollte ich doch eigentlich
nur denken, nicht laut sagen,

\0n\0!"
