"label","text"
"001","(""촀\02\0n\0! 
\0Heute schon ein
Naschpäuschen eingelegt?"
"001_a","Klar doch!"
"001_b","Noch nicht."
"001_c","Wollte ich gerade."
"002","Ach Mann! 
\0(촀\0Ich finde das ja total
traurig. 
\0(\0촀\0Niemand sollte Snackpausen
einlegen müssen!
(촀\0Snacken sollte immer und zu
jeder Zeit erlaubt sein, 
\0n\0!"
"003","(촀\0Was?
\0 Aber warum denn nicht?\0\0Die Snackpause (촀\0ist doch mindestens
die siebtwichtigste Mahlzeit des
Tages!"
"004","(6촀\0Oh Mann, 
\0ich liebe diesen Moment,
kurz bevor man herzhaft in seinen
ersten Snack des Tages beißtn\0\0
(촀\0Für einen Moment steht die Welt still
und einfach alles scheint möglichn"
"005","Du,
\0 n\0,
\0 sag mal...
\0
(&촀\0Welche Art von Snack ist denn dein
absoluter Spitzenfavorit?"
"005_a","Kuchen.
Schokolade.
Schaumzucker."
"005_b","Salzcracker.
Gewürzgürkchen.
Eingelegte Sardinen."
"005_c","Bin mir nicht sicher..."
"006","(촀\0Ich hab genau das Gleiche gedacht!
\0
(촀\0Kein Wunder, dass wir ewige Futter-
freunde sind! 
\0Äh, he he he!"
"007","(촀\0An so was hatte ich ja noch gar
nicht gedacht!
\0 Du hast mir völlig
neue Snack-Perspektiven eröffnet!
(\0촀\0Echt schlau!
\0 (촀\0Von herzhaftem Essen
wird einem auch nicht so schnell
übel wie von Naschkram!"
"008","(촀\0Geht mir genauso!
\0 Ich mag Süßes,
aber auch Salziges!\0\0(\0촀\0Und warum soll ich mich für eine
Sache entscheiden, 
\0(촀\0wenn ich auch
beides haben kann?"
"009","(촀\0Huhu, n\0.
\0 Gibt es
eigentlich eine Süßigkeit, von der du
nie genug bekommst, 
\0n\0?"
"009_a","Kekse."
"009_b","Schokolade."
"009_c","Eiscreme."
"009_d","Kuchen."
"010","(촀\0Oh, Kekse. 
\0Die mag ich auch total!
\0
(1촀\0Besonders die weichen, mit Füllung.
\0
Dazu ein Glas Milch...
\0 Mmmh, lecker!\0\0(촀\0Wir zwei sollten echt einen Keksclub
gründen!
\0 Wer beitreten will, muss in
Keksen zahlen!
\0 Und wir teilen dann!"
"011","(촀\0Schokolade ist auch mein absoluter
Spitzenfavorit!\0\0(1촀\0Magst du lieber Vollmilch oder doch
eher Zartbitter? 
\0Ach, 
\0schnurzegal...
\0
Schokolade geht immer!
(6촀\0Wenn du mal eine Sorte hast, die du
nicht magst, opfere ich mich gern für
dich.
\0 Wozu sind Freunde denn da?"
"012","(촀\0Eiscreme?
\0 Mein Lieblingsnachtisch!
\0
Davon könnt ich glatt einen ganzen
Lastwagen verdrücken!
(1촀\0Diese angenehme Kühle, wenn ein
Löffel Erdbeereis im Mund schmilzt...
\0
So fruchtig und frisch.
(촀\0Wer Eiscreme gut findet, den find
auch ich gut!"
"013","(%촀\0Stimmt.
\0 Es geht eben nichts über
ein großes Stück leckeren Kuchen.\0\0(촀\0Am liebsten mag ich luftig-leichten
Biskuitkuchen, mit blauer Glasur und
knallbunten Streuseln.
(촀\0Wenn du mal wieder über Kuchen
reden oder Rezepte austauschen
willst, 
\0sag Bescheid! 
\02\0n\0!"
"014","(촀\02\0n\0! 
\0Lass uns ein Spiel
spielen! 
\0Such dir eine Farbe aus und
ich sag dir, welches Essen du bist."
"014_a","Rot."
"014_b","Orange."
"014_c","Gelb."
"014_d","Gold."
"015","(촀\0Du hast Rot gewählt, 
\0das heißt, du
bist feurig wie eine Chilischote!\0\0(촀\0Ein Biss genügt, und schon rennen
alle los, weil sie dringend ein Glas
Milch brauchen! (촀\0
\0Äh, he he he!"
"016","(촀\0Orange! 
\0Das heißt, du bist wie eine
Zwiebeln\0\0
\0(촀\0 oder vielleicht auch eine
Pampelmuse?
(촀\0Frag mich aber nicht, was das heißt!

\0Ich hab dich jedenfalls gern!"
"017","(촀\0Gelb! 
\0Das heißt, du bist wien\0\0

\0Zitroneneis! 
\0((촀\0Eine der absolut
besten Eissorten überhaupt!"
"018","(촀\0Gold! 
\0Das heißt du bist wien\0\0
\0
ähm,
\0 was gibt's denn für leckeres,
goldfarbenes Essen, 
\0n\0?
Ha! 
\0Ich weiß! (촀\0Du wärst eine Durian!

\0So was von lecker! 
\0Und stinkig! 
\0Aber
ich mag ja jedes Essen, das riecht!"
"019","(.촀\0Oh Mann...
\0 Ich bin heute nur am
Gähnen,
\0 echt schlimm.\0\0(&촀\0Stimmt es, dass Gähnen ansteckend
ist?
\0 (촀\0Hab ich dich jetzt etwa auch
müde gemacht?"
"019_a","Ein bisschen..."
"019_b","Überhaupt nicht."
"019_c","Ich schlafe nie!"
"020","Das ist doch verrückt. 
\0(.촀\0Was ist
heute bloß los mit uns beiden?\0\0(촀\0Warte mal! 
\0Vielleicht geht's nicht
nur uns so! 
\0Vielleicht liegt ja ein
Schlaf-Fluch auf n\0!"
"021","( 촀\0Kein Gähner? 
\0(.촀\0Nicht mal ein
Mini-Gähnerchen?\0\0(
촀\0Das ist echt nicht fair!
\0 Sobald
ich eingeschlafen bin, 
\0leg ich
beim Sandmann Beschwerde ein!"
"022","(촀\0Ehrlich? 
\02(.촀\0Also ich kann eigentlich
immer und überall schlafen.\0\0(2촀\0Ich brauch dazu nicht mal ein Kissen.
\0
Einfach nur die Augen zumachen(.촀\0
\0 und
schwups – 
\0schon bin ich wegn\0\0(/촀\0
\0 n\0\0 
\0n"
