"label","text"
"001","<"
"001_01","(촀\0Oh?
\0 Ist das etwa 2촀eineineein
}\0\0,
\0 n\0?"
"001_02","Oh,
\0 hallo, n\0.
\0
Sag mal,
\0 hast du da wirklich 2""촀
eineneineein
2촁(&촀\0}\0\0?"
"001_03","(
촀\0Ich glaub, du hast da 2""촀
eineneineein
2촁}\0\0, n\0..."
"002","Möchtest du 2촀ihnsiees mir verkaufen?
\0
($촀\0Für Z\0 vielleicht?"
"002_a","Aber gern!
Ich bin dabei."
"002_b","Ne. Tut mir leid.
Ich kann leider nicht."
"003","(촀\0Toll!
\0 Danke!"
"004","(%촀\0Keine Sorge...
\0
Versteh ich doch.
\0 (""촀\0Dann vielleicht
ein andermal, 
\0n\0!"
"005","<"
"005_01","(촀\0Hui! Wie wunderbärig!
\0
Ich such doch gerade nach 2(촀
einem
einer
einem
2촂}\0\0."
"005_02","So 2촀eineineein }\0\0
\0
(촀\0ist doch knuffig!
\0 (\0촀\0Man könnte sogar
sagen, 
\0(촀\0noch knuffiger als knuffig."
"005_03","(촀\0Au fein! 
\0Ich wünsch mir doch schon
2""촀
eineneineein 2촁}\0\0, so lang ich denken kann!"
"102","(4촀\0Würdest du 2촀ihnsiees mir vielleicht
für 
\0Z\0 verkaufen?"
"102_a","Warum nicht?
Mach ich doch glatt."
"102_b","(\0촀\0Hmmm... Nö.
Geht nicht, sorry."
"103","(촀\0Au ja, fein!
\0
(촀\0Ein Glück, dass ich gefragt hab!
\0
(\0촀\0Bitte sehr..."
"104","Macht doch nichts.
\0
(촀\0Ich seh ja, wie sehr du daran hängst.
\0
Ich such einfach weiter."
"105","<"
"105_01","(촀\0Äh, he he he. 
\0So 2""촀
eineneineein2촁 }\0\0 wünsch ich mir schon ganz arg lang!\0\0(촀\0Vielen Dank, n\0.
\0
2\0n\0!"
"105_02","()촀\0Seitdem ich das erste Mal 2""촀
eineneineein
2촁}\0\0 gesehen
hab,
\0(2촀\0 musste ich auch 2$촀
eineneineeins haben.\0\0(촀\0Es ist so nett von dir,
\0 dass du
mir 2*촀deinen
deine
deins gibst!
\0 Danke dir,
\0
n\0!"
"105_03","(촀\0Äh, he he he!
\0 Endlich!
\0( (촀\02R촀Mein eigenerMeine eigeneMein eigenes
}\0\0!\0\0(\0촀\0Knuffigen Dank, 
\0n\0!
\0
(""촀\0Ich werd richtig, 
\0richtig, 
\0richtig,

\0RICHTIG doll darauf aufpassen!"
