"label","text"
"001","()촀\0Только что прочла статью «10 идей
для уютного дома (номер семь вас
удивит)».\0\0(촀\0И действительно, седьмой номер
меня удивил!
\0 Это был2촀\0аои

\0(촀\0}\0\0!\0\0()촀\0Конечно же, он2촀\0аои мне срочно нуж2촀еннаноны.

\0(촀\0Везде 2 촀егоееегоих ищу, но, увы, безуспешно.\0\0(7촀\0Пожалуйста, n\0,

\0если где-нибудь увидишьn\0\0\0\0(촀\0Ах, батюшки, даже не верится!
\0
(;촀\0У тебя он2촀\0аои есть?"
"002","()촀\0Один друг, который разбирается
в этом вопросе, дал мне совет.

\0Очень ценный.\0\0Даже не знаю, (9촀\0стоит ли им
делиться, ну да ладноn\0\0\0\0(4촀\0Так вот, оказывается,
\0
(촀\0}\0\0 сейчас
просто на пике моды.\0\0(\0촀\0Дорогуша, я так и знала!(촀\0 Ведь это
такая вещьn\0\0
\0 чтоn\0\0
\0 нуn\0\0 
\0в общем, ты
понял2\0а! (촀\0Это просто сенсация!\0\0()촀\0Так что мне срочно нужно 2 촀егоееегоих
купить,
\0 но где, у кого?
\0('촀\0 Что же
делать, что делать?\0\0(촀\0Не может быть!
\0 (;촀\0У тебя он2촀\0аои есть?!"
"003","(촀\0Все пропало.
\0(촀\0 Я упустила свой
единственный шанс купить
2촁}\0\0!\0\0(촀\0Я не знала, что распродажа так
быстро закончится.
\0 ('촀\0Куй железо,
пока горячо!(촀\0 Что же делать?\0\0(촀\0Не может быть!
\0 Глазам своим
не верю, n\0!
\0
2\0}\0\0?\0\0(촀\0У тебя?!
\0 Ты не продашь 2 촀егоееегоих мне?
\0
Скажи, что продашь! Пожалуйста!"
"003_a","(\0촀\0Предлагай цену!"
"003_b","Извини, не могу."
"004","(촀\0Как только мне понадобил2""촀сяасьосьись
}\0\0,
\0
они исчезли из магазиновn\0\0\0\0Ах, дорогушаn\0\0 (촀\0Ну почему я не
купила 2 촀егоееегоих раньше?\0\0(7촀\0Но, n\0,
\0 если
я правильно понимаю, у тебя есть
}\0\0.\0\0(촀\0Это правда! Вот удача!
\0 (촀\0Ты просто
обязан2\0а продать 2 촀егоееегоих мне!"
"004_a","(\0촁\0Конечно! Сколько?"
"004_b","Извини, нет."
"005","(촀\0Ахn\0\0 как жаль.
\0 Понимаю,
\0(\0촀\0 мне тоже
тяжело расставаться с вещами.
\0(촀\0
Извини за просьбу. 2\0n\0!"
"006","(촀\0Ясноn\0\0 Ничего не поделаешь.
\0
(\0촀\0Извини, что яn\0\0 так на тебя напала.
\0
(촀\0Буду дальше искать. 2\0n\0!"
"100","(8촀\0У тебя ведь с собой,
\0 прошу,
умоляю тебя, продай мне
2촁}\0\0!"
"100_a","(\0촀\0Назови цену."
"100_b","Не продается."
"101","(촀\0Ура! Сейчас.
\0( (촀\0Даю тебеn\0\0
\0<
(&촀\0Z! По рукам?"
"101_a","По рукам!"
"101_b","Ничего не по рукам."
"102","(촀\0О, прекрасно! Наконец-то!
\0
(촀\0Мои мечты сбылись!"
"103","(촀\0Ахn\0\0 Как жальn\0\0 Что ж, ничего не
поделаешь. 
\0(촀\0Спасибо, что
выслушал2\0а. 2\0n\0!"
"104","(촀\0Спасибо тебе, n\0!
Я теперь самая счастливая
n\0.\0\0Побежала домой (촀\0наслаждаться
покупкой. 2\0n\0!"
"105","(촀\0Ахn\0\0 Понимаю.
\0( (\0촀\0Жаль, конечно, но
я понимаю.\0\0('촀\0Но так просто я не сдамся.
\0
(촀\0Буду искать дальше!"
"105_a","(\0촀\0Тебе это так важно?"
"105_b","Мне очень жаль."
"106","(촀\0Ясно. 
\0Нет, я все понимаю.
\0('촀\0
На твоем месте я бы тоже
не продала.\0\0(%촀\0Мне еще обязательно повезет.
\0(촀\0
Так что за меня не беспокойся,
дорогуша. 2\0n\0!"
"107","(촀\0Чем дольше я попусту ищу,
\0
(촀\0тем больше расстраиваюсьn"
"107_a","(\0촀\0Ладно, сколько?"
"107_b","Может, еще выйдет..."
"108","(7촀\0Не переживай из-за меня.
2\0n\0!
\0 Я быстро увлекаюсь.\0\0(촀\02\0n\0 должна хорошенько
подумать, стоит ли тратить на это
дини."
"109","(촀\0Как?! Ты все-таки соглас2енна
продать?"
"110","(촀\0В таком случаеn\0\0 Секундуn\0\0
\0(
( 촀\0Даюn\0\0 Z."
"110_a","Хорошо."
"110_b","Я передумал2\0а."
"111","(촀\0Правда? Честно? Серьезно?
\0(
(촀\0Я так и знала, что мне сегодня
повезет!"
"112","(촀\0Ну вотn\0\0 Понимаю.
\0((\0촀\0 Я, конечно,
разочарована.\0\0('촀\0Сегодня просто не мой день,
\0 но это
не страшно. (촀\0
\0Попытаюсь отнестись
к этому зрело. 2\0n\0!"
"113","(촀\0Спасибо, спасибо, спасибо!!!
\0
(%촀\0Я абсолютно счастлива!
2\0n\0!"
