"label","text"
"001","(촀\02\0n\0! Знаешь,
\0($촀\0
а я придумала тебе замечательное
прозвище! 2\0n\0!"
"001_a","(\0촀\0Какое?"
"001_b","Мне оно ни к чему."
"002","(촀\0У меня для тебя новость,
n\0!
\0 Я нашла тебе
классное прозвище!\0\0($촀\0Сказать какое? 2\0n\0?"
"002_a","(\0촀\0Что ж, давай."
"002_b","Лучше не надо."
"003","(촀\0Я слышала, что другие островитяне
называют тебя s\0촀.
2\0n\0!\0\0(%촀\0Должна сказать, это так мило!
\0
(4촀\0Я тоже буду тебя так называть!
\0
Если ты не против..."
"003_a","Не стесняйся."
"003_b","Не надо, пожалуйста."
"004","(촀\0О!
\0 (%촀\0Я как раз придумала тебе
прозвище, n\0!"
"004_a","(\0촀\0Какое?"
"004_b","Спасибо, обойдусь."
"005","(촀\0О, n\0!
\0 Прекрасно!
\0
(""촀\0Я как раз выдумала тебе(%촀\0 классное
новенькое прозвище.\0\0(촀\0Намного лучше, чем просто
«n\0»!
\0 (촀\0Настоящее
прозвище делюкс!"
"005_a","(\0촀\0Ух ты! Какое?"
"005_b","(\0촀\0Но мне это нравится."
"006","()촀\0Кажется, некоторые зовут тебя
s\0촀?
\0( (촀\0Такое чудное
прозвищеn\0\0\0\0(4촀\0Надеюсь, ты не против, если я тебя
тоже буду так называть?
\0 (&촀\0Ты же не
против? 2\0n\0?"
"006_a","Конечно, не против!"
"006_b","(\0촀\0Как бы это сказать..."
"100","(""촀\0Что ж,
\0 вуаля:
\0 n\0!
\0
(촀\0Прелестно, не находишь?"
"100_a","Мне нравится!"
"100_b","(\0촀\0Ну... Так себе..."
"101","(촀\0Ясно.
\0 Что ж!
\0 (촀\0Если ты довол2еньна
своим прежним прозвищем, не
стоит его менять. 2\0n\0!"
"102","(촀\0Прелестно! Я знала, что тебе
понравится! 2\0n\0!\0\0(%촀\0В таком случае 
\0с сегодняшнего дня
\0
(""촀\0я называю тебя n\0!"
"103","(촀\0Оn\0\0 Понятноn\0\0
\0 (\0촀\0Тогда
\0($촀\0 что же
ты предпочитаешь?"
"104","(촀\0Батюшкиn\0\0 Тебе не нравится?
\0
Как жаль!\0\0(%촀\0Надо придумать что-то совершенно
новое.
\0 (촀\0Прозвище, от которого ты
будешь в восторге! 2\0n\0!"
"105","(촀\02\0n\0?!
\0 Значит,
\0
(&촀\0ты предпочитаешь свое старое
прозвище?"
"105_a","Да."
"105_b","Ты ослышалась."
"106","(촀\02\0n\0?
\0 (&촀\0Ты такое
прозвище хочешь?"
"106_a","Именно такое."
"106_b","Нет, не такое..."
"107","(촀\0О! 
\0Тогда повтори еще раз,
пожалуйста."
"108","(%촀\0Понимаю.
\0 От добра добра не ищут.
2\0n\0!
\0 (촀\0Буду и дальше звать
тебя n\0."
"109","(촀\0Великолепно! 2\0n\0!
\0
(촀\0Теперь я буду звать тебя
n\0!"
"110","Не можешь решить? 
\0(%촀\0Ах, как мне
знакомо это чувство!
\0( Не торопись,
дорогуша.
\0 (촀\0Подумай как следует.\0\0Может, 
\0($촀\0попробуем еще раз?
2\0n\0!"
"111","(촀\0Вот как!
\0 Ты все же предпочитаешь
свое изначальное имя.
\0 (%촀\0Ну, это
же прекрасно.\0\0(1촀\0Я всегда буду с нежными чувствами
вспоминать про это прозвище.
\0 ($촀\0Но
\0
буду звать тебя n\0."
"200","(촀\0Чудесно! 2\0n\0!
\0 Просто
замечательно!
\0((촀\0 Что ж, тогда всего
хорошегоn\0\0
\0 n\0!"
"201","(촀\0Ох, батюшкиn\0\0 
\0Ясноn\0\0
\0 (촀\0Что ж, не
переживай, я все понимаю.
2\0n\0."
