"label","text"
"001","(%촀\02\0n\0! У меня
для тебя отличный подарок!
\0
($촀\0Ты готов2\0а?"
"002","(촀\0Хочу попросить тебя об одном
малюсеньком одолжении.
\0(\0촀\0($촀\0 Забери
у меня 2촁}\0\0!"
"003","(촀\0Ага, n\0!\0\0()촀\0Я знаю, что ты ищешь
2촁}\0\0.
\0
Сорока на хвосте принеслаn\0\0
(촀\0Хотя
\0 (8촀\0откуда сороке знать,
что ты ищешь?.."
"003_a","Правда, откуда?"
"003_b","Не верь сорокам."
"004","(촀\0Эхn\0\0
\0 Это на меня похоже.
\0 (촀\0Опять
купила 2촁}\0\0.\0\0(촀\0У меня ведь уже есть од2촀иннанони!\0\0(촀\0Не люблю я выбрасывать вещи.
\0
(촀\0Если ты не против, ($촀\0я 2 촀егоееегоих тебе
отдам, хорошо?"
"100","(""촀\0Итакn\0\0 2\0n\0!
\0 Этоn\0\0
\0
(촀\0}\0\0!\0\0(%촀\0Если он2촀\0аои тебе не нрав2촀иииятся,
\0 я не
обижусь.
\0(촀\0 Можешь передарить 2 촀егоееегоих
кому-нибудь другому."
"101","Держи 
\0(촀\02촁}\0\0!

\0(\0촀\0Надеюсь, он2촀\0аои тебе пригод2촀иииятся.
2\0n\0!"
"200","(7촀\0Видишь ли, я когда-то купила это
подруге на прощаниеn\0\0\0\0(촀\0А она вдруг возьми да реши
не переезжать! Представляешь?!\0\0(\0촀\0Я очень дорожу этим,
\0 но
(%촀\0пора бы нам уже расстаться.
\0
(촀\0Спасибо! 2\0n\0!"
"201","(촀\0У меня много таких ненужных
вещей, которые только собирают
пыль.\0\0(%촀\0Я решила избавиться от всякого
хлама. 2\0n\0!
\0 (촀\0Хорошо бы,
чтобы ты наш2елла 2 촀емуейемуим применение."
"202","(%촀\0Если тебе эта вещь не нужна,
\0
выбрось или подари кому-нибудь.\0\0(촀\0Главное, у меня станет просторнее.
2\0n\0!"
"300","(촀\0Да? Я такая доверчивая...
\0
(촀\0Все, теперь у меня новый девиз!
«Не верь всякой сороке!»\0\0(\0촀\0Как бы там ни было, что куплено,
то куплено.
\0 (촀\0Хочешь — бери. 
\0Мне
не жалко."
"301","('촀\0Оn\0\0 Как же я сама не подумала!
\0
Сороки, они такиеn\0\0
\0(촀\0 Но уже
ничего не поделаешь.\0\0(%촀\0Бери, n\0.
\0 Мы всегда
хорошо ладили, 
\0(촀\0мне для тебя
ничего не жалко."
"302","Если тебе не надо,
\0(촀\0 отдай
кому-нибудь другому!
2\0n\0!"
"303","(\0촀\0Даже если он2촀\0аои не в твоем вкусе,
\0(촀\0
надеюсь, ты все-таки найдешь 2 촀емуейемуим
применение. 2\0n\0!"
"400","(2촀\0Ты не обижаешься, что я тебе отдаю
ненужное?
\0 (%촀\0Распоряжайся 2촀имейимими как
хочешь.\0\0(6촀\0Меня это уже не касается!
2\0n\0!"
