"label","text"
"001","(촀\0Я так и знала!
\0 (촀\0У тебя ведь есть
}\0\0?
(8촀\0А я как раз
\0 ищу.\0\0(촀\0Если тебе не жалко, может,
отдашь мне?
\0 (%촀\0Конечно, не даром!\0\0(""촀\0Взамен я отдам тебе
2촁}\0.
\0(촀\0
Поверь, это отличное предложение!"
"001_a","Хорошо, верю."
"001_b","Ни за что."
"002","(촀\02\0n\0!
\0 Давай (촀\0сыграем
на 2촁}\0\0!\0\0()촀\0Ну не то, чтобы сыграем.
\0
Скорее, ты просто отдашь мне
(""촀\02촁}\0\0.\0\0(6촀\0А я отдам тебе взамен один
загадочный предмет.
\0 Здорово,
правда?
\0 (촀\0Конечно!
\0 Ну как, играем?"
"002_a","Да, здорово!"
"002_b","Ничего не здорово!"
"003","(촀\0Ахn\0\0 Я бываю такой рассеянной.
\0(촀\0
Ты когда-нибудь увлекал2сяась
шопингом?
\0
 Я вот увлекаласьn\0\0\0\0(8촀\0Купила 2촁}\0,
(촀\0котор2Ē촀ыйаяоеые у меня уже есть!
Представляешь?\0\0(촀\0Ой! У меня идея!
\0 Я сделаю тебе
небольшое предложение.
\0\0\0(%촀\0Меняем
2촁}\0n\0\0($촀\0 на
2촁}\0\0?"
"003_a","С удовольствием."
"003_b","Не думаю."
"004","()촀\0Я уже все обыскала в поисках
2촃}\0\0n\0\0
\0(\0\0(\0촀\0И тут как раз мне сообщают,
\0
(촀\0
что у тебя есть
}\0\0!\0\0(촀\0Я тебя умоляю! Давай меняться!\0\0(4촀\0Вот! 2\0}\0!
Бери, мне не жалкоn"
"004_a","Хорошо!"
"004_b","Ни за что!"
"100","(촀\0Не будем медлить!
Меняемся!"
"101","(촀\0Ахn\0\0
\0
 Какая жалость.(%촀\0\0\0Тебе эта вещь дорога, да?
\0
(촀\0Ладно, может, в другой разn\0\0
2\0n\0!"
"102","(촀\0Ты прелесть, n\0!
\0
(촀\0Спасибо тебе! 2\0n\0!"
"200","(""촀\0Я так и знала, что ты согласишься.
\0
(촀\0Ну,
\0 готов2\0а?\0\0(1촀\02\02촁}\0\0
\0
заn\0\0\0\0(촀\02\02촁}\0!
\0(
Какой чудесный обмен!"
"201","( 촀\0Что?!
\0
 Серьезно?!
\0 (5촀\0Если ты вдруг
перестанешь быть букой,
обращайся. 2\0n\0!"
"202","(촀\0Хи-хи!
\0 Умею я превращать в игру
даже обыденные события, правда?
2\0n\0!"
"300","(촀\0Чудесно, n\0!
\0
Я рада, что ты согласил2сяась!
\0
(""촀\0А теперь
\0 приступим к обменуn"
"301","(촀\0Я так рада!
\0 (촀\0Держи!"
"302","(촀\0Теперь я знаю, с кем можно
заключить хорошую сделку!
2\0n\0!"
"303","(촀\0Это нужно будет обязательно
повторить! 2\0n\0!"
"400","(촀\0Аn\0\0 ясно. Вижу, что тебе он2촀\0аои очень
дорог2촀\0аои.
\0(촀\0 Прекрасно тебя понимаю.
2\0n\0!"
"401","(촀\0Ну вотn\0\0
\0 Очень жаль.
\0
 Но решать
тебеn\0\0\0\0(8촀\0Ты так заботишься о своих вещах,
\0
('촀\0а я, не подумав, предлагаю тебе
подобную сделку.\0\0(%촀\0Лучше поищу кого-то, кто не сильно
привязан к своим вещам.
2\0n\0!"
