"label","text"
"101_01","(6촀\02\0n\0, 
\0
а ты молодец!
\0((촀\0
Я слышала, что ты затеял2\0а!\0\0(촀\0Хочешь улучшить репутацию нашего
острова, чтобы мы смогли
организовать концерт!"
"101_02","(6촀\02\0n\0, 
\0
а ты молодец!
\0((촀\0
Я слышала, что ты затеял2\0а!\0\0(촀\0Хочешь улучшить репутацию нашего
острова, чтобы мы смогли
организовать концерт!"
"102","(%촀\0Я согласна на все сто!
\0
(9촀\0Репутация — очень важная штука!\0\0(""촀\0Думаю,
\0
 я смогу помочь с этим
проектом.
\0 Ты же знаешь,
(5촀\0с репутацией у меня проблем нет!"
"103","(
촀\0Такn\0\0 
\0с чего же нам начать?
\0
(촀\0О, придумала!\0\0()촀\0Мы организуем сногсшибательное
место для фотографийn\0\0\0\0(촀\0И
\0
 скоро о нас заговорят как
о лучшем острове для селфи, вот
увидишь!
\0(5촀\0 Гениально,
\0
 правда?"
"104_01","Знаешь что? ()촀\0Если я найду что-то,
что будет потрясно выглядеть
на фотографиях, я тебе это отдам!\0\0('촀\0Сейчас у меня с собой ничего
такого нетn\0\0\0\0(
촀\0Но если бы и было, 
\0
у тебя 
\0(촀\0все
равно сейчас места нет.
2\0n\0!"
"104_02","Ты не поверишь,
\0
(촀\0 но у меня есть
кое-что, и это кое-что нам
очень поможет!"
"105","(촀\02\0}\0\0!
\0(
(촀\0Просто идеально подойд2촀еееут! 
\0
Вот
увидишь!\0\0(
촀\0Конечно, 
\0
нужно будет добавить
еще что-нибудь для красоты.(촀\0 Но
идея, думаю, ясна. 2\0n\0!"
"111","(촀\02\0n\0,
\0
 как идет
твоя кампания по улучшению
имиджа нашего острова?\0\0(촀\0Поделись новостями! 2\0n\0!"
"112","(""촀\0Я заметила, что ты ходишь
с набитыми до отказа карманами.
\0(
('촀\0Наверное, это не очень удобно.\0\0()촀\0Я вижу, что тебе тяжело,
\0 так что
если я могу тебе чем-нибудь
помочь 
\0
(촀\0— обращайся!"
"113_01","(촀\0Знаешь что, 
\0
дорогуша? 
\0(촀\0У меня
случайно оказался с собой
довольно фотогеничный предмет."
"113_02","(4촀\0Слушай, дорогуша! 
\0
У меня
случайно оказался с собой еще
один фотогеничный предметn"
"114_01","(촀\0Это }\0\0!
\0(
(촀\0Он2촀\0аои идеально впиш2촀еееутся в антураж
острова, вот увидишь!\0\0()촀\0Добавь парочку аксессуаров,
\0
 и наш
остров засияет по-новому!
\0

(촀\0
\0
А-ха-ха-ха!
\0((촀"
"114_02","()촀\0Ты не поверишь! Я заказала почтой
2촁}\0\0
с другого острова! 2\0n\0!\0\0(%촀\0Он2촀\0аои прида2촀сссдут острову более
современный вид. А это как раз тот
штрих, которого здесь не хватает.\0\0
\0(5촀\0Поверь мне, дорогуша!"
"114_03","(촀\0Смотри, это инструкция, как
сделать 2촁}\0\0
самостоятельно.\0\0(9촀\0Поверь мне, дорогушаn\0\0
\0 (%촀\0Ручная
работа высоко ценится и могла бы
повысить популярность острова!\0\0(촀\0Надеюсь, ты сможешь применить
2촁}\0\0 по
назначению. 2\0n\0!"
