"label","text"
"001","(
촀\0Остроумное приветствие для
близких друзей как нельзя лучше
\0

подчеркивает особую связь.\0\0(4촀\0Думаю, нам тоже нужно особое
приветствиеn\0\0 только для нас
двоих.\0\0(촀\0Я попыталась придумать что-нибудь
интересное, 
\0
но не смоглаn\0\0
\0
(촀\0Придумай лучше ты."
"001_a","(\0촀\0У меня идея."
"001_b","Не получается."
"002","(촀\0У меня замечательная идея!\0\0()촀\0Мы же иногда говорим друг другу
\0

«2\0n\0Отлично выглядишь, дорогушаn»?\0\0(\0촀\0Я тут подумалаn\0\0
\0
(촀\0 Давай придумаем
новое приветствие!\0\0('촀\0Ты не подумай, теперешнее мне
тоже нравится. Даже очень!
\0 (촀\0Просто
захотелось разнообразия.\0\0(\0촀\02\0n\0, скажи честно.
\0

(""촀\0Что ты об этом думаешь?"
"002_a","(\0촀\0Даешь новое!"
"002_b","Сохраним старое."
"003","(""촀\0Да это же n\0!
\0
(촀\0Знаешь, а я как раз о тебе
вспоминала.\0\0(%촀\0Мне стало интересноn\0\0 как друзья
здороваются по последней моде?"
"003_a","(\0촀\0О, знаю!"
"003_b","(\0촁\0Думай дальше."
"004","(촀\0Привет, n\0!
\0

Ты как раз вовремя!
\0(""촀\0 Я размышляла
над нашим особым приветствием.\0\0Мы так любим говорить друг другу
«2\0n\0Отлично выглядишь, дорогушаn».\0\0(%촀\0Оно великолепно, не спорю.
\0
Но, может, (
촀\0стоит попробовать
что-нибудь более изысканное?\0\0(\0촀\0Скажи честно, дорогушаn\0\0(""촀\0 Что ты
об этом думаешь?"
"004_a","(\0촀\0У меня идея."
"004_b","И так все хорошо."
"005","(촀\0Что ж,
\0
 с кем не бывает.
2\0n\0!\0\0(\0촀\0Целый день ломаю себе голову,
\0

(촀\0но никак не могу придумать для
нас что-нибудь оригинальное."
"006","(촀\0Да?
\0
 Что ж, я не против.
\0 (%촀\0Я тоже
дорожу старым приветствием!
\0

Оно же наше-нашенское!\0\0(\0촀\0Значит, решено.
\0
(촀\0 Сохраним наше
великолепное приветствие!
2\0n\0!\0\0(촀\0Спасибо, n\0.
Иногда я забываю, что лучшее —
враг хорошего."
"007","( 촀\0Охn\0\0 Ну ладно.
\0 (촀\0Подумаю еще. Вдруг
на меня снизойдет озарение.
2\0n\0!\0\0(8촀\0Как же хочется придумать для нас
с тобой что-нибудь неповторимоеn\0\0
\0
(촀\0но мне ничего не приходит в голову."
"008","(
촀\0Ты и правда так думаешь?\0\0(7촀\0Что ж, 
\0
я все равно не смогла
придумать ничего лучше, чем
«2\0n\0Отлично выглядишь, дорогушаn».\0\0('촀\0Забудем об этом. 2\0n\0!

\0
Зачем ломать голову.
\0(5촀\0 У нас и так
неповторимое приветствие!"
"100","(촀\0Озвучь, пожалуйста!"
"101","(촀\0Ого! Прекрасно! Попробуемn\0\0
\0
(""촀\02\0n\0Отлично выглядишь, дорогушаn!
\0
(2촀\0Нуn\0\0 Что скажешь?"
"101_a","Здорово!"
"101_b","Так себе..."
"102","(&촀\0«2\0n\0Отлично выглядишь, дорогушаn»,
значит?
\0 (\0촀\0Хмn\0\0
\0
 ($촀\0Так ты все же хочешь
оставить наше старое приветствие?"
"102_a","Да! Оставляем!"
"102_b","Нет. Лучше поменять."
"103","(촀\0Ой!
\0
 Не то?
\0 Что ж,
\0
($촀\0 повтори еще раз.
В этот раз точно получится!"
"104","( 촀\0Дорогуша,
\0 не знаешь, что выбрать?
\0(
(촀\0Не торопись.
\0( (""촀\0Попробуем еще раз?"
"200","(""촀\02\0n\0Отлично выглядишь, дорогушаn!
\0
(촀\0Действительно здорово!"
"201","(""촀\02\0n\0Отлично выглядишь, дорогушаn!
\0
(촀\0Да!
\0
 Очень здорово!
\0
 Просто
идеальное приветствие!"
"202","(2촀\0Прекрасно, n\0.
\0
 Наше
новое особое приветствие готово!
Я им очень довольна. 2\0n\0!"
"203","(%촀\0Лучшее приветствие для лучших
друзей.
\0 (4촀\0Наша дружба все крепче!
2\0n\0!"
"204","(%촀\0Наше новое особое приветствие!
\0
(촀\0Мне не терпится испробовать его
на деле! 2\0n\0!"
"300","(촀\0Чудно! 
\0
Будем и дальше говорить
\0
(""촀\0«2\0n\0Отлично выглядишь, дорогушаn».
\0
(\0촀\0Решено! 2\0n\0!"
"301","(촀\0А-ха-ха-ха!
\0 Очевидно,
\0
 (촀\0что ты просто
без ума от нашего чудесного
приветствия, n\0.\0\0Согласна! (5촀\0От добра добра не ищут!
2\0n\0!"
"302","(촀\0Ты прав2\0а.
\0(촀\0 С нашим приветствием
«2\0n\0Отлично выглядишь, дорогушаn»
связано столько воспоминаний!\0\0(촀\0Прости, что я в нем сомневалась.
\0(2촀\0
Давай забудем об этом разговоре.
2\0n\0!"
