"label","text"
"001","А, n\0.
\0 (8촀\0Мне нужно
принять решение и хотелось бы
узнать твою точку зрения.\0\0(\0촀\0Ты когда-нибудь хотел2\0а
преодолеть границы?
\0 (&촀\0В смысле
переехать в другое место?\0\0(%촀\0В нашем мире есть что посмотреть
и чем заняться.
\0( (5촀\0Я не имею права
ограничивать свой личный рост!\0\0(""촀\0Вотn\0\0 я и собираюсь переселиться
на другой остров.
\0 (%촀\0Скажи честно,
\0
что ты думаешь по этому поводу?"
"001_a","Не уезжай!"
"001_b","Перемены полезны."
"002","( 촀\02\0n\0! 2\0n\0!
\0(촀\0
Ты как раз вовремя. У меня
ошеломляющие новости!\0\0()촀\0Тебе лучше присесть, дорогушаn\0\0
Я решила покинуть остров!\0\0('촀\0Не волнуйся. 
\0Это не из-за тебя
и не из-за моих приземленных
соседей. Они душки.\0\0(%촀\0Просто я думаю, что пришло время
перемен.
\0 (5촀\0Сидя на месте, за новыми
тенденциями не поспеешь!"
"002_a","Как?! Не уезжай."
"002_b","Пришли открытку."
"003","( 촀\0Извини, n\0, я тебя
не заметила. (촀\0У меня сейчас много
мыслей в голове вертится.\0\0Ради любопытстваn\0\0 (&촀\0как бы ты
отреагировал2\0а, если бы я сказала,
что хочу покинуть остров?\0\0(1촀\0Шок? Тошнота? Обморок?
\0
(\0촀\0Надеюсьn\0\0 обойдется без драмы,
ведь я и правда подумываю уехать.\0\0(%촀\0Не пора ли мне что-то изменить?
\0
Или стоит все же пустить здесь
корни? (&촀\0Как ты считаешь?"
"003_a","Здесь твоя родина!"
"003_b","Приятного пути!"
"004","(촀\0Правда? Тыn\0\0 хочешь,
чтобы я осталась?\0\0(
촀\0Хотя чему я удивляюсь? 
\0(%촀\0Как же
остров n\0
обойдется без меня?\0\0(촀\0Можешь больше ничего не
говорить. Я не покину место,
где я так незаменима!"
"005","Ты думаешьn\0\0 (&촀\0мне стоит остаться?\0\0(촀\0Ну конечно... Как глупо
переезжать! Я же нужна здесь...\0\0Что будут делать без меня жители
острова n\0?..\0\0(5촀\02\0n\0!
\0
 Решено, никакого
переезда!
\0 Остаюсь здесь (촀\0и буду
купаться в вашей любви!"
"006","(촀\02\0n\0!
\0(\0촀\0
Как же я теперь уеду?!\0\0(5촀\0А сейчас прошу меня извинить.
Надо всех оповестить, что
переезд отменяется!"
"007","(촀\0Я благодарна всем за поддержку
и покидаю вас с тяжелым сердцем.\0\0($촀\0Но я не могу застаиваться на одном
месте! Я готова покинуть гнездоn\0\0
(!촀\0и полететь!\0\0($촀\0Удачи нам двоим в будущих
приключениях, n\0."
"008","(촀\0Я знала, что ты меня поймешь.\0\0(%촀\0Я увезу с собой чудесные
воспоминания об этом острове!\0\0($촀\0И всегда буду помнить твою
доброту, n\0!
2\0n\0!"
"009","(%촀\0Мне, разумеется, не нужно ничье
одобрениеn\0\0 но я рада, что ты меня
поддерживаешь. 2\0n\0!\0\0(촀\0Надеюсь, что на острове
n\0 меня
не забудут...(촀"
