"label","text"
"001","(촀\0Извини, что беспокою тебя.
\0
(7촀\0Не желаешь приобрести у меня
2촁}\0\0?"
"001_a","(\0촀\0За сколько?"
"001_b","Нет, спасибо."
"002","(촀\02\0n\0, ты,
случайно,
\0 (7촀\0не купишь у меня
2촁}\0\0?"
"002_a","(\0촀\0За сколько?"
"002_b","Нет."
"003","(촀\0Ты как раз вовремя!
\0 (7촀\0Я навожу
у себя порядок и продаю ненужные
вещиn\0\0\0\0('촀\0Но все идет 
\0(촀\0не совсем так,
как я планировалаn\0\0
(8촀\0Мне нужна твоя помощь."
"003_a","(\0촀\0Чем могу помочь?"
"003_b","Мне некогда."
"004","('촀\0О, n\0.
\0 Может, ты
мне поможешь.\0\0()촀\0Читала журнал для любителей
촀 и решила
принять участие в конкурсеn\0\0\0\0(\0촀\0И что ты думаешь? (촀\0Выиграла
2촁}\0\0!\0\0(촀\0Представляешь?(촀\0 Редкая удача, вот
толькоn\0\0
\0(촀\0 я на днях 2 촀егоееегоих уже купила!\0\0(2촀\0Понимаешь, к чему я клоню?
\0(&촀\0
Может, ты у меня 2 촀егоееегоих купишь?"
"004_a","(\0촀\0За сколько?"
"004_b","Хм. Нет, извини."
"005","(9촀\0Ахn\0\0
\0 Понимаю.
\0 Что ж,
\0(5촀\0 поспрашиваю
еще. Наверняка желающие
найдутся. 2\0n\0!"
"006","(촀\0Ах, какая жалость!
\0 Ничего не
вышло.
\0 (촀\0Попробую тебя уговорить
в другой раз. 2\0n\0!"
"007","('촀\0Некогда заключить выгодную
сделку?
\0 Что ж, ты тут не од2инна
так2ойая.
\0(5촀\0 Мне есть 
\0кому предложить!"
"008","(촀\0Что ж, хорошо. 2\0n\0!
\0(
(\0촀\0Я найду другую жертвуn\0\0
\0(6촀\0
В смыслеn\0\0 другого покупателя."
"009","(촀\0Прекрасно! 
\0(Ноn\0\0
\0( (:촀\0Дорогуша,
\0
кажется, у тебя недостаточно
диней!\0\0(촀\0Извини, я же не знала, что у тебя
туго с финансами. 
\0((%촀\0Ну, бывает.
(촀\0Может, в другой раз! 2\0n\0!"
"100","(촀\0Замечательно!
\0(\0촀\0 Я прошу
\0 Z.
(&촀\0Что скажешь?"
"100_a","Почему бы и нет?"
"100_b","Я как-то сомневаюсь."
"101","(촀\0Ты просто умница!"
