"label","text"
"001","(""촀\0Как поживаешь, n\0?
\0
2\0n\0!\0\0(촀\0Ой!
\0 Снова «n\0»!
\0 (촀\0Такая уж
у меня привычка.\0\0(7촀\0Но в последнее время я подумываю
поменять присказкуn\0\0
\0 (&촀\0Как думаешь,
придумать что-то новое?"
"001_a","Непременно."
"001_b","Все в порядке."
"002","(&촀\02\0n\0.
\0
2\0n\0?
2\0n\0!\0\0(촀\0Иногда привычные слова звучат
как-то не так... С тобой
бывало такое?\0\0(
촀\0Я тут подумала,
\0(9촀\0 что мне стоит
придумать новую присказку.
\0
(&촀\0Как тебе эта идея?"
"002_a","Давай сменим."
"002_b","Оставь, как было."
"003","(
촀\0Хмn\0\0\0\0n촀 сказал2\0а мне,
\0 что (8촀\0это
«странно» говорить «n\0»!

\0Разве я «странно» разговариваю?!"
"003_a","Немножечко..."
"003_b","Нисколько."
"004","(촀\0Привет, n\0!
2\0n\0!\0\0(촀\0Ой!
\0 Опять двадцать пять...
\0
(촀\0Все время у меня «n\0»
вырывается!\0\0(
촀\0Хмn\0\0 Может, мне больше подойдет
какое-нибудь другое словечко?..
\0
Как ты думаешь?"
"004_a","Наверняка."
"004_b","Не думаю."
"005","(&촀\0Ты серьезно?
\0 (%촀\0Я тебе полностью

\0
доверяю.
\0
 Пусть все остается
по-прежнему.\0\0()촀\0Говорятn\0\0 что друзья знают нас
лучше нас самих.
\0 (촀\0Благодарю тебя!
2\0n\0!"
"006","(&촀\0Правда, n\0? 
\0
Не
будем менять?\0\0(%촀\0Я должна 
\0
оставаться собой.
\0
(촀\0Если ты так считаешь,
то я спокойна.\0\0Спасибо! 2\0n\0!"
"007","(""촀\0О!
\0 Как мило!\0\0(%촀\0Да, 
\0
у тебя безукоризненный вкус.
\0
(촀\0Я тебе доверяю и ничего не буду
менять. 2\0n\0!\0\0(5촀\0
\0«Странно»n\0\0
\0
 Вот еще!"
"008","(촀\0Правда?
\0 Тогда (촀\0я буду гордо ходить
и говорить
\0 «n\0»,
сколько захочу! 
\02\0n\0!"
"100","(촀\0Правда?! Тогда(촀\0 придумай мне
что-нибудь хорошее!
\0 (""촀\0С учетом
моего природного шика!"
"101","(%촀\0Агаn\0\0 «2\0n\0», да?"
"101_a","Точно!"
"101_b","Нет."
"102","(%촀\0«2\0n\0»
\0?
\0
(\0촀\0Это я раньше всегда говорила!
\0
(&촀\0Значит, все и так хорошо было?"
"102_a","Конечно."
"102_b","Не совсем."
"103","(촀\0Ой! Извини.
\0 (""촀\0Я еще раз попробую."
"104","( 촀\0Ну зачем же так волноваться?

\0((촀\0Прислушайся к своей интуиции!
\0(
(촀\0Попробуем еще раз?"
"200","(1촀\02\0n\0n\0\0
\0<
($촀\0Мне нравится!"
"201","(1촀\02\0n\0n\0\0
\0<
(촀\0Отлично подходит!
Как бархатные перчатки!"
"202","(촀\02\0n\0n\0\0 
\0n\0n\0\0
(촀\0О,
\0 так замечательно звучит!
Как колокольчикn\0\0 2\0n\0!"
"203","(""촀\0Вот это да! У тебя отличное
чувство языка!
\0
(촀\0Благодарю. 2\0n\0."
"204","(촀\0Премного благодарна!
\0<
(촀\0Я знала, что на тебя можно
положиться. 2\0n\0."
"300","(7촀\0Раз так, я буду и дальше говорить
«n\0».
\0 (촀\0Так привыкла, как
к любимому свитеру. 2\0n\0."
"301","(7촀\0Если ты так думаешь, я лучше все
оставлю, как есть.\0\0(촀\0Если я все же передумаю, сразу
приду к тебе. 2\0n\0."
"302","(7촀\0Если тебе нравится «n\0»
буду и дальше так говорить.\0\0(%촀\0В случае сомнений
\0 всегда следует
обратиться за советом к друзьям.
Они не подведут. 2\0n\0."
