"label","text"
"001_01","($촀\0Доброе утро, n\0!"
"001_02","($촀\0Добрый день, n\0!"
"001_03","($촀\0Добрый вечер, n\0!"
"001_04","($촀\02\0n\0! И снова
здравствуй!"
"002","<"
"002_01","(촀\0Рада сообщить, что я наконец-то
покончила с обустройством на
новом месте! 2\0n\0!\0\0(4촀\0Кстати, 
\0
спасибо за твой визит
в день моего переезда.
\0( (촀\0Ты так2ойая
внимательн2ыйая!"
"002_02","(촀\0Ты не поверишь! Я наконец-то
распаковала вещи и обустроила
свой новый дом.\0\0Теперь-то я точно окажу достойный
прием своим новым соседям!
2\0n\0!\0\0(4촀\0Кстати, 
\0
премного благодарю
\0((촀\0 за твой
визит в  день моего переезда.
Ты так2ойая внимательн2ыйая!"
"003","<"
"003_01","(촀\0Должна заметить, я с большим
удовольствием устраивалась
на новом месте.\0\0(%촀\0Это невероятно, но я почти
полностью освоилась на этом
острове.\0\0Я не только узнала, где здесь что
находится, (5촀\0но и представилась всем
местным жителям. А-ха-ха-ха!"
"003_02","(촀\0Ты не поверишь! Я с огромным
наслаждением осваиваюсь
на этом острове.\0\0(촀\0Тут все такое интересное и новое
для меня!
\0
 Да и местный воздух
полезен для цвета лица! А-ха-ха-ха!"
"004","(촀\0Батюшки!
\0((촀\0 Чуть не забылаn"
"005","<"
"005_01","()촀\0Я же тебя искала, чтобы вручить
подарок за твой теплый прием."
"005_02","(""촀\0Я приготовила для тебя подарок.
\0(
(
촀\0Прими егоn\0\0
\0 в знак нашей будущей
дружбы. Ты не против?
\0(
(\0촀\0Буду надеяться,
\0
 что он тебе
\0

(촀\0понравится."
"006","<"
"006_01","(6촀\0Держи! 2\0}\0\0.
Это модный экземпляр с моего
старого острова. Импортный!\0\0(\0촀\0Надеюсь, он2촀\0аои тебе пригод2촀иииятся!
\0

(""촀\0Дарю от всей души."
"006_02","(6촀\0А это тебе, дорогуша, держи.
\0(
(촀\02\0}\0\0!
(\0촀\0Сувенир с моего старого островаn\0\0
\0
\0\0(\0촀\0Там такие экземпляры пользуются
большим спросом.
\0( (촀\0Надеюсь, ты
поймешь почему. А-ха-ха-ха!"
"007","<"
"007_01","(7촀\0Дорогуша,
\0
 прости, что отвлекла
таким неожиданным образом.\0\0(촀\0Больше не буду тебя задерживать!
Надеюсь на скорую встречу.
2\0n\0!"
"007_02","($촀\02\0n\0, еще раз
(촀\0большое спасибо за все, 
\0что ты
сделал2\0а для меня. 2\0n\0!"
"008","()촀\0Знаешь,
\0
 не хочу показаться
назойливой, но
\0
 если тебе что-то
понадобится, 
\0
(촀\0обращайся!"
