"label","text"
"001","Sobre la casa de n\0:"
"002","Sobre la casa de n\0:"
"003","Sobre la casa de n\0:"
"004","Sobre la casa de n\0:"
"005","Sobre la casa de n\0:"
"101","Puntos: Z\0. Rango: 촀.
☆ Sugerencia de la semana ☆
El espacio vacío en realidad
está lleno... ¡de posibilidades!
Adquiera gran cantidad de muebles
y pruebe a combinarlos."
"102","Puntos: Z\0. Rango: 촀.
☆ Sugerencia de la semana ☆
En un hogar no pueden faltar
cuatro piezas esenciales:
mesa, silla, cama y armario.
¡Le harán la vida más cómoda!"
"103","Puntos: Z\0. Rango: 촀.
☆ Sugerencia de la semana ☆
¿Sabía que ciertos enseres se
pueden colgar? Unas paredes
bien vestidas le darán buena
atmósfera a sus habitaciones."
"104","Puntos: Z\0. Rango: 촀.
☆ Sugerencia de la semana ☆
¡En la variedad está el gusto!
Pruebe a agregar relojes, plantas,
instrumentos musicales y otras
piezas que aporten personalidad."
"105","Puntos: Z\0. Rango: 촀.
☆ Sugerencia de la semana ☆
Un buen truco consiste en exponer
muebles que sean del mismo color.
Su hogar quedará precioso y
muy bien combinado."
"201","Academia de Artes Decorativas"
"202","Academia de Artes Decorativas"
"203","Academia de Artes Decorativas"
"204","Academia de Artes Decorativas"
"205","Academia de Artes Decorativas"
