"label","text"
"001","Sobre la casa de n\0:"
"002","Sobre la casa de n\0:"
"005","Sobre la casa de n\0:"
"010","Sobre la casa de n\0:"
"011","Sobre la casa de n\0:"
"012","Sobre la casa de n\0:"
"015","Sobre la casa de n\0:"
"020","Sobre la casa de n\0:"
"025","Sobre la casa de n\0:"
"030","Sobre la casa de n\0:"
"040","Sobre la casa de n\0:"
"041","Sobre la casa de n\0:"
"042","Sobre la casa de n\0:"
"044","Sobre la casa de n\0:"
"045","Sobre la casa de n\0:"
"046","Sobre la casa de n\0:"
"048","Sobre la casa de n\0:"
"049","Sobre la casa de n\0:"
"051","Sobre la casa de n\0:"
"052","Sobre la casa de n\0:"
"053","Sobre la casa de n\0:"
"054","Sobre la casa de n\0:"
"055","Sobre la casa de n\0:"
"056","Sobre la casa de n\0:"
"057","Sobre la casa de n\0:"
"070","Sobre la casa de n\0:"
"071","Sobre la casa de n\0:"
"072","Sobre la casa de n\0:"
"073","Sobre la casa de n\0:"
"074","Sobre la casa de n\0:"
"075","Sobre la casa de n\0:"
"076","Sobre la casa de n\0:"
"077","Sobre la casa de n\0:"
"078","Sobre la casa de n\0:"
"080","Sobre la casa de n\0:"
"081","Sobre la casa de n\0:"
"090","Sobre la casa de n\0:"
"091","Sobre la casa de n\0:"
"092","Sobre la casa de n\0:"
"093","Sobre la casa de n\0:"
"094","Sobre la casa de n\0:"
"095","Sobre la casa de n\0:"
"096","Sobre la casa de n\0:"
"101","Puntos: Z\0. Rango: 촀.
Nos encanta su colección de
la serie 촀.
Se nota que decora usted con
coherencia. ¿Ha pensado en
terminar la colección?"
"102","Puntos: Z\0. Rango: 촀.
Tiene muchos muebles de la serie
촀 en casa,
y eso genera unidad. Sin embargo,
no dude en combinar varios estilos
para así crear el suyo propio."
"105","Puntos: Z\0. Rango: 촀.
¡Nos encanta que haya reunido
la colección de muebles de
촀! Una muestra
de esfuerzo y constancia expuesta
en su hogar. ¡Buen trabajo!"
"110","Puntos: Z\0. Rango: 촀.
Los muebles amarillos en el lado
oeste mejoran el feng shui.
Queremos felicitarl2oa en especial
por la ubicación tan perfecta
de su }\0\0."
"111","Puntos: Z\0. Rango: 촀.
No hay nada mejor para el feng
shui que los muebles verdes en
el lado sur. Queremos felicitarl2oa en
especial por la buena colocación
de su }\0\0."
"112","Puntos: Z\0. Rango: 촀.
El mobiliario rojo en el lado este
es perfecto para el feng shui.
Queremos felicitarl2oa en especial
por la buena colocación de su
}\0\0."
"115","Puntos: Z\0. Rango: 촀.
El mobiliario que tiene en el
촀 es principalmente
}촀. Esa coherencia
da armonía al conjunto y un
aire sofisticado a su hogar."
"120","Puntos: Z\0. Rango: 촀.
La variedad da color a la vida...
¡y a las casas! Al mezclar muebles
de distintos estilos se crea un
espacio de lo más original, ¡y a
nosotros nos encantó el suyo!"
"125","Puntos: Z\0. Rango: 촀.
Tras deliberar, tenemos el placer
de informarle de que la AAD le
ha otorgado una bonificación de
puntos por su cuidada selección
de muebles. ¡Enhorabuena!"
"130","Puntos: Z\0. Rango: 촀.
Su hogar es muy original. Es como
estar 촀.
A veces es mejor olvidarse de los
puntos y diseñar lo que a uno más
le apetezca."
"140","Puntos: Z\0. Rango: 촀.
Tras una exhaustiva evaluación,
nos complace informarle de que
su hogar ha alcanzado el rango S.
¡Enhorabuena y siga así! "
"141","Puntos: Z\0. Rango: 촀.
Tras una exhaustiva evaluación,
nos complace informarle de que
su hogar ya merece el rango A.
Con un poco de esfuerzo, pronto
conseguirá el rango S. ¡Ánimo!"
