"label","text"
"001","Sobre la casa de n\0:"
"002","Sobre la casa de n\0:"
"003","Sobre la casa de n\0:"
"004","Sobre la casa de n\0:"
"005","Sobre la casa de n\0:"
"006","Sobre la casa de n\0:"
"007","Sobre la casa de n\0:"
"101","Puntos: Z\0. Rango: 촀.
Su hogar ha superado la barrera de
los 10 000 puntos, ¡enhorabuena!
Disfrute de este regalo
conmemorativo."
"102","Puntos: Z\0. Rango: 촀.
¡Buen trabajo! Su casa ha llegado
a los 20 000 puntos. Eso se merece
una recompensa. ¡Disfrute de su
confortable hogar!"
"103","Puntos: Z\0. Rango: 촀.
Su casa ha superado la barrera
de los 30 000 puntos, ¡esto se
le da muy bien! Aquí tiene algo
para celebrarlo."
"104","Puntos: Z\0. Rango: 촀.
No se alcanzan los 50 000 puntos
sin esfuerzo, ¡y ese esfuerzo tiene
su recompensa! Aquí tiene una
muestra de nuestro aprecio."
"105","Puntos: Z\0. Rango: 촀.
¡Felicidades, su casa ha alcanzado
los 70 000 puntos! Celébrelo
con el regalo adjunto... ¡y siga
aumentando esa cifra!"
"106","Puntos: Z\0. Rango: 촀.
Ha logrado alcanzar las seis cifras,
¡nuestra más sincera felicitación!
Para celebrar semejante ocasión,
adjuntamos un regalo especial."
"107","Puntos: Z\0. Rango: 촀.
Su casa ha superado la increíble
cifra de 150 000 puntos. ¡Quizá es
hora de que usted nos evalúe a
nosotros! Con humildad, un regalo."
"201","Academia de Artes Decorativas"
"202","Academia de Artes Decorativas"
"203","Academia de Artes Decorativas"
"204","Academia de Artes Decorativas"
"205","Academia de Artes Decorativas"
"206","Academia de Artes Decorativas"
"207","Academia de Artes Decorativas"
