"label","text"
"001","2\0n\0:"
"002","2\0n\0:"
"003","2\0n\0:"
"004","2\0n\0:"
"005","2\0n\0:"
"101","Puntos: Z\0. Rango: 촀.
Enhorabuena: poco a poco va
agregando muebles y su casa
cada vez parece más un hogar.
Ojalá este obsequio le ayude
a seguir mejorando su vivienda."
"102","Puntos: Z\0. Rango: 촀.
Con una mesa, una silla, una cama
y un armario, ¡su casa ya es
perfectamente habitable! Ojalá
este obsequio le ayude a crear
su hogar soñado."
"103","Puntos: Z\0. Rango: 촀.
Decorar las paredes es señal de
que un hogar rebosa personalidad.
Disfrute del obsequio adjunto
y siga haciendo de su casa
el hogar de sus sueños."
"104","Puntos: Z\0. Rango: 촀.
Queremos felicitarl2oa por la atinada
combinación de estilos, que le dan
personalidad a su hogar y lo hacen
verdaderamente «suyo». ¡Disfrute
del obsequio adjunto!"
"105","Puntos: Z\0. Rango: 촀.
La unidad en el color de sus
muebles genera una armonía
sencillamente hermosa. Disfrute
del regalo adjunto y siga haciendo
su hogar cada día más suyo."
"201","Academia de Artes Decorativas"
"202","Academia de Artes Decorativas"
"203","Academia de Artes Decorativas"
"204","Academia de Artes Decorativas"
"205","Academia de Artes Decorativas"
