"label","text"
"001","2\0n\0:"
"002","2\0n\0:"
"003","2\0n\0:"
"004","2\0n\0:"
"005","2\0n\0:"
"101","Enhorabuena: poco a poco va
agregando muebles y su casa
cada vez parece más un hogar.
Aquí tiene un nuevo añadido
que, esperamos, le ayudará
a seguir mejorando su vivienda."
"102","Con una mesa, una silla, una cama
y un armario, ya tiene cubiertas sus
necesidades principales. Su casa
es perfectamente habitable,
¡enhorabuena! Ojalá este obsequio
le ayude a crear su hogar soñado."
"103","Decorar las paredes es señal de
que un hogar rebosa personalidad.
Disfrute del obsequio adjunto
y siga haciendo de su casa
el hogar de sus sueños."
"104","Queremos felicitarl2oa por la atinada
combinación de estilos, que le dan
personalidad a su hogar y lo hacen
verdaderamente «suyo». ¡Disfrute
del obsequio adjunto y no cese de
desarrollar sus artes decorativas!"
"105","La unidad en el color de sus
muebles genera una armonía
sencillamente hermosa.
Disfrute del regalo adjunto
y continúe haciendo su hogar
cada día más suyo."
"201","Academia de Artes Decorativas"
"202","Academia de Artes Decorativas"
"203","Academia de Artes Decorativas"
"204","Academia de Artes Decorativas"
"205","Academia de Artes Decorativas"
