"label","text"
"001","ねぇねぇ～、
\0
(""촀\0ほかのおへやも　\0\0み見たいなぁ～！　n"
"002","(촀\0うふふ、
\0\0\0み見つけちゃったぁ～
\0(
(촀\0\0\0いりぐち入口をかくしてある　おへや！
\0(촀\0\0\0(\0촀\0n\0の
\0
(6촀\0ヒミツきちなんでしょ～？\0\0(\0촀\0ボク　だれにも\0\0い言わないよぉ～
\0(
(2촀\0ボクとキミだけの
\0　ヒ・
\0ミ・
\0ツ～、n"
"003","(촀\0うわぁ～！
\0(
このおへやって、
\0ゆかに　モノが
\0
いっぱい　おいてあるねぇ～\0\0(%촀\0わかるよ～
\0(
(촀\0どこに　かたづけたか　わすれちゃうから
\0
\0\0だ出したままに　してるんでしょ～、n"
"004","촊(
촀\0촉\0\0うし後ろむきの　}\0\0？
\0
(촀\0
\0F촆촃(촀\0n\0のことだから
\0
トクベツな　つかい\0\0かた方が　あるんでしょ～！\0\0(촀\0いいな
\0　いいなぁ～
\0(
ボクにも　\0\0おし教えてよぉ～、n"
"005","(
촀\0このおへやには　ベッドとか　
\0テーブルとか
\0
\0\0せいかつ生活に　ひつようそうな　モノが
\0
(&촀\0おいてないんだねぇ～\0\0(촀\0
\0もしかして　n\0の
\0
シュミ　せんようの　おへや？！
\0(
(촀\0なんだか　カッコイイ～、n"
"006","(%촀\0ベッド、
\0テーブルとイス、
\0それに　モノ\0\0い入れ！
\0(
(5촀\0これだけあれば、
\0
どこででも　\0\0せいかつ生活できちゃうよねぇ、n"
"007","カベには　\0\0なに何もかざらないんだねぇ～
\0(
(1촀\0촀の　ポスターとか
\0
はってみたら　どうかなぁ～\0\0(촀\0ながめてるだけで　おなかが
\0
へってきちゃいそうだけどねぇ～、n"
"008","(촀\0このおへや、
\0
めずらしいモノが　いっぱいだねぇ～！\0\0(\0촀\0ボク　こんなの　\0\0み見たことないよぉ～
\0
(1촀\0まるで　\0\0\0はくぶつかん博物館\0￿に　\0\0き来てるみた～い
\0
(2촀\0ちょっと　トクした\0\0
きぶん気分かも～、n"
"009","(촀\0このおへやには
\0
\0\0たか高そうなモノが　いっぱいあるねぇ～
\0(
(;촀\0もしかして　キミって　セレブなのぉ？！
\0(\0촀\0\0\0(6촀\0n\0の
\0
ホンモノへのこだわりn\0\0
\0
(7촀\0ボクには　マネできないやぁ～、n"
"010","(촀\0おへや　\0\0ひろ広いよねぇ～！
\0(
(\0촀\0これなら　でんぐりがえりしても
\0
(촀\0どこにも　ぶつからないねぇ～、n"
"011","(촀\0モノが　いっぱいあって
\0
おもちゃばこみたいな　おへやだねぇ！
\0(
(\0촀\0どこから　\0\0み見ようか
\0　(촀\0まよっちゃう～、n"
"012","<
"
"013","(촀\0n\0らしさを
\0
かんじる　おへやだねぇ～、n"
"014","(촀\0ボクのおへやに　まけないくらい
\0
イイかんじだねぇ～、n"
"015","(%촀\0ふむふむn\0\0
\0(
(촀\0n\0は
\0
こういうおへやが　スキなのかぁ～、n"
