"label","text"
"001","(촀\0\0\0き気に\0\0い入ったモノがあったら　\0\0おし教えてねぇ？
\0(
(%촀\0ゆずれるかも　しれないから～、n"
"002","\0\0き気になるモノがあったら
\0
(촀\0ボクに　\0\0おし教えてねぇ～、n"
"003","($촀\0ほしいモノがあったら　\0\0おし教えてねぇ？
\0(
(\0촀\0ボクの　たからもの\0\0
いがい以外だったら、
\0
(촀\0ゆずってあげられるかも　しれないし～、n"
"004","(촀\0n\0、
\0
ボクの　おへやは　\0\0き気に\0\0い入ってくれたぁ～？\0\0(\0촀\0もし　\0\0なに何か　ほしいモノがあるなら、
\0
($촀\0ゆずってあげても　いいよぉ～？　n"
"004_a","ゆずって！"
"004_b","\0\0べつ別に　ないよ"
"005","(2촀\0ボクのおへや、
\0ステキでしょ～？
\0(
ボクの　スキなモノばっかり
\0
かざってあるんだからぁ～\0\0(\0촀\0もし、
\0キミが　ほしいモノがあるなら
\0
(6촀\0\0\0う売ってあげても　いいよぉ～？　n"
"005_a","\0\0ほ欲しいモノある！"
"005_b","\0\0べつ別に　ないや"
"006","(촀\0じまんのおへや、
\0どうかなぁ～？
\0(
(5촀\0ボクが　ボクのために\0\0つく作った
\0
おへやなんだよぉ～\0\0(\0촀\0この\0\0なか中に　キミが　\0\0き気に\0\0い入ったモノがあるなら
\0
(%촀\0ゆずっても　いいんだけどなぁ～、n"
"006_a","ゆずって～！"
"006_b","\0\0べつ別に　ないなぁ"
"007","(촀\0うふふ、
\0どれが　ほしいのぉ～？
\0(
(%촀\0ひとつだけ　ゆずってあげるから
\0
($촀\0よぉ～く　\0\0
かんが考えて　きめてねぇ～、n"
"008","(""촀\0うんうん、
\0\0\0き気に\0\0い入ったのがあるんだねぇ？
\0(
(촀\0ひとつだけ　\0\0う売ってあげるから
\0
よ～く　えらんでね～、n"
"009","(7촀\0えへへ～、
\0やっぱり　キミとは
\0
シュミが　\0\0あ合うんだねぇ～
\0(
(""촀\0ゆっくり　えらんでくれていいよぉ、n"
"010","(촀\0えっ？！
\0(　ないのぉ？
\0(
(촀\0なんか　ちょっぴり　ザンネンかも～、n"
"011","(촀\0えぇっ！
\0(　こんなに　カッコイイのが
\0
いっぱいあるのに？！
\0(
(촀\0う～ん
\0　ちょっと　ショックかも～、n"
"012","(
촀\0え～
\0　ひとつもないのぉ～？
\0(
(8촀\0おっかしいなぁ～n\0\0
\0(
シュミが\0\0あ合うと　\0\0おも思ってたのに～、n"
"100","(촀\0}\0\0が
\0
ほしいんだねぇ～？
\0(촀\0\0\0(\0촀\0う～んn\0\0
\0
(촀\0それだったら、
\0Z\0で
\0
ゆずってあげるよぉ～、n"
"100_a","\0\0か買っちゃう！"
"100_b","やっぱり　やめとく"
"101","(촀\0}\0\0かぁ～
\0(
(촀\0さすが　n\0！
\0
お\0\0め目が\0\0たか高いやぁ～\0\0(\0촀\0そうだねぇ～n\0\0
\0
($촀\0Z\0で　どうかなぁ～？　n"
"101_a","\0\0か買います！"
"101_b","やっぱり　やめとく"
"102","(촀\0}\0\0だねぇ
\0(
(4촀\0それ　いいでしょ～
\0(
ボクも　\0\0だい大スキなんだぁ～！\0\0(촀\0よぉ～し、
\0Z\0で　どうだぁ！
\0(
(""촀\0\0\0か買ってくれる～？　n"
"102_a","\0\0か買った！"
"102_b","やっぱり　やめとく"
"103","( 촀\0あれぇ？
\0　やめちゃうのぉ～？
\0(
(\0촀\0ザンネンだなぁ～、n"
"104","(촀\0n\0！
\0
(\0촀\0お\0\0かね金が　\0\0た足りないみたいだねぇ～
\0(
(7촀\0これじゃあ　\0\0う売れないよぉ～、n"
"200","(촀\0うわぁ～い
\0(
まいどありぃ～"
"201","(촀\0わ～い！
\0(
どうも　ありがとぉ～！"
"202","(촀\0まいどありぃ～
\0(
(촀\0えへへ、
\0お\0\0
みせや店屋さんみたいだぁ～"
