"label","text"
"001","(촀\0えへへ～！
\0(
}촀だぁ～！"
"002","(촀\0わぁ～い！
\0(
}촀だぁ～！"
"003","(촀\0うわぁ～！
\0
}\0\0だぁ！
\0(
やっと　\0\0あ会えたねぇ～"
"004","(촀\0わっ！
\0(　すご～い！
\0(
}\0\0！
\0<
(촀\0ホンモノだぁ～\0\0(\0촀\0こんなに　めずらしいムシさん、
\0
(;촀\0ホントに　もらっちゃって　いいの？　n\0(\0촀"
"004_a","もちろん！
どうぞ"
"004_b","やっぱり\0\0かえ返して
やっぱ、やめとく"
"005","(촀\0わぁ～い！
\0　やったぁ～！
\0(
(촀\0ぜったい　\0\0たいせつ大切にするからねぇ～、n"
"006","うん、
\0わかったぁ
\0(
(촀\0コレは　n\0が
だいじにしてあげて～\0\0(\0촀\0それじゃあ　また
\0
べつの　カブトムシがとれたら　\0\0み見せてねぇ
\0(
(""촀\0ボク　まってるからぁ、n"
"007","うん、
\0そうだよねぇ
\0(
(촀\0コレは　n\0が
もっててあげて～\0\0(\0촀\0それじゃあ　また
\0
べつの　クワガタがとれたら　\0\0み見せてねぇ
\0(
($촀\0ボク　まってるからぁ、n"
"008","(%촀\0たしかに　コレは
\0
n\0が
もってた\0\0ほう方が
\0　いいような\0\0き気がするよぉ\0\0(촀\0それじゃあ　また
\0
べつの　セミがとれたら　もって\0\0き来てねぇ
\0(
(""촀\0ボク　まってるからぁ、n"
"010","うん、
\0わかったぁ
\0(
(촀\0コレは　n\0が
\0
だいじにしてあげて～\0\0(\0촀\0それじゃあ　また
\0
べつの　チョウチョがとれたら　\0\0おし教えてねぇ
\0(
(""촀\0\0\0たの楽しみに　まってるからぁ、n"
"011","(%촀\0うん、
\0そうだよねぇ
\0(
コレは　n\0が
\0
もっててあげて～\0\0(촀\0それじゃあ　また
\0
べつの　トンボがとれたら　もって\0\0き来てねぇ
\0(
\0\0たの楽しみに　まってるよぉ、n"
"012","(촀\0たしかに　コレは
\0
n\0が
もってた\0\0ほう方が
\0　いいような\0\0き気がするよぉ\0\0(\0촀\0それじゃあ　また
\0
\0\0はな花にとまってるムシがとれたら　\0\0み見せてねぇ
\0(
(""촀\0\0\0たの楽しみにしてるからぁ、n"
"013","(촀\0いいよぉ、
\0\0\0き気にしないで～
\0(
こんな　めずらしいの
\0
なかなか　つかまえられないもん～\0\0(\0촀\0それじゃあ　また
\0
\0\0き切りかぶにいるムシがとれたら　\0\0み見せてねぇ
\0(
(""촀\0\0\0たの楽しみにしてるよぉ、n"
"021","(촀\0えへへ～！
\0(
}촀だぁ～！"
"022","(촀\0わぁ～い！
\0(
}촀だぁ～！"
"023","(촀\0うわぁ～！
\0
}\0\0だぁ！
\0(
やっと　\0\0あ会えたねぇ～"
"024","(촀\0わっ！
\0　すご～い！
\0
}\0\0！
\0(
(촀\0ホンモノだぁ～\0\0(\0촀\0こんなに　めずらしいおサカナ、
\0
(;촀\0ホントに　もらっちゃって　いいの？　n\0
\0(촀"
"024_a","もちろん！
どうぞ"
"024_b","やっぱり\0\0かえ返して
やっぱ、やめとく"
"025","(촀\0わぁ～い！
\0　やったぁ～！
\0(
(\0촀\0ボクの　\0\0
あたら新しい　おともだち～、
\0(촀\0n"
"026","(%촀\0うん、
\0そうだよねぇ
\0(
コレは　n\0が
\0
もってた\0\0ほう方が　いいと\0\0おも思うよぉ～\0\0(촀\0それじゃあ　また
\0
べつのが　\0\0つ釣れたら　もって\0\0き来てねぇ
\0(
\0\0かわ川のおサカナ　ヨロシク～、n"
"027","いいよぉ、
\0\0\0き気にしないで～
\0(
(%촀\0こんな　めずらしいおサカナ、
\0
なかなか　\0\0つ釣れないもん～\0\0(촀\0それじゃあ　また
\0
べつのが　\0\0つ釣れたら　\0\0み見せてねぇ～
\0(
\0\0うみ海のおサカナ　まってるよぉ、n"
"031","(촀\0ありがとぉ～！
\0(
ほんとに　たすかっちゃったぁ
\0(
おれいは　よういしてるからねぇ～！"
"032","(촀\0ありがとぉ～！
\0(
ボク　とっても　うれしいよぉ
\0(
おれいは　コレに　しようかなぁ～"
"033","(촀\0ありがとぉ～！
\0(
さすがは　n\0だぁ
\0(
おれいは　もう　\0\0
かんが考えてあるからねぇ～"
"034","(촀\0ありがとねぇ～！
\0(
キミに　おねがいして　よかったぁ
\0(
おれいも　きめてあるんだよぉ～"
"041","うふふn\0\0
\0(
(촀\0}\0n&촁！
\0(촀\0
\0
キミに　ピッタリだと　\0\0おも思ったんだぁ、n"
"042","うふふn\0\0
\0(
(촀\0}\0だよぉ～！
\0(촀\0
\0
\0\0き気に\0\0い入って　くれるかなぁ～、n"
"043","それはねぇn\0\0
(촀\0}\0だよぉ～！
\0(촀\0
\0
キミのために　えらんだんだぁ～、n"
"044","それはねぇn\0\0
(촀\0}\0！
\0(촀\0
\0
かんしゃの　キモチだよぉ～、n"
"045","えへへ～
\0(
(촀\0}\0だよぉ～！
\0(촀\0
\0
つかってくれたら　うれしいなぁ！　n"
"046","えへへ～
\0(
(촀\0}\0を　どうぞ～
\0(촀\0
\0
ボクからの　おかえしだよぉ～、n"
"051","(촀\0わぁ、
\0\0\0み見せて\0\0み見せて～！　n"
"052","(;촀\0どれどれ～？　n"
"053","(촀\0え～？
\0(　なんなのぉ～？　n"
"054","(8촀\0もぉ～
\0(　じらさないでよぉ～、n"
"101","ボクが　まってるのは
\0　(촀\0カブトムシだよぉ！
\0(
(촀\0カブトムシだったら　なんでもいいから
\0
つかまえて\0\0き来て～\0\0()촀\0\0\0き木に　とまってるのを
\0
ときどき　\0\0み見かける\0\0き気がするから
\0
(""촀\0さがしてみてねぇ～、n"
"102","ボクが　たのんだのは
\0　(촀\0クワガタだよぉ！
\0(
(촀\0クワガタなら　どんなのでもいいから
\0
つかまえて\0\0き来て～\0\0(%촀\0\0\0き木にとまってると\0\0おも思うけど、
\0
そ～っと　ちかづかないと　にげちゃうから
\0
($촀\0\0\0き気をつけてねぇ～、n"
