"label","text"
"001","(촀\0うわぁ～！
\0(　カッコイイ～！
\0(
}\0\0だぁ～\0\0(촀\0ボク、
\0こういうの
\0
ず～っと　ほしかったんだよねぇ～
\0(
(""촀\0さっそく　きちゃおうかなぁ？　n"
"001_a","\0\0み見たいな"
"001_b","(\0촁\0あとにしたら？"
"002","(촀\0あ～、
\0コレって
\0
}\0\0だねぇ～\0\0(7촀\0こういうカンジのふくって
\0
あんまり　きないんだけど、
\0
ボクに　にあうかなぁ～？　n"
"002_a","\0\0き着てみてよ"
"002_b","(\0촁\0どうかな・・・"
"003","( 촀\0あれ？
\0(　コレって
\0
}\0\0だよねぇ？！
\02
(촀\0\0\0いま今　きてるふくと　\0\0おな同じのだよぉ～\0\0(7촀\0あのコ、
\0ボクが　このふく　もってるって
\0
\0\0し知らなかったのかなぁ～"
"004","(촀\0じゃあ、
\0さっそく
\0
きがえてみるねぇ～"
"005","そうだねぇ
\0(
(촀\0お\0\0たの楽しみは　あとに　とっておくよぉ～"
"006","(%촀\0じゃあ、
\0ちょっと
\0
きがえてみるねぇ～"
"007","う～んn\0\0
\0(
(6촀\0ひとりの\0\0とき時に
\0　きてみることにするよぉ～"
"100","(촀\0
\0<じゃ～ん！
\0<
($촀\0どうかなぁ～？
\0(　にあってるぅ？　n"
"100_a","イイ\0\0かん感じ！"
"100_b","(\0촁\0ビミョーかも・・・"
"101","(2촀\0えへへ～、
\0ホント～？
\0(
ありがとぉ～！"
"102","(촀\0えぇ～　そうなのぉ～？
\0(
(촀\0じゃあ、
\0さっきのふくに
きがえなおした\0\0ほう方がいいよねぇ？　n"
"102_a","(\0촁\0\0\0き着ておきなよ"
"102_b","(\0촁\0そうだね"
"103","(%촀\0キミが　\0\0い言うなら　そうするよぉ～
\0(
n\0\0(촀\0すぐに　\0\0み見なれちゃうから
\0
だいじょうぶだよねぇ～"
"104","(7촀\0ボクには　まだちょっと
\0
オトナっぽすぎたみたいだよぉ～"
"105","(%촀\0ああいうふくが　にあう
\0
かっこいいオトナに　なれるように
\0
(5촀\0がんばらなくちゃ～"
"201","s촁n
\0って、
\0スゴイなぁ～！
\0(
($촀\0このふくが　ボクに　にあうなんて
\0
なんで　わかったんだろぉ～？"
"202","(촀\0s촁n
\0ったら、
\0
ちゃんと　ボクに　にあうのを
\0
えらんでくれたんだねぇ～"
"203","(촀\0ボクに　にあう　ふくが　わかるなんて
\0
s촁n
\0って
\0
(촀\0やっぱり　オトナだよねぇ～"
"204","(촀\0さすが　s촁n
\0！
\0(
(촀\0ボクのこと　ちゃんと　\0\0み見てくれてるんだぁ～"
"205","(7촀\0s촁n
\0が
\0
ボクのために　ふくを　えらんでくれるなんて
\0
おどろいちゃったよぉ～"
"206","(촀\0s촁n
\0って
\0
スポーツも　\0\0じょうず上手だけど
\0
(%촀\0ふくの　えらび\0\0かた方も　\0\0じょうず上手なんだねぇ～"
"207","(4촀\0s촁n
\0って
\0
ちょっとコワそうだと　\0\0おも思ってたけど、
\0
あんがい　やさしいのかもしれないなぁ～"
"208","(%촀\0s촁n
\0は
\0
ほんとに　オシャレさんだよねぇ～
\0(
(촀\0ふくのプレゼントなんて、
\0うれしいなぁ～"
"209","(4촀\0s촁n
\0、
\0
ケンカのこと　\0\0き気にしてたんだねぇ～
\0(
(5촀\0よぉし！
\0(　ボクも　ちゃんと　あやまろ～っと！"
"210","(촀\0s촁n
\0が
\0
なかなおりのプレゼントくれるなんてn\0\0
\0(
(5촀\0よぉし！
\0(　ボクも　ちゃんと　あやまろ～っと！"
"211","(4촀\0s촁n
\0から
\0
プレゼントが　とどくなんて、
\0
なかなおりしないわけには　いかないよねぇ～\0\0(5촀\0よぉし！
\0(
ボクも　ちゃんと　あやまろ～っと！"
"212","(촀\0s촁n
\0が
\0
おわびのプレゼントを　おくってくれるなんて
\0
なんだか　オドロキだよぉ～\0\0(5촀\0よぉし！
\0(
ボクも　ちゃんと　あやまろ～っと！"
"213","(촀\0なかなおりのプレゼントを　よういするなんて
\0
s촁n
\0、
\0
いがいと　\0\0き気にしてたんだねぇ～\0\0(5촀\0よぉし！
\0(
ボクも　ちゃんと　あやまろ～っと！"
"214","(촀\0s촁n
\0ってば、
\0
ぜんぜん　\0\0き気にしてなさそうだったのに
\0
ホントは　\0\0き気にしてくれてたんだぁ～\0\0(5촀\0よぉし！
\0(
ボクも　ちゃんと　あやまろ～っと！"
"215","(촀\0おわびのプレゼントを　よういしてくれるぐらい
\0
s촁n
\0ってば、
\0
ケンカのこと　\0\0き気にしてたんだぁ～\0\0(5촀\0よぉし！
\0(
ボクも　ちゃんと　あやまろ～っと！"
"216","(촀\0なかなおりのプレゼントを　くれるなんて
\0
s촁n
\0ったら
\0
やっぱり　オトナってかんじだよねぇ～\0\0(5촀\0よぉし！
\0(
ボクも　ちゃんと　あやまろ～っと！"
"300","(촀\0でも　s촁n
\0が
\0
ボクのために　えらんでくれた　プレゼント、
\0
(촀\0とっても　うれしかったなぁ～
\0(촀"
"301","(촀\0でも、
\0s촁n
\0の
\0
キモチは　ちゃんと　つたわったよぉ～\0\0ボクも　ちゃんと　ごめんなさいって
\0
(""촀\0いわなくっちゃねぇ～"
"302","(촀\0でも、
\0s촁n
\0の
\0
キモチは　ちゃんと　つたわったよぉ～\0\0ボクも　ちゃんと　ごめんなさいって
\0
(""촀\0いわなくっちゃねぇ～"
"303","(촀\0でも、
\0s촁n
\0の
\0
キモチは　ちゃんと　つたわったよぉ～\0\0ボクも　ちゃんと　ごめんなさいって
\0
(""촀\0いわなくっちゃねぇ～"
"304","(촀\0でも、
\0s촁n
\0の
\0
キモチは　ちゃんと　つたわったよぉ～\0\0ボクも　ちゃんと　ごめんなさいって
\0
(""촀\0いわなくっちゃねぇ～"
"305","(촀\0s촁n
\0からの
\0
ごめんなさいの　キモチは
\0
ちゃんと　うけとったよぉ～\0\0つぎは　ボクが　あのコに
\0
(""촀\0あやまらなくっちゃ～"
"306","(촀\0s촁n
\0からの
\0
ごめんなさいの　キモチは
\0
ちゃんと　うけとったよぉ～\0\0つぎは　ボクが　あのコに
\0
(""촀\0あやまらなくっちゃ～"
"307","(촀\0s촁n
\0からの
\0
ごめんなさいの　キモチは
\0
ちゃんと　うけとったよぉ～\0\0つぎは　ボクが　あのコに
\0
(""촀\0あやまらなくっちゃ～"
"308","(촀\0s촁n
\0からの
\0
ごめんなさいの　キモチは
\0
ちゃんと　うけとったよぉ～\0\0つぎは　ボクが　あのコに
\0
(""촀\0あやまらなくっちゃ～"
