"label","text"
"001","(1촀\0ボク、
\0おともだちのお\0\0うち家に
\0
あそびに\0\0い行くっていうのに
\0
あこがれてるんだぁ～\0\0(9촀\0n\0！
\0(
(7촀\0ボクを　キミのお\0\0うち家に
\0
しょうたいして　くれないかなぁ？　n"
"001_a","よろこんで！"
"001_b","\0\0いま今はムリかな"
"002","()촀\0お\0\0うち家に　およばれ　されるなんて
\0
すごく　なかよしな　おともだち
\0
($촀\0ってカンジがすると　\0\0おも思わない～？\0\0(\0촀\0n\0\0だから　ボク、
\0(
(2촀\0n\0のお\0\0うち家に
\0
およばれ　したいんだよねぇ～、n"
"002_a","いいよー"
"002_b","ちょっとムリかな"
"003","(4촀\0ねぇねぇ、
\0いつもとは　\0\0
きぶん気分をかえて
\0
(\0촀\0n\0のお\0\0うち家で
\0
($촀\0あそぶっていうのは　どうかなぁ？　n"
"003_a","いいねー"
"003_b","ごめんね"
"004","そうなんだぁn\0\0
\0(
(촀\0それじゃあ、
\0またこんど
\0
おねがいするよぉ～、n"
"005","そっかぁn\0\0
\0(
(%촀\0きゅうな　おねがいだったもんねぇ
\0(
またこんど　よろしく～、n"
"006","(촀\0う～んn\0\0
\0(
(\0촀\0ザンネンだけど　しかたないかぁ～
\0(
(촀\0つぎは　\0\0い行かせてねぇ、n"
"007","(촀\0やったぁ～！
\0(
(\0촀\0それじゃあ、
\0ボクは
\0
($촀\0いつ　\0\0い行けばいいのぉ～？　n"
"007_a","\0\0いま今からどうぞ"
"007_b","\0\0
あした明日がいいな"
"008","(촀\0わぁ～い！
\0(
(\0촀\0じゃあ　
\0いつ\0\0い行けばいいかなぁ～？　n"
"008_a","\0\0いま今から\0\0い行こう"
"008_b","\0\0あしたき明日来てね"
"009","(촀\0うわぁ～い
\0(
(\0촀\0それじゃあ、
\0いつなら
\0
($촀\0\0\0い行っても　だいじょうぶ～？　n"
"009_a","\0\0いま今から\0\0い行こうか"
"009_b","\0\0
あした明日にして"
"101","よぉ～し、(촀\0
\0それじゃあ　さっそく
\0
n\0のお\0\0うち家へ
\0
((촀\0しゅっぱつ
\0しんこぉ～！　n"
"102","それじゃあ、
\0(촀\0さっそく
\0
n\0のお\0\0うち家へ
\0
(촀\0
\0(しゅっぱつだぁ～！　n"
"103","よぉ～し、
\0(촀\0それじゃあ
\0
n\0のお\0\0うち家へ
(촀\0いざ
\0　しゅっぱぁつ～！　n"
"104","(1촀\0n\0のおへやって
\0
どんなカンジなんだろぉ～\0\0(\0촀\0はじめてだから　なんだか
(촀\0ドキドキしてきちゃった～"
"105","(2촀\0n\0のおへやって
\0
ボク　はじめてだよねぇ～\0\0(1촀\0どんなカンジなんだろぉn\0\0
\0<
(4촀\0なんだか　キンチョーしちゃうけど
\0
とっても　\0\0たの楽しみだなぁ～"
"106","(촀\0あっ！
\0(　でも　もうまっくらだぁ～
\0(
(촀\0くらいと　あぶないから
\0
\0\0
きょう今日は　やめとこうかぁ～\0\0(\0촀\0ザンネンだけど、
\0またこんど
\0
しょうたいしてねぇ～、n"
