"label","text"
"001","(촀\0えっn\0\0
\0(
(8촀\0もしかして　ボクのために
\0
おみまいに　\0\0き来てくれたのぉ？　n"
"001_a","(\0촁\0これ、おくすり！
(\0촁\0おくすり、\0\0も持って\0\0き来たよ！
(\0촁\0おくすり、どうぞ！"
"001_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0
げんき元気になってね
(\0촁\0ムリしないでね"
"002","( 촀\0あ、
\0n\0
\0(
ひょっとしてn\0\0
\0
おみまいに　\0\0き来てくれたのぉ？　n"
"002_a","(\0촁\0これ、おくすり！
(\0촁\0おくすり、\0\0も持って\0\0き来たよ！
(\0촁\0おくすり、どうぞ！"
"002_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0
げんき元気になってね
(\0촁\0ムリしないでね"
"003","(촀\0n\0？！
\0<
(8촀\0もしかして、
\0ボクのこと　しんぱいして
\0
\0\0み見にきてくれたのぉ？　n"
"003_a","(\0촁\0これ、おくすり！
(\0촁\0おくすり、\0\0も持って\0\0き来たよ！
(\0촁\0おくすり、どうぞ！"
"003_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0
げんき元気になってね
(\0촁\0ムリしないでね"
"004","(촀\0うぅn\0\0　おかしいなぁ
\0(
(촀\0なんだか　\0\0
からだ体が　ボクの\0\0い言うことを
\0
\0\0き聞いてくれないんだぁ～、n"
"004_a","(\0촁\0これ、おくすり！
(\0촁\0おくすり、あげる！
(\0촁\0おくすり\0\0の飲んで！"
"004_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0
げんき元気になってね
(\0촁\0ムリしないでね"
"005","(촀\0あぁ～n\0\0
\0(
\0\0
あたま頭が　ぼ～～っとするよぉn\0\0、n"
"005_a","(\0촁\0これ、おくすり！
(\0촁\0おくすり、あげる！
(\0촁\0おくすり\0\0の飲んで！"
"005_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0
げんき元気になってね
(\0촁\0ムリしないでね"
"006","(촀\0\0\0
あたま頭は　クラクラ、
\0\0\0あし足は　フラフラn\0\0
\0(
(+촀\0それに　なんだか　さむいようなn\0\0、n"
"006_a","(\0촁\0これ、おくすり！
(\0촁\0おくすり、あげる！
(\0촁\0おくすり\0\0の飲んで！"
"006_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0
げんき元気になってね
(\0촁\0ムリしないでね"
"007","( 촀\0もしかしてn\0\0
\0(
(\0촀\0n\0、
\0
($촀\0おみまいに　\0\0き来てくれたのぉ？\0\0(4촀\0ありがとぉ～
\0(
しんぱいかけて　ごめんねぇn\0\0、n\0(촀"
"008","( 촀\0ひょっとして、
\0おみまいに　\0\0き来てくれたのn\0\0？
\0<
(4촀\0ボクのために　わざわざ　ありがとねぇ\0\0(\0촀\0n\0に　\0\0あ会ったら
\0
($촀\0\0\0すこ少しだけ　\0\0
げんき元気が\0\0で出たよぉn\0\0、n\0(촀"
"009","( 촀\0えぇ～、
\0n\0n&촁？
\0(
(\0촀\0もしかして　おみまいに　\0\0き来てくれたのぉ？\0\0(촀\0ボクのこと　しんぱいして
\0
\0\0き来てくれるなんて　ありがと～n\0\0、n\0(촀"
"010","(+촀\0うぅn\0\0
\0(　なんだか　\0\0
あたま頭はあついのに
\0
\0\0
からだ体が　ブルブル　ふるえちゃうんだぁ～
\0
(촀\0これは　\0おくすり\0￿を　のんだ\0\0ほう方が　いいかもねぇ(촀"
"011","(촀\0う～ん、
\0おなかが　イタイよぉ～
\0(
ちょっと　\0\0た食べすぎちゃったかなぁn\0\0
\02
(촀\0\0おくすり\0￿を　のんだら　なおると\0\0おも思うんだけどねぇ(촀"
"012","(촀\0なんだか　\0\0
あたま頭が　クラクラして、
\0
\0\0め目が　\0\0まわ回っちゃうんだぁ～
\0(
(촀\0\0おくすり\0￿でも　あれば　いいんだけどn\0\0(촀"
"013","(촀\0うぅn\0\0　ありがとねぇ
\0(
\0\0
きょう今日は　\0\0はや早く　ねることにするよぉ、n\0(,촀\0(촀"
"014","(촀\0うぅn\0\0　ありがとねぇ
\0(
\0\0
きょう今日は　おとなしくしておくよぉ～、n\0(촀"
"015","(촀\0うぅn\0\0
\0(
しんぱいかけて　ごめんねぇ
\0(
(%촀\0\0\0き来てくれて　ありがとぉ～、n\0(촀"
"100","(촀\0え、
\0\0おくすり\0￿かぁn\0\0
\0(
(8촀\0ニガかったら　イヤだけど
\0
ボク　がんばるよぉ～、n"
"101","( 촀\0n\0\0\0おくすり\0￿？
\0(
(촀\0もしかして　ボクのために
\0
もってきてくれたのぉ？　n"
"102","(촀\0えっ、\0おくすり\0￿～？！
\0(
(%촀\0キミが　もってきてくれたのなら
\0
(""촀\0ボク　がんばって　のむよぉ、n"
"103","(촀\0うぇn\0\0
\0F
(8촀\0よぉし、
\0がんばって　のんだから
\0
これで　バッチリ　なおるよねぇ～？"
"104","( 촀\0んん？
\0<
(%촀\0\0\0おも思ったより　ニガくなくって　よかったぁ～"
"105","(촀\0ん？！
\0(
この\0おくすり\0￿、ちょっぴり　あまいやぁ～
\0(
(촀\0ボク、
\0これなら　へっちゃらだよ～"
"106","(&촀\0あれぇ？
\0(　もってなかったのぉ？　n\0(촀"
"107","(촀\0そっかぁ～
\0(
n\0の
\0
かんちがいだったんだねぇ、n\0(촀"
"108","( 촀\0え～
\0　なかったのぉ？
\0(
(촀\0それじゃあ　
\0しかたないねぇ～、n\0(촀"
"109","(촀\0えへへ～
\0(
\0おくすり\0￿　のんだら　\0\0すこ少し\0\0らく楽になったよぉ
\0(
(""촀\0きき\0\0め目バツグンだねぇ～\0\0(%촀\0あとは　おいしいものを　いっぱい\0\0た食べれば、
\0
カンペキに　なおっちゃいそうだぁ～\0\0(7촀\0キミには　おれいを　しなっくっちゃねぇ
\0(
この　}\0、
\0
うけとってくれると　うれしいなぁ～"
"110","('촀\0ふぅ～
\0(
ちょっと　\0\0らく楽になった\0\0き気がするよぉ
\0(
(""촀\0きっと　\0おくすり\0￿が　きいてきたんだねぇ\0\0(촀\0そうそう、
\0\0おくすり\0￿の　おれいに
\0
コレを　うけとってほしいなぁ～
\0(
(촀\0}\0だよぉ！"
"111","(촀\0あれれ～？
\0(
なんだか　\0\0らく楽になってきたかもぉ～
\0(
(촀\0キミの\0おくすり\0￿　スゴイねぇ\0\0(\0촀\0この　}\0、
もらってくれる～？
\0(
(""촀\0\0おくすり\0￿の　おれいだよぉ～、n"
"112","(촀\0n\0、
\0ありがと～
\0(
キミも、
\0びょうきに　ならないように
\0
\0\0き気をつけてねぇ～、n"
"113","(""촀\0ホントに　ありがとぉ～
\0(
(촀\0n\0は
\0
やっぱり　たよりになるなぁ～、n"
"114","(촀\0キミの　おかげで　たすかっちゃったぁ
\0(
いつか　おんがえし　するからねぇ～
\0(
(""촀\0ほんとに　ありがとぉ～、n"
"200","ふぅ～、
\0((촀\0\0\0すこ少し　\0\0らく楽になったカンジがするよぉ
\0(
n\0、
\0
ボクを　たすけてくれて　ありがと～\0\0()촀\0\0おくすり\0￿の\0　\0￿おれいをしたいけど、
\0
もちものがいっぱいで　もてそうにないから
\0
(""촀\0あとで　お\0\0うち家に　おくっておくねぇ、n"
