"label","text"
"001","(촀\0うわぁ～い
\0(
おじゃましま～す！　n"
"002","(""촀\0しつれいしま～す！　n"
"003","(촀\0おじゃまするよぉ～、n"
"004","やっほぉ～
\0(　n
\0だよぉ！
\0(
n\0～、
\0
あ～
\0そ～
\0ぼ～～！　n\0
x"
"005","n\0～
\0(
ボクだよぉ　n
\0だよぉ
\0(
やくそくどおり　あそびに\0\0き来たよ～、n\0
x"
"006","おまたせ～
\0(　n
\0だよぉ～！
\0(
ちょっと　おそくなっちゃったかなぁ？　n\0
x"
"007","n\0！
\0<
n
\0が　\0\0き来たよぉ～
\0(
おむかえに　\0\0き来てくれないのぉ～？　n\0
x"
"008","お～い、
\0n\0！
\0(
いないのぉ～？　n\0
x"
"009","n\0\0おかしいなぁ～
\0(
お\0\0で出かけしちゃってるのかなぁ～？　n\0
x"
"010","n\0！
\0(
おるすみたいだから
\0
ボク　\0\0
きょう今日は　\0\0かえ帰るねぇ～、n\0
x"
"011","(촀\0えへへ、
\0おはよぉ～！
\0(
キミとのやくそくが　\0\0たの楽しみすぎて、
\0
(촀\0ボク　\0\0はや早おきしちゃったぁ～、n"
"012","(촀\0おじゃましま～す！
\0(
(촀\0あそびに\0\0き来たよぉ～！
\0(
ボクとのやくそく、
\0($촀\0おぼえてたぁ～？　n"
"013","(.촀\0こんばんわぁ～
\0(
おそくなっちゃって　ごめんねぇ～
\0(
(\0촀\0あそびに\0\0き来たよぉ～、n"
"014","(.촀\0こんばんわぁ～
\0
(4촀\0キミへの　おみやげを　\0\0
かんが考えてたら
\0
すっかり　おそくなっちゃったぁ～、n"
"100","(촀\0はい、
\0コレ　おみやげ～！
\0(
キミのために　えらんだんだぁ～"
"101","(촀\0はい、
\0コレ　どうぞ～！
\0(
(5촀\0およばれ　するんだから、
\0
ちゃんと　おみやげ　もってきたんだぁ～"
"102","(%촀\0そうそう、
\0わすれないうちにn\0\0
\0(
(촀\0はい、
\0コレ！
\0(　おみやげだよぉ～
\0(
よかったら　うけとってぇ"
"103","(촀\0}\0だよぉ
\0<
(4촀\0n\0、
\0
よろこんでくれるかと\0\0おも思ってn\0\0、n"
"104","(촀\0}\0だぁ～
\0<
(촀\0n\0、
\0
(""촀\0こういうの　スキでしょ～？　n"
"105","}\0なんだけど
\0
(촀\0おみやげに　ピッタリだと　\0\0おも思わない～？
\0<
(촀\0\0\0き気に\0\0い入ってくれると　うれしいなぁ、n"
"200","(촀\0それじゃあ、
\0\0\0いま今から
\0
($촀\0ボクと　ゲームして　あそばない～？　n"
"200_a","いいね！"
"200_b","\0\0いま今はいいや"
"201","(촀\0
\0せっかくだから
\0
ボクと　(촀\0ゲームでもしてみない～？　n"
"201_a","いいよー！"
"201_b","\0\0いま今はいいや"
"202","(9촀\0n\0！
\0
\0\0いま今から　ボクと
\0(
(촀\0ゲームでしょうぶだぁ～！　n\0
\0(촀"
"202_a","まけないよ！"
"202_b","やめとくよ"
"203","そっかぁn\0\0
\0(
(촀\0じゃあ、
\0ボクは　キミのおへやを
\0
たんけんさせて　もらお～っと！　n"
"204","あれぇ　そっかぁn\0\0
\0(
(7촀\0それじゃあ、
\0n\0の
\0
おへやを　じっくり　\0\0み見よ～っと、n"
"205","(촀\0うん、
\0わかったぁ～
\0(
(%촀\0じゃあ、
\0ボクは　キミのおへやを
\0
たっぷり　\0\0たの楽しむことにするよぉ、n"
