"label","text"
"001","(촀\0\0\0
きょう今日は　ごめんよぉ～
\0(
せっかく　\0\0き来てくれたのに
\0
ちっとも　あそべなかったもんねぇ～\0\0()촀\0あの\0\0あと後、
\0s\0촀n
\0が、
\0
\0おくすり\0￿を　もってきてくれてn\0\0
\0(
(""촀\0すっかり　よくなったんだぁ～、n"
"002","(촀\0\0\0
きょう今日は　おみまいに　\0\0き来てくれて
\0
どうも　ありがとぉ～\0\0(\0촀\0あの\0\0あと後　s\0촀n
\0が
\0
もってきてくれた　\0おくすり\0￿を　のんだら
\0
(촀\0もぉ　バッチリ　なおっちゃったぁ、n"
"003","(촀\0この\0\0まえ前は　ごめんよぉ～
\0(
せっかく　\0\0き来てくれたのに
\0
ちっとも　あそべなくってぇ～\0\0(\0촀\0あの\0\0ひ日、
\0s\0촀n
\0が
\0
\0おくすり\0￿を　もってきてくれたおかげで
\0
(촀\0すっかり　よくなったんだよぉ～、n\0
\0(촀"
"004","(촀\0この\0\0まえ前は　おみまいに　\0\0き来てくれて
\0
どうも　ありがとぉ～\0\0(\0촀\0あの\0\0ひ日に　s\0촀n
\0が
\0
もってきてくれた　\0おくすり\0￿を　のんで
\0
(""촀\0バッチリ　なおっちゃったよぉ～、n"
"005","(촀\0じつは　\0\0
きょう今日、
\0
\0\0
からだ体の\0\0
ぐあい具合が　わるくって
\0
ねこんじゃってたんだぁ～\0\0(\0촀\0でも、
\0s\0촀n
\0が
\0
\0おくすり\0￿をくれたから
\0
(5촀\0もう　だいじょうぶ～、n"
"006","(촀\0\0\0
きょう今日は　\0\0あさ朝から　しんどくって
\0
フラフラに　なっちゃってねぇ～
\0(
たいへんだったんだぁ～\0\0(\0촀\0でも、
\0s\0촀n
\0から　
もらった　\0おくすり\0￿を　のんだし、
\0
(촀\0もう　へっちゃらだよぉ～、n"
"007","(7촀\0ボク　この\0\0まえ前、
\0
\0\0
からだ体の\0\0
ぐあい具合が　わるくって
\0
ねこんじゃってたんだぁ～\0\0(촀\0そしたら、
\0s\0촀n
\0が
\0
\0おくすり\0￿を　もってきてくれてねぇ～
\0<
(촀\0おかげで、
\0すっかり　\0\0
げんき元気になったよぉ"
"008","(촀\0この\0\0まえ前、
\0ボク　\0\0あさ朝から
\0
フラフラに　なっちゃってねぇ
\0(
(촀\0たいへんだったんだよぉ～\0\0(\0촀\0s\0촀n
\0が　とどけてくれた
\0
\0おくすり\0￿を　のんだら、(\0촀\0
(촀\0すっかり　なおっちゃったけどねぇ～、n"
"101","(촀\0n\0、
\0
\0おくすり\0￿　ホントに　ありがとねぇ～
\0(
(2촀\0キミは　ボクの　おんじんだぁ～、n"
"102","\0おくすり\0￿
\0　たすかっちゃったぁ～
\0<
(
촀\0もし　キミが　いなかったらと　\0\0おも思うとn\0\0
\0(
(촀\0うわぁ～、
\0ホントに　ありがとぉ！　n"
"103","(촀\0ボクも　\0おくすり\0￿　\0\0か買っておかなくちゃ～
\0(
(\0촀\0ほしい\0\0とき時に　なかったら
\0
(7촀\0\0\0
きょう今日みたいに　こまっちゃうもんね、n"
